CU,New,StageIn,Allocate,Exec,StageOut,Done
unit.000000,-1015.2866838,7.25878310204,7.27279901505,7.27924609184,12.502753973,16.6564660072
unit.000001,-1015.28640699,12.1195161343,12.148348093,12.1511011124,17.910089016,24.4086899757
unit.000002,-1015.28617287,14.1210651398,14.1633820534,14.1836700439,17.4905760288,26.6730539799
unit.000003,-1015.28593087,13.5633201599,13.5854101181,13.5880670547,19.2618041039,26.0612711906
unit.000004,-1015.28569698,14.1912879944,14.2691261768,14.2718989849,19.9861371517,26.7492821217
unit.000005,-1015.28547001,11.1464161873,11.170468092,11.1730060577,15.1644890308,23.4618780613
unit.000006,-1015.2852459,11.2202980518,11.2435309887,11.2459921837,14.7270450592,20.351047039
unit.000007,-1015.28501081,11.3816480637,11.4089941978,11.4115149975,16.9572210312,23.7200570107
unit.000008,-1015.28478098,11.4851510525,11.5117061138,11.5153021812,15.4767560959,23.8248591423
unit.000009,-1015.28455591,11.6197781563,11.6450600624,11.6477470398,15.4790689945,23.9333181381
unit.000010,-1015.2843318,11.7255311012,11.751855135,11.7547471523,18.9422581196,24.0379951
unit.000011,-1015.28410602,12.3722510338,12.4085831642,12.4192199707,18.431483984,24.6805560589
unit.000012,-1015.28387284,12.0053269863,12.0325770378,12.0365431309,15.6905181408,24.3043301105
unit.000013,-1015.28364396,12.1765949726,12.2034711838,12.2062141895,17.4886460304,24.4613001347
unit.000014,-1015.2834208,12.3030991554,12.3261651993,12.336712122,18.9450922012,24.6096260548
unit.000015,-1015.28319597,12.3964190483,12.4192340374,12.4330132008,18.2240700722,24.7146811485
unit.000016,-1015.28296399,12.4687950611,12.4911580086,12.4937779903,19.3623781204,24.785722971
unit.000017,-1015.28273988,12.6100080013,12.6509530544,12.653331995,18.7445180416,24.9423019886
unit.000018,-1015.28249598,12.6826071739,12.7072432041,12.710078001,19.9883100986,25.0280950069
unit.000019,-1015.28226995,12.7549510002,12.7833330631,12.7881691456,18.2284421921,25.0987801552
unit.000020,-1015.28204393,12.8560671806,12.8818790913,12.8843472004,19.3718960285,25.2106189728
unit.000021,-1015.281811,12.949390173,12.9752810001,12.9909641743,19.4654390812,25.3184161186
unit.000022,-1015.28157902,13.0393180847,13.0741350651,13.0832390785,19.1566910744,25.4224171638
unit.000023,-1015.2813518,13.128357172,13.1515610218,13.1539402008,19.8791019917,25.5274651051
unit.000024,-1015.28112698,6.358959198,6.37286400795,6.47499799728,12.6085820198,16.3732511997
unit.000025,-1015.28089595,13.2952971458,13.3203420639,13.3234331608,17.0700161457,25.7338950634
unit.000026,-1015.28067303,11.3129031658,11.3364500999,11.338973999,16.7473361492,23.6192040443
unit.000027,-1015.28044701,8.22642207146,8.25348901749,8.25726103783,15.6836431026,21.551005125
unit.000028,-1015.28022385,13.6077570915,13.6405651569,13.6589620113,17.9119000435,26.1167080402
unit.000029,-1015.27999187,13.6953911781,13.7362520695,13.7507250309,17.2812621593,26.2267169952
unit.000030,-1015.27976799,13.7873990536,13.8124170303,13.8362071514,18.2307322025,26.3289480209
unit.000031,-1015.27954102,13.887789011,13.9146370888,13.9173071384,17.7039551735,26.4310929775
unit.000032,-1015.27932692,13.9936401844,14.0207660198,14.0249531269,18.0135719776,26.5366120338
unit.000033,-1015.27911687,12.7310781479,12.7710471153,12.7734560966,19.3647069931,25.0800921917
unit.000034,-1015.27890086,13.2717151642,13.2953381538,13.3005561829,19.8875870705,25.70363307
unit.000035,-1015.27868891,14.3353121281,14.388641119,14.4037640095,17.4938540459,26.9108309746
unit.000036,-1015.27845883,7.73056697845,7.75781416893,7.7603430748,13.5974161625,18.1686730385
unit.000037,-1015.27824593,7.9642291069,7.99638819695,7.99890112877,14.8456540108,21.498996973
unit.000038,-1015.27796388,8.96396207809,8.99415302277,8.99679303169,14.3945820332,20.0537312031
unit.000039,-1015.27774501,11.4332540035,11.4600541592,11.4629490376,17.1725239754,23.7726690769
unit.000040,-1015.27753282,11.591394186,11.6200070381,11.6228890419,18.4262461662,23.9291801453
unit.000041,-1015.277318,12.0910620689,12.1196880341,12.122410059,18.2220602036,24.4000711441
unit.000042,-1015.277107,12.232019186,12.2563960552,12.2589960098,17.7021679878,24.5233709812
unit.000043,-1015.27688289,12.3261830807,12.3497340679,12.3531630039,18.3229811192,24.6279680729
unit.000044,-1015.27667189,12.4186570644,12.4413101673,12.4469821453,18.841848135,24.7331750393
unit.000045,-1015.27646303,12.5132040977,12.5375330448,12.5400090218,19.7766041756,24.8377239704
unit.000046,-1015.27624893,12.6352581978,12.6632840633,12.6708700657,18.3258421421,24.9760491848
unit.000047,-1015.27603698,6.31231403351,6.3647480011,6.42919707298,10.4957420826,12.8812611103
unit.000048,-1015.27582002,12.8034741879,12.840649128,12.8555819988,18.3285021782,25.1509521008
unit.000049,-1015.27560902,12.9286170006,12.9666180611,12.9752399921,19.1548891068,25.2901771069
unit.000050,-1015.27539802,12.973375082,12.9942090511,13.0045671463,17.0677080154,25.3424150944
unit.000051,-1015.27518582,13.0841941833,13.1040630341,13.1118340492,16.535902977,25.4745771885
unit.000052,-1015.27496886,13.2033531666,13.2283780575,13.2308521271,17.8091061115,25.6131930351
unit.000053,-1015.2747519,13.2492201328,13.2844641209,13.28678298,16.8521780968,25.6684010029
unit.000054,-1015.2745378,13.3657491207,13.3986880779,13.4009950161,17.0720419884,25.8139150143
unit.000055,-1015.27419782,13.520742178,13.5415370464,13.5438899994,20.0861151218,26.0065500736
unit.000056,-1015.27396488,11.807516098,11.8348331451,11.8375179768,18.9528741837,24.1385481358
unit.000057,-1015.27374887,13.4752380848,13.5125410557,13.5147800446,16.9610459805,25.947270155
unit.000058,-1015.27353501,10.9982299805,11.0244619846,11.026900053,16.6345741749,23.3045370579
unit.000059,-1015.27332187,13.5415370464,13.5633862019,13.5658740997,19.8838121891,26.0394639969
unit.000060,-1015.27310586,13.63154006,13.6687171459,13.6739270687,18.8463790417,26.1508421898
unit.000061,-1015.27288389,13.7460479736,13.7907321453,13.8016571999,19.0575420856,26.2783870697
unit.000062,-1015.27267003,13.8360311985,13.861066103,13.8686051369,19.3683781624,26.379691124
unit.000063,-1015.27245784,13.9406020641,13.9828820229,13.9854261875,19.6776530743,26.4832210541
unit.000064,-1015.27224302,14.050162077,14.0980551243,14.1178710461,19.3701510429,26.5923140049
unit.000065,-1015.27202582,14.1455640793,14.1986072063,14.2065901756,20.1890370846,26.6970009804
unit.000066,-1015.27181387,14.2588500977,14.32467103,14.3378601074,19.781247139,26.8329281807
unit.000067,-1015.27160382,11.8910109997,11.9188690186,11.9226560593,18.0118510723,24.1997671127
unit.000068,-1015.27138591,6.42739319801,6.45047807693,6.53017711639,13.7073411942,17.9599831104
unit.000069,-1015.27116895,6.58375000954,6.59662699699,6.62674617767,13.1564490795,16.5217440128
unit.000070,-1015.27094889,6.74329209328,6.76947498322,6.771723032,14.827162981,21.3938331604
unit.000071,-1015.27073693,6.536632061,6.55916619301,6.59909200668,11.6506910324,14.1137530804
unit.000072,-1015.27051091,7.1572561264,7.18189907074,7.18419218063,10.8159971237,13.038364172
unit.000073,-1015.27029395,7.47587704659,7.50268101692,7.50581908226,12.7259261608,16.7760260105
unit.000074,-1015.27007389,7.61558818817,7.6454000473,7.64793419838,11.9690799713,15.2469460964
unit.000075,-1015.26984286,7.78759217262,7.81594800949,7.81977510452,11.7593240738,15.2954580784
unit.000076,-1015.26964092,7.90537214279,7.93578505516,7.93853712082,14.7251629829,19.7867760658
unit.000077,-1015.26943994,7.99621105194,8.16770005226,8.17024302483,14.6171190739,19.8386859894
unit.000078,-1015.26923585,8.28147816658,8.30930399895,8.31211304665,12.0783259869,15.2993659973
unit.000079,-1015.2690289,8.36613798141,8.39700698853,8.39960813522,14.2793321609,19.9253242016
unit.000080,-1015.26882291,8.50543618202,8.57761001587,8.58039712906,15.2645499706,21.6879160404
unit.000081,-1015.26862288,8.69940805435,8.72724318504,8.73101520538,14.5014431477,19.9956991673
unit.000082,-1015.26842284,8.81829619408,8.84761619568,8.85019397736,15.0524091721,21.8756451607
unit.000083,-1015.26821995,8.99399518967,9.02143907547,9.02563500404,15.1578371525,21.9814550877
unit.000084,-1015.26801181,9.11011219025,9.13983798027,9.14246201515,16.1056010723,22.0047571659
unit.000085,-1015.26780891,9.55692815781,9.58654904366,9.58917307854,15.2692961693,22.1582000256
unit.000086,-1015.26759887,9.70330619812,9.73691105843,9.73976516724,16.5381929874,22.2612001896
unit.000087,-1015.26739097,9.82216906548,9.85022115707,9.8543741703,16.1093611717,22.365224123
unit.000088,-1015.26717997,9.93723702431,9.96699309349,9.96989011765,16.9510660172,22.4592251778
unit.000089,-1015.26696491,10.0475821495,10.0772080421,10.0798230171,16.5286331177,22.5113141537
unit.000090,-1015.26675987,7.22728705406,7.24175906181,7.24728918076,14.8436951637,21.4280860424
unit.000091,-1015.26655793,10.277793169,10.3083851337,10.3109841347,14.943185091,22.6678891182
unit.000092,-1015.26633883,6.91577219963,7.1003241539,7.10328412056,10.6041510105,13.0348520279
unit.000093,-1015.26613283,10.4494130611,10.4765350819,10.4791381359,16.2147760391,22.8234961033
unit.000094,-1015.26592398,10.5453190804,10.5707411766,10.5732700825,14.9480412006,22.8849132061
unit.000095,-1015.2657218,10.6715590954,10.6971001625,10.6996061802,14.8375170231,23.0332729816
unit.000096,-1015.26551986,10.8765900135,10.9042050838,10.9069061279,17.4812860489,23.1900200844
unit.000097,-1015.26531601,10.94947505,10.9725811481,10.9757010937,17.4954030514,23.2520601749
unit.000098,-1015.26511502,11.0473461151,11.0725970268,11.0755820274,14.841012001,23.3573060036
unit.000099,-1015.26490593,10.3660440445,10.4041140079,10.4078390598,16.5305640697,22.7289700508
unit.000100,-1015.26470685,11.644837141,11.6781611443,11.6808121204,18.529364109,23.9816000462
unit.000101,-1015.26450491,6.66946411133,6.69681501389,6.69903302193,13.0483531952,16.6045470238
unit.000102,-1015.26424789,6.76937699318,6.79786419868,6.80010914803,13.377297163,18.0659930706
unit.000103,-1015.2640388,10.6232089996,10.6478021145,10.6513800621,16.9544379711,22.9809830189
unit.000104,-1015.26382589,7.37009119987,7.39544701576,7.39785218239,14.831799984,21.4468050003
unit.000105,-1015.26362491,7.53234910965,7.56247210503,7.56480503082,14.0459880829,19.3723711967
unit.000106,-1015.26342082,7.67245912552,7.7003531456,7.70420718193,13.9342331886,19.6614971161
unit.000107,-1015.26321888,7.81578207016,7.84758615494,7.85158014297,14.0477700233,19.7347261906
unit.000108,-1015.26301098,7.93583798409,7.96437311172,7.96822118759,14.3834891319,19.820250988
unit.000109,-1015.2628088,8.19565606117,8.22656297684,8.22908496857,15.7893211842,21.5316061974
unit.000110,-1015.262609,7.19615197182,7.2119011879,7.21499705315,11.6524991989,14.1171560287
unit.000111,-1015.26239085,9.85001111031,9.88113498688,9.88522005081,13.6005079746,18.2204260826
unit.000112,-1015.26218796,9.91125512123,9.93748211861,9.94105315208,15.1626200676,22.4170660973
unit.000113,-1015.26197696,9.96677017212,9.99313116074,9.99570608139,14.3884031773,20.1598901749
unit.000114,-1015.26177597,10.189191103,10.2192041874,10.2229120731,14.0510261059,20.2963440418
unit.000115,-1015.26157498,10.3082330227,10.3351070881,10.3377380371,17.0614380836,22.6771380901
unit.000116,-1015.261374,10.3933861256,10.422068119,10.4248731136,17.3802700043,22.7718191147
unit.000117,-1015.26117396,10.4763770103,10.5056011677,10.5084691048,14.0528330803,20.3159329891
unit.000118,-1015.26096582,10.597438097,10.6233479977,10.6257090569,16.1122159958,22.9377300739
unit.000119,-1015.26076293,9.76479506493,9.79300713539,9.79589915276,17.3768391609,22.3133170605
unit.000120,-1015.26055288,9.61525797844,9.64527201653,9.64788913727,15.160629034,22.2096610069
unit.000121,-1015.260355,11.8622400761,11.8911981583,11.8968319893,18.2202420235,24.1912779808
unit.000122,-1015.26015496,8.90580201149,8.93577313423,8.93837618828,15.7959032059,21.9536800385
unit.000123,-1015.25973392,8.72702503204,8.75930905342,8.7618701458,16.0058481693,21.7928571701
unit.000124,-1015.25952601,6.51404309273,6.53659105301,6.58521914482,12.7207779884,16.4721519947
unit.000125,-1015.25931597,12.441215992,12.4689030647,12.471446991,19.5744199753,24.7671480179
unit.000126,-1015.25912285,10.9039721489,10.9362711906,10.938616991,16.7435011864,23.1993560791
unit.000127,-1015.25892091,10.9724051952,10.9984731674,11.0013661385,17.1699590683,23.294713974
unit.000128,-1015.25872684,13.6755971909,13.6954240799,13.7020001411,20.4923191071,26.2048749924
unit.000129,-1015.25853395,6.8232831955,6.8421690464,6.84403800964,10.711163044,12.9326550961
unit.000130,-1015.25832391,8.4794690609,8.50565505028,8.50822806358,14.1642661095,19.9778671265
unit.000131,-1015.25813103,10.1592462063,10.1894350052,10.1922800541,14.1658811569,20.2601621151
unit.000132,-1015.25793195,6.84228801727,6.86605000496,6.86832118034,10.9203910828,12.9830200672
unit.000133,-1015.25774097,9.58635020256,9.61548900604,9.61845111847,16.5258171558,22.1911079884
unit.000134,-1015.25754595,12.0633530617,12.0924370289,12.0948281288,18.4297790527,24.3564250469
unit.000135,-1015.25735188,14.2152101994,14.2914991379,14.2939641476,17.4922671318,26.7782590389
unit.000136,-1015.2571578,10.4981541634,10.5203471184,10.52582407,17.0631561279,22.8327410221
unit.000137,-1015.25695801,13.4999160767,13.524379015,13.5294570923,19.6757621765,25.9847691059
unit.000138,-1015.25676394,14.0978720188,14.1436321735,14.1615521908,19.4710180759,26.6446239948
unit.000139,-1015.25657082,6.69663500786,6.72166013718,6.72431302071,12.6103971004,16.6285140514
unit.000140,-1015.25637889,7.84739613533,7.87917017937,7.8817281723,14.0545191765,19.7678511143
unit.000141,-1015.25618792,8.78553414345,8.81854605675,8.82266902924,15.7999601364,21.8470411301
unit.000142,-1015.25599003,9.05085706711,9.07880997658,9.08264899254,14.5094571114,20.1077020168
unit.000143,-1015.25579786,10.520222187,10.5454130173,10.5489501953,17.0736830235,22.8757181168
unit.000144,-1015.25560403,11.1956140995,11.2204051018,11.2229380608,17.279294014,23.5142030716
unit.000145,-1015.25540781,12.1481690407,12.176787138,12.1797740459,18.733050108,24.4523081779
unit.000146,-1015.25521803,12.5617620945,12.5854320526,12.5884799957,19.6717879772,24.8900279999
unit.000147,-1015.25502181,7.31632018089,7.32908415794,7.3363339901,12.722328186,16.7172920704
unit.000148,-1015.25482392,9.67494416237,9.70353507996,9.70779204369,13.7143120766,20.1429450512
