CU,New,StageIn,Allocate,Exec,StageOut,Done
unit.000000,N/A,1.22,N/A,31.793,103.619,111.938
unit.000001,N/A,1.227,N/A,36.762,110.101,117.704
unit.000002,N/A,1.23,N/A,38.86,111.94,119.716
unit.000003,N/A,1.236,N/A,42.866,113.836,122.567
unit.000004,N/A,1.243,N/A,46.865,119.095,126.443
unit.000005,N/A,1.249,N/A,49.912,121.646,128.264
unit.000006,N/A,1.269,N/A,60.956,134.22,137.923
unit.000007,N/A,1.314,N/A,91.169,162.213,169.026
unit.000008,N/A,1.353,N/A,116.316,187.791,192.271
unit.000009,N/A,1.274,N/A,64.957,145.375,151.563
unit.000010,N/A,1.282,N/A,70.106,141.608,147.685
unit.000011,N/A,1.29,N/A,75.06,147.172,155.566
unit.000012,N/A,1.298,N/A,80.022,153.014,160.396
unit.000013,N/A,1.306,N/A,85.205,157.797,165.099
unit.000014,N/A,1.586,N/A,257.598,330.695,333.103
unit.000015,N/A,1.324,N/A,97.163,169.939,177.637
unit.000016,N/A,1.331,N/A,102.339,174.313,180.659
unit.000017,N/A,1.338,N/A,106.351,178.042,184.334
unit.000018,N/A,1.343,N/A,109.413,182.518,188.341
unit.000019,N/A,1.372,N/A,126.495,202.526,206.155
unit.000020,N/A,1.355,N/A,117.462,189.691,195.093
unit.000021,N/A,1.361,N/A,121.526,193.27,198.024
unit.000022,N/A,1.479,N/A,194.991,267.659,270.192
unit.000023,N/A,1.38,N/A,130.499,203.093,207.066
unit.000024,N/A,1.383,N/A,132.419,205.387,211.072
unit.000025,N/A,1.392,N/A,138.552,214.861,217.729
unit.000026,N/A,1.396,N/A,141.629,213.946,216.716
unit.000027,N/A,1.403,N/A,145.612,218.141,221.609
unit.000028,N/A,1.408,N/A,148.693,221.61,225.378
unit.000029,N/A,1.414,N/A,152.713,225.379,230.234
unit.000030,N/A,1.421,N/A,157.719,231.242,235.061
unit.000031,N/A,1.437,N/A,167.693,240.893,243.767
unit.000032,N/A,1.433,N/A,165.791,236.933,241.846
unit.000033,N/A,1.44,N/A,169.803,241.367,244.702
unit.000034,N/A,1.447,N/A,174.829,245.711,248.483
unit.000035,N/A,1.453,N/A,178.859,251.034,253.534
unit.000036,N/A,1.457,N/A,181.928,253.541,256.334
unit.000037,N/A,1.465,N/A,186.932,258.285,261.595
unit.000038,N/A,1.47,N/A,189.999,261.6,264.415
unit.000039,N/A,1.476,N/A,194.037,266.728,268.336
unit.000040,N/A,1.484,N/A,196.901,270.196,274.077
unit.000041,N/A,1.493,N/A,201.125,274.08,276.994
unit.000042,N/A,1.501,N/A,205.196,276.996,278.808
unit.000043,N/A,1.506,N/A,208.27,279.716,282.584
unit.000044,N/A,1.511,N/A,212.296,283.14,286.631
unit.000045,N/A,1.52,N/A,217.246,289.376,292.193
unit.000046,N/A,1.53,N/A,223.397,294.784,297.191
unit.000047,N/A,1.535,N/A,227.428,299.642,301.127
unit.000048,N/A,1.542,N/A,231.473,304.347,308.705
unit.000049,N/A,1.547,N/A,234.539,307.251,310.724
unit.000050,N/A,1.553,N/A,238.566,310.059,313.66
unit.000051,N/A,1.559,N/A,242.434,313.875,317.48
unit.000052,N/A,1.566,N/A,245.517,316.787,321.15
unit.000053,N/A,1.571,N/A,248.606,319.533,323.08
unit.000054,N/A,1.576,N/A,251.465,322.164,327.044
unit.000055,N/A,1.589,N/A,259.703,331.589,335.115
unit.000056,N/A,1.176,N/A,5.616,82.72,86.77
unit.000057,N/A,1.178,N/A,6.563,84.0,88.593
unit.000058,N/A,1.184,N/A,10.568,85.866,92.541
unit.000059,N/A,1.189,N/A,13.62,86.772,94.376
unit.000060,N/A,1.197,N/A,18.603,92.099,100.279
unit.000061,N/A,1.204,N/A,22.81,93.452,103.132
unit.000062,N/A,1.209,N/A,25.679,97.338,107.24
unit.000063,N/A,1.216,N/A,29.698,100.282,109.199
unit.000064,N/A,1.224,N/A,34.853,105.507,113.835
unit.000065,N/A,1.537,N/A,228.384,301.131,303.956
unit.000066,N/A,1.572,N/A,249.566,322.06,326.036
unit.000067,N/A,1.188,N/A,12.667,86.385,93.449
unit.000068,N/A,1.228,N/A,37.905,109.201,116.696
unit.000069,N/A,1.257,N/A,53.917,133.302,136.994
unit.000070,N/A,1.264,N/A,57.912,136.025,141.032
unit.000071,N/A,1.27,N/A,61.906,139.732,144.855
unit.000072,N/A,1.393,N/A,139.501,212.006,215.81
unit.000073,N/A,1.43,N/A,163.663,235.065,237.862
unit.000074,N/A,1.455,N/A,180.966,252.911,255.382
unit.000075,N/A,1.462,N/A,184.825,255.384,259.452
unit.000076,N/A,1.507,N/A,209.222,281.636,284.6
unit.000077,N/A,1.316,N/A,92.12,166.106,172.794
unit.000078,N/A,1.202,N/A,21.655,92.546,101.208
unit.000079,N/A,1.239,N/A,44.773,115.27,123.478
unit.000080,N/A,1.545,N/A,233.395,303.959,307.781
unit.000081,N/A,1.344,N/A,110.377,181.974,187.301
unit.000082,N/A,1.356,N/A,118.448,188.765,194.178
unit.000083,N/A,1.347,N/A,112.308,183.434,189.248
unit.000084,N/A,1.442,N/A,170.769,242.861,246.643
unit.000085,N/A,1.374,N/A,127.453,203.468,208.049
unit.000086,N/A,1.523,N/A,219.369,291.291,293.154
unit.000087,N/A,1.563,N/A,243.578,313.663,316.473
unit.000088,N/A,1.194,N/A,16.673,88.204,97.336
unit.000089,N/A,1.233,N/A,40.769,112.354,120.726
unit.000090,N/A,1.273,N/A,64.017,135.121,138.938
unit.000091,N/A,1.321,N/A,95.212,165.619,171.789
unit.000092,N/A,1.359,N/A,120.364,190.616,196.004
unit.000093,N/A,1.399,N/A,143.516,215.288,218.759
unit.000094,N/A,1.429,N/A,162.706,234.093,236.931
unit.000095,N/A,1.471,N/A,190.949,262.508,266.428
unit.000096,N/A,1.513,N/A,213.244,282.217,285.621
unit.000097,N/A,1.554,N/A,239.537,310.97,315.536
unit.000098,N/A,1.59,N/A,260.655,331.179,334.109
unit.000099,N/A,1.207,N/A,24.721,93.903,104.139
unit.000100,N/A,1.247,N/A,48.974,120.735,127.358
unit.000101,N/A,1.287,N/A,72.966,143.426,149.606
unit.000102,N/A,1.334,N/A,104.254,175.209,181.606
unit.000103,N/A,1.379,N/A,129.547,201.539,205.147
unit.000104,N/A,1.409,N/A,149.645,220.7,224.46
unit.000105,N/A,1.449,N/A,175.789,248.122,252.511
unit.000106,N/A,1.486,N/A,198.077,268.577,272.163
unit.000107,N/A,1.533,N/A,225.313,295.718,298.2
unit.000108,N/A,1.567,N/A,246.508,315.566,319.521
unit.000109,N/A,1.181,N/A,8.66,84.928,90.524
unit.000110,N/A,1.223,N/A,33.891,104.526,112.858
unit.000111,N/A,1.262,N/A,56.956,126.445,132.295
unit.000112,N/A,1.304,N/A,84.061,154.955,161.309
unit.000113,N/A,1.346,N/A,111.354,180.66,185.289
unit.000114,N/A,1.389,N/A,136.422,206.157,212.002
unit.000115,N/A,1.425,N/A,159.63,228.774,233.154
unit.000116,N/A,1.459,N/A,182.918,252.008,254.474
unit.000117,N/A,1.503,N/A,206.173,277.903,280.629
unit.000118,N/A,1.579,N/A,253.589,324.931,330.169
unit.000119,N/A,1.251,N/A,50.872,122.568,130.283
unit.000120,N/A,1.394,N/A,140.484,211.074,213.944
unit.000121,N/A,1.401,N/A,144.66,216.233,220.698
unit.000122,N/A,1.406,N/A,147.538,219.039,222.545
unit.000123,N/A,1.411,N/A,150.603,221.973,226.302
unit.000124,N/A,1.42,N/A,156.744,227.839,231.24
unit.000125,N/A,1.426,N/A,160.771,233.157,235.997
unit.000126,N/A,1.432,N/A,164.822,236.0,239.88
unit.000127,N/A,1.496,N/A,202.106,274.494,277.902
unit.000128,N/A,1.444,N/A,172.882,243.773,247.553
unit.000129,N/A,1.45,N/A,176.941,247.557,251.505
unit.000130,N/A,1.221,N/A,32.761,101.703,111.014
unit.000131,N/A,1.218,N/A,30.852,101.212,110.099
unit.000132,N/A,1.468,N/A,188.858,259.459,262.505
unit.000133,N/A,1.475,N/A,192.893,261.777,265.422
unit.000134,N/A,1.481,N/A,195.948,267.435,269.253
unit.000135,N/A,1.489,N/A,199.041,269.258,273.169
unit.000136,N/A,1.498,N/A,203.263,273.171,274.979
unit.000137,N/A,1.504,N/A,207.129,277.392,279.715
unit.000138,N/A,1.508,N/A,210.195,278.812,281.634
unit.000139,N/A,1.516,N/A,215.335,284.984,288.471
unit.000140,N/A,1.525,N/A,220.321,291.926,294.161
unit.000141,N/A,1.534,N/A,226.471,300.227,302.04
unit.000142,N/A,1.539,N/A,229.363,300.552,302.95
unit.000143,N/A,1.28,N/A,68.964,138.65,143.948
unit.000144,N/A,1.551,N/A,237.414,307.783,311.63
unit.000145,N/A,1.556,N/A,240.494,310.727,314.604
unit.000146,N/A,1.564,N/A,244.533,314.607,318.489
unit.000147,N/A,1.569,N/A,247.459,317.685,322.163
unit.000148,N/A,1.574,N/A,250.514,320.176,324.016
unit.000149,N/A,1.581,N/A,254.545,325.84,331.177
unit.000150,N/A,1.587,N/A,258.55,327.762,332.095
unit.000151,N/A,1.213,N/A,27.789,96.396,105.148
unit.000152,N/A,1.226,N/A,35.801,108.247,114.74
unit.000153,N/A,1.428,N/A,161.725,230.676,234.091
unit.000154,N/A,1.199,N/A,19.751,89.602,98.263
unit.000155,N/A,1.231,N/A,39.811,108.419,115.746
unit.000156,N/A,1.37,N/A,125.531,195.574,201.068
unit.000157,N/A,1.435,N/A,166.743,235.605,238.87
unit.000158,N/A,1.301,N/A,82.151,150.616,157.501
unit.000159,N/A,1.352,N/A,115.354,184.336,191.263
unit.000160,N/A,1.548,N/A,235.488,306.878,309.714
unit.000161,N/A,1.328,N/A,100.219,169.397,176.622
unit.000162,N/A,1.521,N/A,218.405,287.56,290.282
unit.000163,N/A,1.296,N/A,79.067,148.695,156.483
unit.000164,N/A,1.46,N/A,183.876,253.831,257.268
unit.000165,N/A,1.288,N/A,74.112,143.95,150.615
unit.000166,N/A,1.466,N/A,187.894,256.336,260.589
unit.000167,N/A,1.241,N/A,45.917,115.747,124.484
unit.000168,N/A,1.443,N/A,171.723,240.472,242.858
unit.000169,N/A,1.214,N/A,28.745,97.777,108.246
unit.000170,N/A,1.419,N/A,155.615,224.931,229.227
unit.000171,N/A,1.308,N/A,87.113,160.397,167.006
unit.000172,N/A,1.451,N/A,177.899,247.205,250.499
unit.000173,N/A,1.175,N/A,4.466,74.539,84.924
unit.000174,N/A,1.234,N/A,41.916,111.019,118.71
unit.000175,N/A,1.311,N/A,89.214,158.476,166.104
unit.000176,N/A,1.326,N/A,98.318,166.545,173.696
unit.000177,N/A,1.54,N/A,230.314,301.51,304.855
unit.000178,N/A,1.318,N/A,93.278,161.31,168.016
unit.000179,N/A,1.51,N/A,211.149,281.305,283.593
unit.000180,N/A,1.283,N/A,71.056,141.033,146.765
unit.000181,N/A,1.35,N/A,114.415,183.882,190.255
unit.000182,N/A,1.31,N/A,88.261,155.89,163.129
unit.000183,N/A,1.18,N/A,7.516,81.737,85.864
unit.000184,N/A,1.256,N/A,52.963,127.36,134.219
unit.000185,N/A,1.275,N/A,65.915,142.52,148.692
unit.000186,N/A,1.2,N/A,20.709,91.124,99.27
unit.000187,N/A,1.206,N/A,23.764,93.002,102.124
unit.000188,N/A,1.211,N/A,26.825,96.804,106.233
unit.000189,N/A,1.333,N/A,103.292,170.863,178.647
unit.000190,N/A,1.531,N/A,224.354,293.878,296.181
unit.000191,N/A,1.302,N/A,83.104,152.57,159.39
unit.000192,N/A,1.238,N/A,43.821,112.86,121.64
unit.000193,N/A,1.245,N/A,47.827,116.188,125.489
unit.000194,N/A,1.254,N/A,51.818,125.491,131.289
unit.000195,N/A,1.26,N/A,56.006,135.697,140.024
unit.000196,N/A,1.265,N/A,58.861,127.854,135.119
unit.000197,N/A,1.271,N/A,63.052,130.763,136.018
unit.000198,N/A,1.277,N/A,67.06,136.628,141.931
unit.000199,N/A,1.285,N/A,72.004,140.698,145.861
unit.000200,N/A,1.293,N/A,77.164,146.273,153.554
unit.000201,N/A,1.172,N/A,3.516,73.341,83.996
unit.000202,N/A,1.349,N/A,113.451,181.608,186.295
unit.000203,N/A,1.32,N/A,94.245,164.137,170.861
unit.000204,N/A,1.327,N/A,99.263,167.477,174.705
unit.000205,N/A,1.363,N/A,122.479,192.273,197.015
unit.000206,N/A,1.34,N/A,107.323,176.118,183.431
unit.000207,N/A,1.518,N/A,216.287,286.632,289.373
unit.000208,N/A,1.292,N/A,76.029,146.766,154.56
unit.000209,N/A,1.491,N/A,200.179,268.339,271.159
unit.000210,N/A,1.368,N/A,124.373,194.18,199.101
unit.000211,N/A,1.377,N/A,128.406,198.026,202.073
unit.000212,N/A,1.386,N/A,134.53,204.367,210.067
unit.000213,N/A,1.387,N/A,135.484,204.049,209.061
unit.000214,N/A,1.528,N/A,222.436,292.196,295.173
unit.000215,N/A,1.299,N/A,81.189,152.098,158.474
unit.000216,N/A,1.5,N/A,204.215,273.521,275.989
unit.000217,N/A,1.342,N/A,108.27,175.713,182.514
unit.000218,N/A,1.381,N/A,131.452,199.117,203.09
unit.000219,N/A,1.417,N/A,154.633,224.461,228.314
unit.000220,N/A,1.454,N/A,179.815,246.649,249.491
unit.000221,N/A,1.446,N/A,173.847,242.279,245.709
unit.000222,N/A,1.423,N/A,158.675,228.315,232.143
unit.000223,N/A,1.193,N/A,15.548,87.304,95.384
unit.000224,N/A,1.398,N/A,142.577,211.336,214.86
unit.000225,N/A,1.183,N/A,9.613,83.62,87.689
unit.000226,N/A,1.336,N/A,105.213,172.796,179.653
unit.000227,N/A,1.473,N/A,191.913,259.82,263.41
unit.000228,N/A,1.196,N/A,17.649,87.691,96.391
unit.000229,N/A,1.543,N/A,232.432,302.044,305.866
unit.000230,N/A,1.323,N/A,96.194,163.72,169.937
unit.000231,N/A,1.515,N/A,214.398,284.054,287.559
unit.000232,N/A,1.384,N/A,133.55,200.151,204.048
unit.000233,N/A,1.55,N/A,236.458,303.431,306.876
unit.000234,N/A,1.307,N/A,86.164,155.57,162.211
unit.000235,N/A,1.463,N/A,185.971,254.476,258.28
unit.000236,N/A,1.526,N/A,221.287,288.472,291.289
unit.000237,N/A,1.438,N/A,168.885,236.53,240.889
unit.000238,N/A,1.33,N/A,101.197,169.03,175.712
unit.000239,N/A,1.413,N/A,151.545,219.775,223.555
unit.000240,N/A,1.404,N/A,146.571,215.811,219.774
unit.000241,N/A,1.39,N/A,137.568,207.092,212.938
unit.000242,N/A,1.582,N/A,255.504,323.083,328.051
unit.000243,N/A,1.365,N/A,123.414,195.095,200.15
unit.000244,N/A,1.558,N/A,241.478,308.141,312.648
unit.000245,N/A,1.584,N/A,256.645,324.012,329.059
unit.000246,N/A,1.259,N/A,54.867,121.995,129.274
unit.000247,N/A,1.186,N/A,11.522,84.53,89.6
unit.000248,N/A,1.191,N/A,14.573,85.436,91.53
unit.000249,N/A,1.313,N/A,90.207,157.502,164.135
unit.000250,N/A,1.295,N/A,78.115,145.863,152.569
unit.000251,N/A,1.278,N/A,68.004,136.996,142.937
unit.000252,N/A,1.267,N/A,60.006,126.94,133.3
unit.000253,N/A,1.357,N/A,119.411,188.343,193.269
unit.000254,N/A,1.577,N/A,252.635,321.15,325.026
unit.000255,N/A,1.416,N/A,153.671,223.557,227.307
unit.000256,N/A,527.045,N/A,656.5,733.083,735.032
unit.000257,N/A,512.226,N/A,640.314,716.732,717.652
unit.000258,N/A,513.991,N/A,642.228,719.845,721.936
unit.000259,N/A,506.606,N/A,634.165,712.908,713.824
unit.000260,N/A,532.641,N/A,662.888,751.073,754.742
unit.000261,N/A,360.538,N/A,380.899,456.011,456.911
unit.000262,N/A,392.76,N/A,450.086,525.397,526.457
unit.000263,N/A,349.85,N/A,357.309,433.447,437.918
unit.000264,N/A,344.167,N/A,346.515,424.834,432.944
unit.000265,N/A,562.631,N/A,694.69,770.096,775.024
unit.000266,N/A,355.07,N/A,367.915,443.738,445.081
unit.000267,N/A,401.608,N/A,467.928,542.642,543.684
unit.000268,N/A,456.764,N/A,572.135,648.368,649.292
unit.000269,N/A,482.682,N/A,607.903,683.034,684.871
unit.000270,N/A,437.991,N/A,532.374,609.779,610.77
unit.000271,N/A,536.502,N/A,667.138,743.236,745.776
unit.000272,N/A,390.95,N/A,446.391,522.267,523.405
unit.000273,N/A,450.812,N/A,558.747,635.659,637.128
unit.000274,N/A,429.457,N/A,515.363,591.429,592.353
unit.000275,N/A,396.816,N/A,458.798,534.521,536.584
unit.000276,N/A,584.631,N/A,719.211,796.125,797.186
unit.000277,N/A,481.508,N/A,606.742,682.717,683.841
unit.000278,N/A,474.431,N/A,598.587,675.711,677.402
unit.000279,N/A,434.353,N/A,524.827,603.064,604.554
unit.000280,N/A,579.185,N/A,713.218,788.973,794.072
unit.000281,N/A,582.84,N/A,717.273,792.936,796.122
unit.000282,N/A,348.022,N/A,353.644,429.448,433.868
unit.000283,N/A,560.993,N/A,693.724,769.104,773.039
unit.000284,N/A,564.688,N/A,697.76,772.673,777.05
unit.000285,N/A,571.933,N/A,705.899,780.583,786.058
unit.000286,N/A,541.944,N/A,673.269,750.762,753.734
unit.000287,N/A,546.973,N/A,678.283,763.258,769.102
unit.000288,N/A,447.263,N/A,551.198,627.488,628.983
unit.000289,N/A,466.695,N/A,590.309,665.587,667.504
unit.000290,N/A,525.016,N/A,654.413,731.242,733.151
unit.000291,N/A,533.821,N/A,664.03,739.377,743.641
unit.000292,N/A,365.634,N/A,389.79,466.043,466.983
unit.000293,N/A,391.52,N/A,448.356,525.487,527.521
unit.000294,N/A,515.882,N/A,644.354,720.831,722.944
unit.000295,N/A,520.916,N/A,649.396,724.979,727.075
unit.000296,N/A,528.886,N/A,658.631,734.0,737.191
unit.000297,N/A,430.898,N/A,517.277,594.886,596.423
unit.000298,N/A,451.397,N/A,561.267,636.78,638.137
unit.000299,N/A,409.338,N/A,484.994,559.654,560.621
unit.000300,N/A,504.901,N/A,632.047,708.031,709.946
unit.000301,N/A,442.668,N/A,541.685,616.933,618.022
unit.000302,N/A,494.417,N/A,620.862,695.011,696.882
unit.000303,N/A,449.064,N/A,554.878,629.577,631.023
unit.000304,N/A,483.4,N/A,608.856,684.875,686.813
unit.000305,N/A,376.453,N/A,413.115,488.321,489.656
unit.000306,N/A,498.121,N/A,624.909,700.895,702.858
unit.000307,N/A,462.071,N/A,583.161,658.969,660.499
unit.000308,N/A,421.546,N/A,506.249,581.949,583.297
unit.000309,N/A,477.989,N/A,602.86,678.55,679.84
unit.000310,N/A,446.187,N/A,549.238,623.575,624.607
unit.000311,N/A,448.041,N/A,552.936,628.512,629.995
unit.000312,N/A,353.378,N/A,366.179,439.825,441.008
unit.000313,N/A,410.745,N/A,486.915,562.638,563.639
unit.000314,N/A,432.678,N/A,521.147,595.39,597.431
unit.000315,N/A,440.126,N/A,536.073,611.853,612.936
unit.000316,N/A,403.93,N/A,473.953,550.446,551.839
unit.000317,N/A,408.819,N/A,483.068,558.066,559.65
unit.000318,N/A,414.66,N/A,496.775,572.066,574.058
unit.000319,N/A,387.389,N/A,438.841,514.359,515.269
unit.000320,N/A,389.564,N/A,444.852,520.251,521.376
unit.000321,N/A,501.214,N/A,628.187,702.173,706.067
unit.000322,N/A,433.091,N/A,522.874,598.831,600.505
unit.000323,N/A,385.514,N/A,435.163,509.326,510.301
unit.000324,N/A,421.811,N/A,508.199,582.234,584.309
unit.000325,N/A,502.271,N/A,629.141,706.069,708.025
unit.000326,N/A,496.898,N/A,623.942,700.169,701.926
unit.000327,N/A,487.326,N/A,612.927,687.038,688.729
unit.000328,N/A,491.261,N/A,617.174,693.019,695.007
unit.000329,N/A,454.903,N/A,568.447,642.914,644.323
unit.000330,N/A,485.42,N/A,610.813,683.844,685.793
unit.000331,N/A,362.291,N/A,384.382,457.499,458.93
unit.000332,N/A,551.195,N/A,683.499,758.885,762.834
unit.000333,N/A,467.736,N/A,591.276,668.428,669.326
unit.000334,N/A,452.521,N/A,563.21,638.139,640.342
unit.000335,N/A,465.021,N/A,587.988,662.843,664.576
unit.000336,N/A,481.006,N/A,605.777,679.844,680.761
unit.000337,N/A,438.507,N/A,534.132,608.672,609.777
unit.000338,N/A,428.508,N/A,513.815,588.491,589.4
unit.000339,N/A,389.12,N/A,442.919,517.034,518.338
unit.000340,N/A,364.077,N/A,388.04,462.331,464.021
unit.000341,N/A,411.115,N/A,489.029,564.162,565.639
unit.000342,N/A,568.241,N/A,702.028,776.673,781.165
unit.000343,N/A,544.986,N/A,676.364,751.822,755.679
unit.000344,N/A,400.324,N/A,466.194,541.282,542.639
unit.000345,N/A,498.665,N/A,626.072,699.946,700.884
unit.000346,N/A,476.174,N/A,600.52,675.458,676.389
unit.000347,N/A,387.753,N/A,440.985,517.365,519.346
unit.000348,N/A,394.485,N/A,453.574,530.396,531.489
unit.000349,N/A,414.231,N/A,494.647,569.121,570.816
unit.000350,N/A,454.259,N/A,566.873,639.725,641.354
unit.000351,N/A,459.66,N/A,577.524,653.32,654.364
unit.000352,N/A,463.821,N/A,587.018,661.02,662.518
unit.000353,N/A,382.007,N/A,423.959,498.414,501.072
unit.000354,N/A,500.565,N/A,627.029,701.931,704.947
unit.000355,N/A,504.255,N/A,631.086,703.878,707.018
unit.000356,N/A,346.23,N/A,350.181,423.711,424.832
unit.000357,N/A,548.916,N/A,680.416,754.746,757.923
unit.000358,N/A,508.552,N/A,636.28,710.959,711.887
unit.000359,N/A,486.698,N/A,611.964,686.009,687.822
unit.000360,N/A,570.246,N/A,703.963,777.054,782.174
unit.000361,N/A,479.059,N/A,603.844,680.763,681.783
unit.000362,N/A,523.126,N/A,652.309,729.15,730.171
unit.000363,N/A,579.196,N/A,714.173,787.398,791.919
unit.000364,N/A,575.483,N/A,708.984,783.489,787.963
unit.000365,N/A,560.871,N/A,692.738,765.456,771.006
unit.000366,N/A,385.957,N/A,436.905,510.969,512.321
unit.000367,N/A,458.451,N/A,575.798,650.302,651.343
unit.000368,N/A,549.364,N/A,681.378,755.687,759.842
unit.000369,N/A,511.619,N/A,639.162,715.743,716.73
unit.000370,N/A,534.484,N/A,665.01,739.171,742.567
unit.000371,N/A,571.701,N/A,704.929,778.638,784.119
unit.000372,N/A,577.196,N/A,712.063,786.061,789.902
unit.000373,N/A,552.724,N/A,684.46,758.282,761.821
unit.000374,N/A,363.741,N/A,386.301,460.422,461.972
unit.000375,N/A,581.108,N/A,715.139,788.292,792.932
unit.000376,N/A,416.025,N/A,498.333,571.824,572.839
unit.000377,N/A,543.708,N/A,675.187,749.734,751.818
unit.000378,N/A,372.635,N/A,404.259,477.186,478.173
unit.000379,N/A,526.459,N/A,655.564,731.07,732.142
unit.000380,N/A,460.333,N/A,579.465,652.357,653.317
unit.000381,N/A,449.716,N/A,556.61,630.499,632.044
unit.000382,N/A,397.995,N/A,460.54,533.34,534.516
unit.000383,N/A,367.603,N/A,395.194,469.505,470.822
unit.000384,N/A,515.171,N/A,643.199,717.067,718.818
unit.000385,N/A,412.439,N/A,490.959,564.73,566.669
unit.000386,N/A,369.347,N/A,398.863,472.949,474.134
unit.000387,N/A,358.51,N/A,374.868,448.569,450.051
unit.000388,N/A,417.818,N/A,502.583,576.019,577.122
unit.000389,N/A,383.747,N/A,431.502,504.998,506.263
unit.000390,N/A,568.067,N/A,700.871,773.71,779.015
unit.000391,N/A,539.547,N/A,670.003,743.645,746.801
unit.000392,N/A,355.188,N/A,369.66,444.737,446.009
unit.000393,N/A,374.334,N/A,407.918,481.582,483.356
unit.000394,N/A,522.618,N/A,651.322,724.168,726.055
unit.000395,N/A,360.313,N/A,378.558,451.069,451.988
