Pilot Startuptime:34.8227009773CU,Name,New,StageIn,Allocate,Exec,StageOut,Done,Read,Exec,Write
unit.000000,Mapper-0-1,N/A,26.4460468292,N/A,26.511204958,551.046408892,551.057761908,0.036341,240.166846,0.0049
unit.000001,Mapper-0-2,N/A,5.97776889801,N/A,6.74435687065,483.437034845,483.448036909,0.024353,239.71965,0.004546
unit.000002,Mapper-0-3,N/A,5.98890995979,N/A,6.74815797806,537.102097988,537.112790823,0.02416,249.018142,0.004585
unit.000003,Mapper-0-4,N/A,6.02663683891,N/A,6.75576782227,495.654466867,495.666738987,0.024939,242.586023,0.004811
unit.000004,Mapper-0-5,N/A,6.05247592926,N/A,6.76336193085,453.651176929,453.662660837,0.024745,218.669595,0.005012
unit.000005,Mapper-0-6,N/A,6.08615398407,N/A,6.77095293999,469.06979394,469.081470013,0.024751,233.308008,0.004494
unit.000006,Mapper-0-7,N/A,6.13815188408,N/A,6.79717588425,456.72209096,456.734382868,0.040801,226.306752,0.004996
unit.000007,Mapper-0-8,N/A,6.36494398117,N/A,6.85092401505,565.349047899,565.361069918,0.035952,258.748399,0.00461
unit.000008,Mapper-0-9,N/A,28.2455658913,N/A,28.2719478607,526.617178917,526.63013792,0.012518,233.849837,0.004707
unit.000009,Mapper-0-10,N/A,6.85838890076,N/A,6.90007805824,559.19301486,559.20436883,0.022014,256.442418,0.004634
unit.000010,Mapper-0-11,N/A,6.10469698906,N/A,6.77475786209,508.918112993,508.929824829,0.02275,244.974149,0.004934
unit.000011,Mapper-0-12,N/A,5.90610194206,N/A,6.73627495766,554.105294943,554.117185831,0.024432,254.980466,0.005149
unit.000012,Mapper-0-13,N/A,5.61788702011,N/A,6.12700605392,273.960260868,273.9772439,0.03302,188.628172,0.005306
unit.000013,Mapper-0-14,N/A,7.70327091217,N/A,7.71839189529,517.285037994,517.299736023,0.022045,248.332358,0.004677
unit.000014,Mapper-0-15,N/A,5.65129804611,N/A,6.23092603683,347.726587057,347.738209009,0.032912,189.918071,0.005292
unit.000015,Mapper-0-16,N/A,6.17113399506,N/A,6.80481886864,454.679993868,454.691318989,0.026892,224.049003,0.005098
unit.000016,Mapper-0-17,N/A,6.2010538578,N/A,6.81243300438,564.307373047,564.348355055,0.024795,257.553616,0.004819
unit.000017,Mapper-0-18,N/A,6.23821091652,N/A,6.8200609684,529.739187956,535.045135021,0.024231,248.221896,0.005301
unit.000018,Mapper-0-19,N/A,6.26789402962,N/A,6.82767605782,520.364872932,520.375880003,0.020585,246.826469,0.004566
unit.000019,Mapper-0-20,N/A,24.9448649883,N/A,24.9775729179,485.46914196,485.480830908,0.018289,228.621092,0.005534
unit.000020,Mapper-0-21,N/A,6.29813194275,N/A,6.83527994156,542.593600988,542.604945898,0.039101,251.334817,0.005306
unit.000021,Mapper-0-22,N/A,5.80445289612,N/A,6.71338891983,477.316757917,477.329247952,0.024342,240.111227,0.004834
unit.000022,Mapper-0-23,N/A,5.85284805298,N/A,6.72482204437,505.854169846,505.868927956,0.024191,246.186546,0.005074
unit.000023,Mapper-0-24,N/A,5.77846384048,N/A,6.7046020031,515.233198881,515.248189926,0.024309,247.026284,0.004488
unit.000024,Mapper-0-25,N/A,6.42258095741,N/A,6.87725090981,462.820600033,462.831730843,0.020497,233.656056,0.004968
unit.000025,Mapper-0-26,N/A,6.43365693092,N/A,6.88104987144,511.97140789,512.189053059,0.020603,246.750362,0.004798
unit.000026,Mapper-0-27,N/A,6.65601682663,N/A,6.88865685463,460.813313007,460.824075937,0.020672,229.13654,0.005596
unit.000027,Mapper-0-28,N/A,6.78216195107,N/A,6.89626502991,510.942394972,510.954964876,0.020289,246.251373,0.004263
unit.000028,Mapper-0-29,N/A,7.40594482422,N/A,7.425770998,524.573021889,524.58474493,0.023032,249.721923,0.004872
unit.000029,Mapper-0-30,N/A,9.04683899879,N/A,9.0623819828,449.560449839,449.573371887,0.021947,215.140722,0.005303
unit.000030,Mapper-0-31,N/A,9.34571290016,N/A,9.36107587814,502.800317049,502.811653852,0.021558,244.544788,0.005145
unit.000031,Mapper-0-32,N/A,10.5416269302,N/A,10.5566499233,451.625645876,451.637199879,0.022033,219.338735,0.004934
unit.000032,Mapper-0-33,N/A,10.8397278786,N/A,10.8549818993,560.223507881,560.235805988,0.038811,257.073755,0.004576
unit.000033,Mapper-0-34,N/A,12.482544899,N/A,12.5169858932,538.133002996,538.144800901,0.019913,251.381836,0.005863
unit.000034,Mapper-0-35,N/A,13.6755259037,N/A,13.6949720383,473.17533493,473.188058853,0.025078,238.435372,0.004708
unit.000035,Mapper-0-36,N/A,13.9721188545,N/A,14.0023639202,537.061647892,537.072890997,0.012227,249.164146,0.004924
unit.000036,Mapper-0-37,N/A,15.3214149475,N/A,15.3474040031,539.202142954,539.51015687,0.007401,249.167738,0.004616
unit.000037,Mapper-0-38,N/A,15.6228749752,N/A,15.6423499584,471.103127003,471.133687019,0.007603,236.050453,0.005108
unit.000038,Mapper-0-39,N/A,16.9760529995,N/A,17.0622448921,550.017364025,550.028770924,0.007834,248.976902,0.004672
unit.000039,Mapper-0-40,N/A,18.6274650097,N/A,18.6669528484,479.358145952,479.371602058,0.011539,234.099621,0.004802
unit.000040,Mapper-0-41,N/A,18.7775828838,N/A,18.822480917,541.524024963,541.581207037,0.018058,239.272555,0.004922
unit.000041,Mapper-0-42,N/A,20.1304199696,N/A,20.2245779037,488.531014919,488.542376995,0.018197,229.782124,0.004989
unit.000042,Mapper-0-43,N/A,20.4299948215,N/A,20.4461529255,491.585863829,491.59742403,0.018052,230.2779,0.004567
unit.000043,Mapper-0-44,N/A,21.7846589088,N/A,21.8229558468,537.081928968,537.093117952,0.018052,238.208988,0.004818
unit.000044,Mapper-0-45,N/A,21.9340689182,N/A,21.96875,499.734856844,499.749165058,0.036847,232.157199,0.005039
unit.000045,Mapper-0-46,N/A,23.8393599987,N/A,23.8567638397,566.39646101,566.449048042,0.017946,248.516855,0.005294
unit.000046,Mapper-0-47,N/A,25.0422308445,N/A,25.0589380264,468.048043013,468.059860945,0.018001,220.810781,0.00498
unit.000047,Mapper-0-48,N/A,26.745965004,N/A,26.7706160545,507.886893988,507.898630857,0.011897,231.344815,0.005102
unit.000048,Mapper-0-49,N/A,27.9458880424,N/A,27.9712429047,546.672142029,546.936019897,0.011463,237.574492,0.004939
unit.000049,Mapper-0-50,N/A,29.6002469063,N/A,29.6704199314,556.135911942,556.148071051,0.026914,238.689306,0.00455
unit.000050,Mapper-0-51,N/A,29.7492418289,N/A,29.7752480507,482.416913033,482.428355932,0.044175,222.703833,0.00504
unit.000051,Mapper-0-52,N/A,5.44578003883,N/A,5.48347783089,446.406694889,446.423890829,0.034196,197.207481,0.005303
unit.000052,Mapper-0-53,N/A,5.45322585106,N/A,5.54707789421,187.708719015,187.721217871,0.031337,173.241392,0.005208
unit.000053,Mapper-0-54,N/A,5.46826982498,N/A,5.5957930088,175.186883926,175.209790945,0.03291,159.381951,0.006256
unit.000054,Mapper-0-55,N/A,5.50560593605,N/A,5.70352983475,189.77124691,189.786701918,0.033364,176.130091,0.005153
unit.000055,Mapper-0-56,N/A,5.53562688828,N/A,5.81573390961,386.397450924,386.410038948,0.033115,192.777741,0.005159
unit.000056,Mapper-0-57,N/A,5.56944394112,N/A,5.9257080555,176.268682003,183.646977901,0.033332,160.015456,0.004702
unit.000057,Mapper-0-58,N/A,5.66613698006,N/A,6.27945995331,183.688555002,183.701249838,0.033138,161.178085,0.004692
unit.000058,Mapper-0-59,N/A,5.59940290451,N/A,6.06380295753,217.613988876,217.625571966,0.031837,183.07813,0.005267
unit.000059,Mapper-0-60,N/A,5.68103003502,N/A,6.32809305191,185.663620949,185.675561905,0.031528,161.848141,0.005498
unit.000060,Mapper-0-61,N/A,5.6326649189,N/A,6.17883896828,416.010241032,416.020771027,0.033168,195.310409,0.005253
unit.000061,Mapper-0-62,N/A,5.58440804482,N/A,6.01556992531,248.107307911,248.120998859,0.031177,184.349469,0.005204
unit.000062,Mapper-0-63,N/A,5.72943997383,N/A,6.68570685387,535.063998938,535.080956936,0.024089,249.712583,0.004971
unit.000063,Mapper-0-64,N/A,5.7145678997,N/A,6.44565582275,496.677999973,496.688541889,0.024064,243.303262,0.004899
unit.000064,Mapper-0-65,N/A,5.74083089828,N/A,6.69700098038,513.187077045,513.200700045,0.024076,246.382888,0.004759
unit.000065,Mapper-0-66,N/A,5.75591182709,N/A,6.70080590248,492.611707926,492.623033047,0.024285,243.353893,0.004377
unit.000066,Mapper-0-67,N/A,5.79324197769,N/A,6.70952701569,549.00482893,549.016505003,0.024205,253.407836,0.005281
unit.000067,Mapper-0-68,N/A,6.6411960125,N/A,6.88485693932,503.817672014,503.828860044,0.028653,244.839038,0.00469
unit.000068,Mapper-0-69,N/A,5.84149599075,N/A,6.72101092339,480.37272191,480.386925936,0.02421,240.609489,0.004914
unit.000069,Mapper-0-70,N/A,5.87650203705,N/A,6.7286438942,558.179419994,558.191164017,0.025128,255.720593,0.004733
unit.000070,Mapper-0-71,N/A,5.88763904572,N/A,6.73245096207,544.637744904,544.649967909,0.024259,252.350828,0.00466
unit.000071,Mapper-0-72,N/A,5.95608997345,N/A,6.74048304558,490.559211016,490.574322939,0.024094,242.804712,0.00508
unit.000072,Mapper-0-73,N/A,5.51672101021,N/A,5.76340794563,183.661283016,183.677131891,0.031246,161.004429,0.005143
unit.000073,Mapper-0-74,N/A,6.00421094894,N/A,6.75195884705,525.600358009,525.616108894,0.024384,249.176463,0.004219
unit.000074,Mapper-0-75,N/A,6.03771400452,N/A,6.75956892967,465.919116974,466.007115841,0.023951,234.231459,0.00491
unit.000075,Mapper-0-76,N/A,6.0749130249,N/A,6.76716184616,498.710878849,498.722810984,0.024492,242.400735,0.005281
unit.000076,Mapper-0-77,N/A,6.11942887306,N/A,6.77857303619,448.438014984,448.55643487,0.024492,208.052338,0.005101
unit.000077,Mapper-0-78,N/A,6.15611004829,N/A,6.80100393295,500.762253046,500.774364948,0.023986,243.425728,0.0076
unit.000078,Mapper-0-79,N/A,6.18987393379,N/A,6.80862283707,455.697015047,455.70842886,0.024113,224.780512,0.005275
unit.000079,Mapper-0-80,N/A,6.21950387955,N/A,6.81625699997,544.903257847,544.915513992,0.063105,250.703287,0.004365
unit.000080,Mapper-0-81,N/A,6.24935793877,N/A,6.8238658905,474.188921928,474.205102921,0.020544,237.84523,0.004889
unit.000081,Mapper-0-82,N/A,6.28322792053,N/A,6.83148002625,522.544347048,522.558478832,0.020569,248.5621,0.004313
unit.000082,Mapper-0-83,N/A,5.49078702927,N/A,5.64398002625,313.488765001,313.653108835,0.033336,188.928024,0.00491
unit.000083,Mapper-0-84,N/A,6.31313204765,N/A,6.83908700943,487.500124931,487.514835835,0.038374,240.952041,0.005056
unit.000084,Mapper-0-85,N/A,6.35021591187,N/A,6.84711503983,528.66105485,528.679847956,0.020598,247.70358,0.004784
unit.000085,Mapper-0-86,N/A,6.3798968792,N/A,6.85478687286,450.593056917,450.604430914,0.020568,219.00151,0.005215
unit.000086,Mapper-0-87,N/A,6.40754795074,N/A,6.8734228611,476.29892993,476.311094046,0.021573,239.166958,0.006987
unit.000087,Mapper-0-88,N/A,6.33543992043,N/A,6.84326601028,458.751474857,458.76618886,0.020615,228.958459,0.005353
unit.000088,Mapper-0-89,N/A,6.67441797256,N/A,6.89246082306,459.777307034,459.790686846,0.079119,229.57668,0.005151
unit.000089,Mapper-0-90,N/A,12.1844630241,N/A,12.1995069981,463.867482901,463.878805876,0.021968,234.510828,0.009123
unit.000090,Mapper-0-91,N/A,17.2753100395,N/A,17.3145918846,467.016315937,467.027462006,0.00791,230.381254,0.004768
unit.000091,Mapper-0-92,N/A,23.2871258259,N/A,23.3542590141,516.249634027,516.264204979,0.019145,235.517533,0.005138
unit.000092,Mapper-0-93,N/A,31.1025328636,N/A,31.1182358265,553.075163841,553.087167978,0.012526,236.088984,0.004503
unit.000093,Mapper-0-94,N/A,5.55073189735,N/A,5.86500096321,190.854542017,190.867362022,0.031328,176.315042,0.004583
unit.000094,Mapper-0-95,N/A,5.69215083122,N/A,6.39648389816,519.333461046,519.344589949,0.010916,248.661377,0.004482
unit.000095,Mapper-0-96,N/A,5.82670903206,N/A,6.71720504761,472.137212992,472.149113894,0.007773,239.024422,0.00463
unit.000096,Reducer-0,N/A,575.197877884,N/A,575.450273037,581.854820013,583.208791018,0.726456,0.21176,0.003899
unit.000097,Mapper-1-1,N/A,599.175740957,N/A,599.20499301,858.136340857,858.149152994,0.038109,222.316195,0.005416
unit.000098,Mapper-1-2,N/A,614.736008883,N/A,614.766832829,883.374421835,883.386453867,0.007504,224.096008,0.004952
unit.000099,Mapper-1-3,N/A,592.26276803,N/A,592.277833939,804.039588928,804.056998968,0.0122,162.88998,0.006439
unit.000100,Mapper-1-4,N/A,606.868394852,N/A,606.934706926,880.31960392,880.331259012,0.007476,230.467976,0.00467
unit.000101,Mapper-1-5,N/A,613.98664999,N/A,614.051682949,881.344620943,881.361363888,0.007727,225.17852,0.004981
unit.000102,Mapper-1-6,N/A,642.488584042,N/A,642.579134941,934.491451025,935.802254915,0.013498,215.554001,0.005109
unit.000103,Mapper-1-7,N/A,611.353561878,N/A,611.406491041,898.319973946,898.331624031,0.007717,232.674985,0.004945
unit.000104,Mapper-1-8,N/A,614.770427942,N/A,614.805850983,920.894464016,920.908552885,0.007674,235.118487,0.00495
unit.000105,Mapper-1-9,N/A,592.701222897,N/A,592.71624589,839.414463997,839.427386999,0.007757,185.579417,0.04273
unit.000106,Mapper-1-10,N/A,634.066089869,N/A,634.150826931,958.319185019,958.331053019,0.007415,225.21127,0.005209
unit.000107,Mapper-1-11,N/A,617.442924023,N/A,617.45856905,917.684169054,917.696945906,0.007551,233.117699,0.004798
unit.000108,Mapper-1-12,N/A,622.628283024,N/A,622.643065929,964.798045874,964.810389042,0.007474,240.324327,0.004514
unit.000109,Mapper-1-13,N/A,618.042500973,N/A,618.066442013,903.727191925,903.738948822,0.008879,229.526355,0.004873
unit.000110,Mapper-1-14,N/A,631.305845976,N/A,631.364810944,953.192050934,953.204345942,0.007915,230.0336,0.004923
unit.000111,Mapper-1-15,N/A,612.054275036,N/A,612.11361599,868.350564003,869.843865871,0.007447,218.06962,0.008906
unit.000112,Mapper-1-16,N/A,617.305623055,N/A,617.32175684,907.813297987,907.824928045,0.007606,233.323759,0.004879
unit.000113,Mapper-1-17,N/A,638.745607853,N/A,638.913727045,945.991690874,946.003061056,0.007822,221.785827,0.005257
unit.000114,Mapper-1-18,N/A,615.487273932,N/A,615.503495932,931.41097188,931.423168898,0.007413,240.529407,0.005242
unit.000115,Mapper-1-19,N/A,642.551481009,N/A,642.598844051,982.085403919,982.096339941,0.006368,227.420861,0.004541
unit.000116,Mapper-1-20,N/A,634.123230934,N/A,634.186192989,890.728873014,890.741088867,0.006948,208.077506,0.006005
unit.000117,Mapper-1-21,N/A,638.806619883,N/A,638.959090948,943.437122822,943.453136921,0.006949,221.375,0.004532
unit.000118,Mapper-1-22,N/A,636.525133848,N/A,636.56150198,950.112826824,950.124366999,0.007562,224.564252,0.004771
unit.000119,Mapper-1-23,N/A,598.277578831,N/A,598.346310854,820.406425953,820.427062988,0.010677,157.705587,0.005001
unit.000120,Mapper-1-24,N/A,636.481947899,N/A,636.50169301,968.908855915,968.920703888,0.007545,228.95895,0.005201
unit.000121,Mapper-1-25,N/A,611.287621975,N/A,611.372158051,862.204283953,863.245127916,0.009191,213.041937,0.004863
unit.000122,Mapper-1-26,N/A,610.239660978,N/A,610.323431969,897.303901911,897.318132877,0.023373,231.869926,0.005406
unit.000123,Mapper-1-27,N/A,606.839154959,N/A,606.878888845,908.846333981,909.183061838,0.010449,240.02346,0.004917
unit.000124,Mapper-1-28,N/A,615.635593891,N/A,615.651938915,924.993547916,929.375561953,0.006749,236.66357,0.005195
unit.000125,Mapper-1-29,N/A,623.755344868,N/A,623.820180893,885.646390915,885.659255981,0.006755,214.030242,0.00504
unit.000126,Mapper-1-30,N/A,607.738085985,N/A,607.780004978,876.235342026,876.246876001,0.008565,226.080114,0.005125
unit.000127,Mapper-1-31,N/A,591.206642866,N/A,591.328426838,838.380978823,838.393482924,0.00909,182.997395,0.008653
unit.000128,Mapper-1-32,N/A,634.859897852,N/A,634.89408493,925.015529871,929.374693871,0.006825,219.695895,0.005117
unit.000129,Mapper-1-33,N/A,607.757009029,N/A,607.815548897,902.421347857,902.726781845,0.007137,236.773878,0.004933
unit.000130,Mapper-1-34,N/A,618.198330879,N/A,618.268915892,893.786649942,893.801231861,0.006669,224.191945,0.005322
unit.000131,Mapper-1-35,N/A,640.054870844,N/A,640.087139845,959.352182865,959.364534855,0.008279,222.526599,0.005015
unit.000132,Mapper-1-36,N/A,623.737928867,N/A,623.811090946,947.022903919,947.037443876,0.006771,237.26571,0.004903
unit.000133,Mapper-1-37,N/A,598.334394932,N/A,598.386626959,849.356762886,850.404811859,0.012341,202.631478,0.004909
unit.000134,Mapper-1-38,N/A,624.567005873,N/A,624.638576031,932.444136858,932.456717014,0.007058,232.893617,0.004551
unit.000135,Mapper-1-39,N/A,599.02726388,N/A,599.050204992,845.26483798,845.278799057,0.030944,198.507085,0.005108
unit.000136,Mapper-1-40,N/A,620.974256992,N/A,621.047054052,965.830104828,965.843708992,0.007078,242.13209,0.004713
unit.000137,Mapper-1-41,N/A,612.035742044,N/A,612.058073997,866.306656837,866.318217993,0.007196,215.433337,0.005547
unit.000138,Mapper-1-42,N/A,643.75917697,N/A,643.78797102,955.241691828,955.253810883,0.006918,217.941164,0.004968
unit.000139,Mapper-1-43,N/A,621.739737988,N/A,621.813810825,873.975340843,874.224257946,0.006291,210.085673,0.004612
unit.000140,Mapper-1-44,N/A,621.032544851,N/A,621.062666893,891.751034975,891.764075041,0.006483,220.393812,0.005199
unit.000141,Mapper-1-45,N/A,622.479593992,N/A,622.495745897,939.92869401,940.37323904,0.006879,235.179539,0.004777
unit.000142,Mapper-1-46,N/A,606.091523886,N/A,606.197296858,878.28033185,878.292968988,0.007024,230.217158,0.005485
unit.000143,Mapper-1-47,N/A,603.526151896,N/A,603.581296921,854.458147049,854.471907854,0.006674,212.013336,0.005284
unit.000144,Mapper-1-48,N/A,596.041224957,N/A,596.068560839,841.45802784,841.470193863,0.018047,182.23586,0.004131
unit.000145,Mapper-1-49,N/A,595.286025047,N/A,595.35468483,851.399540901,851.412013054,0.007112,208.435701,0.00474
unit.000146,Mapper-1-50,N/A,599.923531055,N/A,599.940247059,853.445158958,853.457433939,0.006789,212.155539,0.004757
unit.000147,Mapper-1-51,N/A,601.903801918,N/A,601.96398592,872.92811799,872.95262289,0.006811,228.802746,0.005086
unit.000148,Mapper-1-52,N/A,603.495064974,N/A,603.537750006,870.845348835,870.914901972,0.006944,228.122664,0.00502
unit.000149,Mapper-1-53,N/A,602.596840858,N/A,602.624807835,864.246397972,864.265369892,0.006615,222.404224,0.005275
unit.000150,Mapper-1-54,N/A,632.801630974,N/A,632.872318983,956.275835991,956.286885977,0.007043,229.047716,0.004539
unit.000151,Mapper-1-55,N/A,632.041368961,N/A,632.073010921,967.876839876,967.888640881,0.006516,233.233213,0.004922
unit.000152,Mapper-1-56,N/A,627.719569921,N/A,627.787754059,905.786633015,905.800412893,0.006909,221.138189,0.005144
unit.000153,Mapper-1-57,N/A,635.742529869,N/A,635.799888849,976.763893843,976.775511026,0.007313,231.180267,0.004895
unit.000154,Mapper-1-58,N/A,634.821406841,N/A,634.841131926,942.403913975,942.415747881,0.007056,225.170497,0.004991
unit.000155,Mapper-1-59,N/A,640.506793976,N/A,640.532484055,938.849513054,938.862215996,0.007006,218.868651,0.005066
unit.000156,Mapper-1-60,N/A,624.555191994,N/A,624.595118999,915.638262987,915.649656057,0.007725,227.485247,0.004888
unit.000157,Mapper-1-61,N/A,631.285270929,N/A,631.313485861,984.918928862,984.930742025,0.007065,259.749375,0.004807
unit.000158,Mapper-1-62,N/A,625.309780836,N/A,625.327628851,961.411931038,961.425056934,0.006376,237.205901,0.004776
unit.000159,Mapper-1-63,N/A,625.460698843,N/A,625.482960939,921.90927887,921.922801971,0.007288,227.424469,0.004994
