Pilot Startuptime:34.8227009773CU,Name,New,StageIn,Allocate,Exec,StageOut,Done,Read,Exec,Write
unit.000160,Mapper-1-64,N/A,630.236945868,N/A,630.383148909,949.080744982,949.092138052,0.007056,230.083852,0.004909
unit.000161,Mapper-1-65,N/A,594.391904831,N/A,594.406885862,762.332618952,762.343973875,0.011122,153.221122,0.005658
unit.000162,Mapper-1-66,N/A,638.862223864,N/A,638.967887878,979.84039402,979.85231185,0.00724,228.886914,0.004284
unit.000163,Mapper-1-67,N/A,628.519812822,N/A,628.558934927,912.232393026,912.245911837,0.007407,222.775831,0.004945
unit.000164,Mapper-1-68,N/A,630.228688002,N/A,630.359880924,923.974900007,923.991915941,0.007213,223.413711,0.005227
unit.000165,Mapper-1-69,N/A,610.389336824,N/A,610.407263994,939.86589098,939.895663977,0.007205,249.15395,0.005329
unit.000166,Mapper-1-70,N/A,643.303436995,N/A,643.327095985,952.15670085,952.169359922,0.007793,216.646229,0.004904
unit.000167,Mapper-1-71,N/A,640.069430828,N/A,640.145879984,983.116528034,983.127418995,0.006871,230.019608,0.004732
unit.000168,Mapper-1-72,N/A,627.775976896,N/A,627.835012913,937.821810007,937.834461927,0.008072,228.033871,0.005125
unit.000169,Mapper-1-73,N/A,630.37932086,N/A,630.431691885,970.538841009,970.561684847,0.007131,235.250753,0.004417
unit.000170,Mapper-1-74,N/A,632.050983906,N/A,632.124949932,911.198992968,911.211501837,0.006973,218.342166,0.00518
unit.000171,Mapper-1-75,N/A,628.47350502,N/A,628.496588945,918.69845891,918.711683989,0.007854,224.337337,0.005028
unit.000172,Mapper-1-76,N/A,593.502302885,N/A,593.528632879,775.508049011,775.520954847,0.009737,155.255633,0.006907
unit.000173,Mapper-1-77,N/A,640.517740965,N/A,640.591291904,972.601784945,972.613981962,0.007224,225.230198,0.004269
unit.000174,Mapper-1-78,N/A,602.619621038,N/A,602.673961878,888.682282925,888.694020033,0.007491,239.317641,0.005148
unit.000175,Mapper-1-79,N/A,591.317100048,N/A,591.34344697,840.429111004,840.441972971,0.008022,186.81744,0.00506
unit.000176,Mapper-1-80,N/A,591.954646826,N/A,591.973027945,787.766211033,787.779696941,0.01201,159.514897,0.008299
unit.000177,Mapper-1-81,N/A,599.774483919,N/A,599.792945862,855.489095926,856.121940851,0.007395,218.36437,0.004989
unit.000178,Mapper-1-82,N/A,594.540277958,N/A,594.555333853,842.474591017,842.48624301,0.008088,184.896815,0.00527
unit.000179,Mapper-1-83,N/A,614.070907831,N/A,614.115048885,978.807996035,978.819270849,0.007446,253.54926,0.005375
unit.000180,Mapper-1-84,N/A,601.846071005,N/A,601.917058945,847.309309959,847.321169853,0.00752,196.235313,0.005166
unit.000181,Mapper-1-85,N/A,596.033216953,N/A,596.053566933,848.328150034,848.340263844,0.008599,204.277867,0.004982
unit.000182,Mapper-1-86,N/A,616.532819033,N/A,616.575199842,975.730423927,975.742050886,0.007406,250.578749,0.004684
unit.000183,Mapper-1-87,N/A,606.188009977,N/A,606.267671824,973.634628057,973.680366993,0.007684,259.857732,0.005018
unit.000184,Mapper-1-88,N/A,632.792670965,N/A,632.834791899,931.410544872,931.422209978,0.00749,221.967345,0.004905
unit.000185,Mapper-1-89,N/A,593.494925022,N/A,593.513596058,836.354671001,836.367655993,0.008497,163.493389,0.005355
unit.000186,Mapper-1-90,N/A,643.314581871,N/A,643.358696938,962.726909876,962.739267826,0.007685,219.50793,0.004719
unit.000187,Mapper-1-91,N/A,621.727363825,N/A,621.754852057,894.807598829,894.820260048,0.007815,222.264427,0.004725
unit.000188,Mapper-1-92,N/A,595.137804031,N/A,595.156400919,843.500725985,844.26164794,0.008827,189.031104,0.005545
unit.000189,Mapper-1-93,N/A,616.540774822,N/A,616.619642973,900.365666866,900.377470016,0.007293,224.848294,0.004626
unit.000190,Mapper-1-94,N/A,635.724769831,N/A,635.765974045,914.258383989,914.637167931,0.008628,214.616365,0.004932
unit.000191,Mapper-1-95,N/A,610.304177999,N/A,610.358310938,860.178417921,860.189903021,0.006028,214.054733,0.005468
unit.000192,Mapper-1-96,N/A,629.224835873,N/A,629.246494055,933.458554983,933.470314026,0.004774,228.756663,0.004933
unit.000193,Reducer-1,N/A,989.81622386,N/A,990.094223022,N/A,N/A,0.713902,0.214866,0.004887
unit.000194,Mapper-2-1,N/A,1040.35417295,N/A,1040.39637589,1464.05548096,1464.06960797,0.007353,228.128883,0.004718
unit.000195,Mapper-2-2,N/A,1038.26141191,N/A,1038.29006791,1448.69938588,1448.73365688,0.007805,226.473701,0.004263
unit.000196,Mapper-2-3,N/A,1036.64187002,N/A,1036.68049002,1467.15471983,1467.17649198,0.007974,233.731687,0.004955
unit.000197,Mapper-2-4,N/A,1014.98174,N/A,1015.01875591,1388.17307687,1388.18997002,0.008949,231.252651,0.005526
unit.000198,Mapper-2-5,N/A,1032.00869799,N/A,1032.02863884,1418.76857686,1418.84907293,0.007957,222.337305,0.005437
unit.000199,Mapper-2-6,N/A,1031.25317192,N/A,1031.28687882,1391.23524785,1391.25356984,0.008493,214.958983,0.004782
unit.000200,Mapper-2-7,N/A,1004.88118982,N/A,1004.89660382,1181.00745392,1181.01996899,0.017825,155.518186,0.00821
unit.000201,Mapper-2-8,N/A,1001.72896695,N/A,1001.75526404,1182.04348183,1182.05679083,0.007326,175.460511,0.007013
unit.000202,Mapper-2-9,N/A,1049.35078096,N/A,1049.443259,1482.77405,1482.78646398,0.007527,224.175719,0.004363
unit.000203,Mapper-2-10,N/A,1001.67161298,N/A,1001.74029493,1268.13165498,1268.14826584,0.00908,191.754045,0.005899
unit.000204,Mapper-2-11,N/A,1046.49907994,N/A,1046.5273459,1488.93902183,1488.95162487,0.007498,230.288754,0.004653
unit.000205,Mapper-2-12,N/A,1019.90258193,N/A,1019.93282986,1394.86701798,1394.88852286,0.007395,230.102505,0.005272
unit.000206,Mapper-2-13,N/A,1026.66475487,N/A,1026.73517704,1421.08797097,1421.21053791,0.007795,231.865931,0.00542
unit.000207,Mapper-2-14,N/A,1031.70560193,N/A,1031.72871089,1449.74547982,1449.759444,0.007622,233.828778,0.005699
unit.000208,Mapper-2-15,N/A,1015.8920939,N/A,1015.95077991,1444.57745886,1444.60067701,0.008357,246.657799,0.004369
unit.000209,Mapper-2-16,N/A,1044.06289887,N/A,1044.13236785,1429.08255601,1429.24656105,0.008176,215.63786,0.005294
unit.000210,Mapper-2-17,N/A,1014.99013996,N/A,1015.06045389,1411.5139339,1411.54632902,0.007605,237.302206,0.004314
unit.000211,Mapper-2-18,N/A,1022.69677997,N/A,1022.71995497,1422.23192406,1422.24426794,0.00735,235.719969,0.005153
unit.000212,Mapper-2-19,N/A,1020.95399594,N/A,1020.98196697,1384.69424295,1384.70794392,0.007945,224.729122,0.005081
unit.000213,Mapper-2-20,N/A,1018.32934403,N/A,1018.41494203,1381.61706901,1381.62921286,0.007465,224.777753,0.00507
unit.000214,Mapper-2-21,N/A,1007.43194699,N/A,1007.45154905,1376.52849388,1376.54062796,0.028683,232.846478,0.005194
unit.000215,Mapper-2-22,N/A,1012.37853289,N/A,1012.407022,1402.97621298,1402.99113894,0.007645,236.868157,0.005982
unit.000216,Mapper-2-23,N/A,1008.18188596,N/A,1008.19730783,1357.93091583,1358.10998082,0.007594,192.814522,0.004887
unit.000217,Mapper-2-24,N/A,1044.05194783,N/A,1044.09971786,1479.69347,1479.70604801,0.007793,228.45494,0.004176
unit.000218,Mapper-2-25,N/A,1025.6580739,N/A,1025.73423505,1462.00528789,1462.01716995,0.007259,243.341325,0.004788
unit.000219,Mapper-2-26,N/A,1036.65171289,N/A,1036.71368885,1451.77772403,1451.79088783,0.007407,229.800313,0.004882
unit.000220,Mapper-2-27,N/A,1044.80835485,N/A,1045.04755187,1463.03413987,1463.05187702,0.007582,224.375517,0.004662
unit.000221,Mapper-2-28,N/A,1024.33389187,N/A,1024.36033487,1441.52083588,1441.53239393,0.007177,236.254448,0.005134
unit.000222,Mapper-2-29,N/A,1030.20756888,N/A,1030.28106284,1439.49340391,1439.50691104,0.007075,230.855046,0.004471
unit.000223,Mapper-2-30,N/A,1017.42979097,N/A,1017.45444894,1438.46337605,1438.47585106,0.007192,242.524952,0.005106
unit.000224,Mapper-2-31,N/A,1005.78160787,N/A,1005.79685187,1355.42248082,1355.66097689,0.009689,191.108931,0.005093
unit.000225,Mapper-2-32,N/A,1016.8294239,N/A,1016.84545588,1436.40209198,1436.42178297,0.008977,243.412438,0.004485
unit.000226,Mapper-2-33,N/A,1021.59343886,N/A,1021.62219501,1393.82838082,1393.86624789,0.01606,225.633625,0.005015
unit.000227,Mapper-2-34,N/A,1016.68029594,N/A,1016.70226789,1371.42522192,1371.43928385,0.009008,221.376715,0.005206
unit.000228,Mapper-2-35,N/A,1010.83977485,N/A,1010.93304706,1367.69539404,1367.707798,0.006979,224.660865,0.004915
unit.000229,Mapper-2-36,N/A,1023.17410493,N/A,1023.19713593,1485.86617899,1485.87954783,0.008521,251.921078,0.004873
unit.000230,Mapper-2-37,N/A,1003.22983885,N/A,1003.24628305,1235.22291589,1235.25274086,0.007006,189.852048,0.005163
unit.000231,Mapper-2-38,N/A,1028.50241995,N/A,1028.53446794,1377.54674697,1377.55980206,0.007106,212.522935,0.005087
unit.000232,Mapper-2-39,N/A,1019.45143485,N/A,1019.48000383,1431.26969099,1431.28283882,0.00694,241.491334,0.006474
unit.000233,Mapper-2-40,N/A,1014.08236098,N/A,1014.16284084,1369.78426099,1370.42417789,0.007207,224.244855,0.004852
unit.000234,Mapper-2-41,N/A,1046.51099992,N/A,1046.58769894,1455.88751984,1455.90238595,0.008103,220.707755,0.004783
unit.000235,Mapper-2-42,N/A,1036.50018597,N/A,1036.56635404,1473.30134988,1473.31658292,0.006707,234.370366,0.00449
unit.000236,Mapper-2-43,N/A,1024.03168583,N/A,1024.06683493,1374.4878099,1374.50020003,0.007117,215.347006,0.005189
unit.000237,Mapper-2-44,N/A,1025.35695887,N/A,1025.38940191,1414.68601203,1414.70321083,0.007072,229.246654,0.00509
unit.000238,Mapper-2-45,N/A,1029.40711999,N/A,1029.43776083,1454.85187984,1454.86550403,0.006912,237.768353,0.005337
unit.000239,Mapper-2-46,N/A,1011.57585096,N/A,1011.59537697,1390.21792984,1390.23128104,0.006528,233.411628,0.004958
unit.000240,Mapper-2-47,N/A,1000.92266798,N/A,1000.93843198,1359.11012292,1359.12274694,0.012207,202.708766,0.004682
unit.000241,Mapper-2-48,N/A,1002.48446798,N/A,1002.51071692,1234.20386195,1234.21846604,0.008769,184.976799,0.005465
unit.000242,Mapper-2-49,N/A,1028.53067684,N/A,1028.58702803,1366.68133402,1366.69507003,0.006859,206.567367,0.005056
unit.000243,Mapper-2-50,N/A,1043.29387999,N/A,1043.35834599,1480.72839093,1480.74082303,0.006578,230.240968,0.005334
unit.000244,Mapper-2-51,N/A,1046.66349483,N/A,1046.74174094,1489.96158385,1489.97370195,0.006939,231.89801,0.00452
unit.000245,Mapper-2-52,N/A,1030.19178104,N/A,1030.22594404,1417.749547,1417.761307,0.006273,226.404408,0.005167
unit.000246,Mapper-2-53,N/A,1003.528723,N/A,1003.54391694,1206.58410788,1206.60419297,0.0069,182.290475,0.005539
unit.000247,Mapper-2-54,N/A,1049.40981698,N/A,1049.49072886,1474.3459239,1474.36035204,0.006891,222.009942,0.004835
unit.000248,Mapper-2-55,N/A,1040.36836386,N/A,1040.43277693,1486.90009999,1486.91524696,0.006773,235.200611,0.004687
unit.000249,Mapper-2-56,N/A,1005.93342495,N/A,1005.94872403,1360.14390492,1360.15620995,0.033845,209.02447,0.00479
unit.000250,Mapper-2-57,N/A,1008.63020086,N/A,1008.64977503,1412.58014798,1412.59363103,0.006774,243.79956,0.004096
unit.000251,Mapper-2-58,N/A,1020.20136786,N/A,1020.21433783,1403.99170089,1404.01428795,0.007182,230.961379,0.005547
unit.000252,Mapper-2-59,N/A,1005.18137288,N/A,1005.19971895,1296.98376799,1297.00861788,0.019414,191.211971,0.005558
unit.000253,Mapper-2-60,N/A,1012.52701902,N/A,1012.56520891,1432.29538894,1432.30724788,0.007768,248.258966,0.004425
unit.000254,Mapper-2-61,N/A,1004.12916994,N/A,1004.14440584,1205.55487394,1205.581985,0.011029,175.939232,0.00566
unit.000255,Mapper-2-62,N/A,1020.65145397,N/A,1020.68048406,1363.22294283,1363.23546505,0.007061,210.540313,0.004856
unit.000256,Mapper-2-63,N/A,1006.68294287,N/A,1006.71405005,1327.42826295,1327.44884586,0.011444,189.606229,0.005739
unit.000257,Mapper-2-64,N/A,1026.51452398,N/A,1026.53800797,1398.03351283,1399.92457891,0.007871,223.563283,0.005135
unit.000258,Mapper-2-65,N/A,1004.27922487,N/A,1004.29863501,1270.16126895,1270.17431688,0.008379,188.51567,0.00527
unit.000259,Mapper-2-66,N/A,1022.245085,N/A,1022.26165795,1406.0396409,1408.46527505,0.007398,228.756466,0.004438
unit.000260,Mapper-2-67,N/A,1019.30214787,N/A,1019.33239388,1379.584342,1379.59562588,0.007244,219.285902,0.014668
unit.000261,Mapper-2-68,N/A,1002.47716093,N/A,1002.49575996,1183.05760384,1183.06935501,0.007051,176.606949,0.005325
unit.000262,Mapper-2-69,N/A,1030.95178986,N/A,1030.96962595,1470.26393604,1470.28020787,0.009099,239.536852,0.004555
unit.000263,Mapper-2-70,N/A,1014.14022303,N/A,1014.22662091,1442.54975295,1442.56174088,0.007904,245.109978,0.004455
unit.000264,Mapper-2-71,N/A,1046.65402389,N/A,1046.69717097,1457.917346,1457.93029499,0.007319,219.704415,0.006683
unit.000265,Mapper-2-72,N/A,1011.58758402,N/A,1011.63922286,1386.73813891,1387.17239499,0.008107,234.451097,0.005373
unit.000266,Mapper-2-73,N/A,1006.83221102,N/A,1006.85649896,1208.64073992,1208.65408587,0.009879,178.414784,0.005734
unit.000267,Mapper-2-74,N/A,1023.60344887,N/A,1023.62004185,1401.94353294,1401.95828605,0.00767,225.338821,0.013113
unit.000268,Mapper-2-75,N/A,1018.38725305,N/A,1018.45007086,1428.04659796,1428.05973792,0.007002,241.998209,0.004304
unit.000269,Mapper-2-76,N/A,1015.88307786,N/A,1015.92387605,1361.17666292,1361.18948603,0.007412,212.461949,0.00509
unit.000270,Mapper-2-77,N/A,1007.58126783,N/A,1007.60448885,1373.46942997,1373.48165298,0.007443,230.951422,0.004477
unit.000271,Mapper-2-78,N/A,1021.89363003,N/A,1021.90878296,1396.99049497,1397.00739193,0.007901,227.246873,0.005349
unit.000272,Mapper-2-79,N/A,1037.65651989,N/A,1037.68713093,1410.49818397,1410.51288891,0.007384,214.377868,0.004902
unit.000273,Mapper-2-80,N/A,1041.26157904,N/A,1041.30410099,1434.34138393,1434.39599299,0.007758,219.93012,0.005217
unit.000274,Mapper-2-81,N/A,1042.53736687,N/A,1042.55965495,1466.11347103,1466.153687,0.007604,227.225244,0.004715
unit.000275,Mapper-2-82,N/A,1041.75087285,N/A,1041.77430201,1469.22545195,1469.23781395,0.008919,228.866408,0.007747
unit.000276,Mapper-2-83,N/A,1032.51457906,N/A,1032.54542899,1409.46551299,1409.47795486,0.007233,219.464347,0.005465
unit.000277,Mapper-2-84,N/A,1042.38630199,N/A,1042.41141701,1477.42769885,1477.68080401,0.00751,229.80554,0.004305
unit.000278,Mapper-2-85,N/A,1043.30483603,N/A,1043.42614198,1476.39018798,1476.40863705,0.006919,227.91988,0.005134
unit.000279,Mapper-2-86,N/A,1037.50440288,N/A,1037.58292603,1483.80773783,1483.82016087,0.007509,236.846976,0.004528
unit.000280,Mapper-2-87,N/A,1041.75823689,N/A,1041.82667804,1459.97779799,1459.99263287,0.007783,225.854395,0.008759
unit.000281,Mapper-2-88,N/A,1038.56527591,N/A,1038.63140702,1452.82511497,1452.83798599,0.007648,227.153334,0.004907
unit.000282,Mapper-2-89,N/A,1045.05271482,N/A,1045.07501984,1492.0808599,1492.10265493,0.007975,234.088531,0.004982
unit.000283,Mapper-2-90,N/A,1041.27445602,N/A,1041.33589602,1446.653476,1446.66517496,0.007362,223.221517,0.005062
unit.000284,Mapper-2-91,N/A,1000.62289,N/A,1000.68731999,1295.9615829,1295.97418904,0.011604,194.264082,0.005969
unit.000285,Mapper-2-92,N/A,1028.34996605,N/A,1028.37604403,1383.67965889,1383.69197488,0.007754,216.3056,0.004995
unit.000286,Mapper-2-93,N/A,1017.57883,N/A,1017.61112094,1364.32503891,1364.33700299,0.007519,213.427858,0.005941
unit.000287,Mapper-2-94,N/A,1029.25611591,N/A,1029.28524899,1425.34696889,1425.98586988,0.007717,230.328461,0.005268
unit.000288,Mapper-2-95,N/A,1024.78479695,N/A,1024.81508589,1415.70152998,1415.72230887,0.005263,230.969196,0.005336
unit.000289,Mapper-2-96,N/A,1010.89627194,N/A,1010.94609404,1424.31290293,1424.32543683,0.004462,247.388302,0.004451
unit.000290,Reducer-2,N/A,1500.92127299,N/A,1501.17317796,N/A,N/A,0.711782,0.212377,0.004788
unit.000291,Mapper-3-1,N/A,1543.88282895,N/A,1543.90890598,1945.79018188,1945.8248899,0.006636,227.86882,0.005061
unit.000292,Mapper-3-2,N/A,1534.18060398,N/A,1534.1996839,1906.25811195,1906.27115297,0.008574,210.804682,0.005034
unit.000293,Mapper-3-3,N/A,1568.75905395,N/A,1568.83167505,2015.91142988,2015.93903899,0.007929,228.852021,0.004243
unit.000294,Mapper-3-4,N/A,1567.21376085,N/A,1567.26797986,1972.87885284,1972.89140892,0.007749,214.627568,0.004502
unit.000295,Mapper-3-5,N/A,1558.09654999,N/A,1558.12611485,1969.81487203,1969.82649589,0.006837,222.549441,0.004305
unit.000296,Mapper-3-6,N/A,1565.42904592,N/A,1565.47636294,1982.08286095,1982.09468198,0.00765,218.61727,0.004136
unit.000297,Mapper-3-7,N/A,1540.05918789,N/A,1540.07451701,1953.98520303,1953.99821496,0.007805,233.447917,0.004762
unit.000298,Mapper-3-8,N/A,1554.03529501,N/A,1554.15024185,1935.37284684,1936.30410385,0.006436,217.11223,0.004293
unit.000299,Mapper-3-9,N/A,1566.28126788,N/A,1566.31314898,1995.58905196,1995.64565396,0.007569,222.247584,0.00419
unit.000300,Mapper-3-10,N/A,1553.16422105,N/A,1553.25194097,2006.51017594,2006.52874303,0.007131,239.765867,0.004978
unit.000301,Mapper-3-11,N/A,1549.242064,N/A,1549.26765895,1962.67242885,1962.68528104,0.006531,229.570662,0.005073
unit.000302,Mapper-3-12,N/A,1548.39486384,N/A,1548.44384503,1909.13116789,1910.68057394,0.007211,206.204162,0.00878
unit.000303,Mapper-3-13,N/A,1548.32868791,N/A,1548.3986659,1957.0459969,1957.08935785,0.006469,228.117023,0.004462
unit.000304,Mapper-3-14,N/A,1544.830055,N/A,1544.85170603,1929.85568905,1929.99748993,0.006634,221.636861,0.005596
unit.000305,Mapper-3-15,N/A,1544.67758393,N/A,1544.70634604,1978.00032187,1978.01274991,0.006597,232.345653,0.004962
unit.000306,Mapper-3-16,N/A,1540.40472388,N/A,1540.42003393,2011.15032887,2011.16274095,0.007543,254.269966,0.004944
unit.000307,Mapper-3-17,N/A,1538.69704103,N/A,1538.72274685,1936.91093397,1937.29758286,0.007383,231.659955,0.005091
unit.000308,Mapper-3-18,N/A,1537.6432929,N/A,1537.66495895,1951.95798492,1951.97148204,0.007228,237.810811,0.004889
unit.000309,Mapper-3-19,N/A,1568.81846786,N/A,1568.85538101,2007.52957201,2008.10182405,0.006751,224.599164,0.004062
unit.000310,Mapper-3-20,N/A,1542.21925688,N/A,1542.25432396,1948.89623785,1948.91024995,0.007422,233.160857,0.005524
unit.000311,Mapper-3-21,N/A,1545.63486099,N/A,1545.66499996,1926.69140792,1926.75250006,0.006317,219.914263,0.005166
unit.000312,Mapper-3-22,N/A,1516.69511485,N/A,1516.759238,1727.56004596,1727.57361794,0.012654,190.336762,0.006115
unit.000313,Mapper-3-23,N/A,1534.37413192,N/A,1534.39233589,1960.16184998,1960.40790701,0.007476,242.720759,0.005406
unit.000314,Mapper-3-24,N/A,1517.44900489,N/A,1517.46412802,1728.5952909,1728.61004591,0.007398,189.79903,0.00465
unit.000315,Mapper-3-25,N/A,1520.69254184,N/A,1520.70798492,1698.74943805,1698.76148796,0.00793,174.239922,0.005349
unit.000316,Mapper-3-26,N/A,1542.22785902,N/A,1542.29139996,1971.86223102,1971.87708688,0.007133,238.373935,0.005058
unit.000317,Mapper-3-27,N/A,1532.37073994,N/A,1532.44601989,1932.25935698,1932.27401996,0.007627,234.239134,0.00469
unit.000318,Mapper-3-28,N/A,1536.19387102,N/A,1536.23359704,1908.34887004,1910.68125987,0.006928,217.937159,0.005444
unit.000319,Mapper-3-29,N/A,1525.26280189,N/A,1525.28499103,1898.07508302,1898.08719397,0.006055,218.453926,0.004512
unit.000320,Mapper-3-30,N/A,1522.53769088,N/A,1522.55304384,1748.9431119,1748.95517993,0.011422,186.649434,0.005273
unit.000321,Mapper-3-31,N/A,1530.09329796,N/A,1530.11258698,1925.63349605,1925.65249395,0.006645,233.331836,0.005433
