Pilot Startuptime:34.8227009773CU,Name,New,StageIn,Allocate,Exec,StageOut,Done,Read,Exec,Write
unit.000322,Mapper-3-32,N/A,1529.1900239,N/A,1529.26844501,1896.02860403,1896.04205394,0.005968,214.261322,0.005194
unit.000323,Mapper-3-33,N/A,1536.13667703,N/A,1536.212888,1892.79083991,1892.8042829,0.006785,201.113654,0.005862
unit.000324,Mapper-3-34,N/A,1536.89058304,N/A,1536.91405487,1922.53605199,1922.55670595,0.006767,223.571506,0.005052
unit.000325,Mapper-3-35,N/A,1544.03337383,N/A,1544.05973196,1946.85068893,1946.86232185,0.006068,230.292957,0.00492
unit.000326,Mapper-3-36,N/A,1533.27542806,N/A,1533.30047083,1919.3068099,1919.33066201,0.01399,224.80813,0.004984
unit.000327,Mapper-3-37,N/A,1532.43766689,N/A,1532.47545099,1900.12104201,1905.13265705,0.019903,211.371169,0.005342
unit.000328,Mapper-3-38,N/A,1531.04854393,N/A,1531.06820583,1913.77363491,1913.78903604,0.007636,225.108302,0.005141
unit.000329,Mapper-3-39,N/A,1529.94182396,N/A,1529.95790601,1912.75883794,1912.77232504,0.00652,225.280019,0.004991
unit.000330,Mapper-3-40,N/A,1529.31287599,N/A,1529.36852598,1887.5246079,1887.53835797,0.005806,205.37508,0.004819
unit.000331,Mapper-3-41,N/A,1529.24730587,N/A,1529.36417103,1907.31489396,1907.32742286,0.006122,221.75293,0.005468
unit.000332,Mapper-3-42,N/A,1526.03612089,N/A,1526.05868602,1894.99633288,1895.02708888,0.006026,211.721057,0.005602
unit.000333,Mapper-3-43,N/A,1526.01709294,N/A,1526.04040885,1905.171417,1905.19178987,0.006033,216.462101,0.005341
unit.000334,Mapper-3-44,N/A,1536.899194,N/A,1536.93463087,1942.70862889,1942.72119403,0.006645,235.51259,0.005323
unit.000335,Mapper-3-45,N/A,1524.465662,N/A,1524.491961,1928.82012796,1928.83356595,0.030948,241.758908,0.004791
unit.000336,Mapper-3-46,N/A,1524.41330886,N/A,1524.48814702,1708.10082197,1708.129498,0.008565,179.581831,0.004789
unit.000337,Mapper-3-47,N/A,1524.35699201,N/A,1524.43948197,1885.47668695,1885.48874593,0.01041,193.246449,0.005164
unit.000338,Mapper-3-48,N/A,1523.141819,N/A,1523.16751885,1796.818753,1796.83227301,0.007386,191.017973,0.005062
unit.000339,Mapper-3-49,N/A,1521.63501692,N/A,1521.65009093,1855.99378204,1856.00627184,0.010614,195.975985,0.00529
unit.000340,Mapper-3-50,N/A,1521.4450109,N/A,1521.45997787,1823.45735192,1823.47069001,0.007658,194.303294,0.004958
unit.000341,Mapper-3-51,N/A,1520.84222388,N/A,1520.85725188,1795.80133605,1795.81701589,0.008763,192.188487,0.005033
unit.000342,Mapper-3-52,N/A,1520.33998799,N/A,1520.35875297,1747.91986799,1747.93259192,0.007546,188.648132,0.005235
unit.000343,Mapper-3-53,N/A,1519.23494387,N/A,1519.26121902,1746.8798759,1746.89591599,0.008179,188.719639,0.005291
unit.000344,Mapper-3-54,N/A,1533.29435205,N/A,1533.32292104,1917.06736493,1917.12590694,0.008328,223.53336,0.005278
unit.000345,Mapper-3-55,N/A,1519.17871094,N/A,1519.2462399,1773.15275788,1773.17114687,0.008384,193.113731,0.00513
unit.000346,Mapper-3-56,N/A,1517.59839702,N/A,1517.61341691,1692.64486694,1692.65727496,0.006958,171.0243,0.008918
unit.000347,Mapper-3-57,N/A,1549.99969792,N/A,1550.01539302,1985.13835788,1985.15044093,0.006755,234.401721,0.00452
unit.000348,Mapper-3-58,N/A,1560.75358987,N/A,1560.77715492,1988.19653702,1988.22193503,0.008322,225.263984,0.004022
unit.000349,Mapper-3-59,N/A,1554.91474295,N/A,1554.94210005,1975.95860291,1975.97042584,0.0061,227.671129,0.004335
unit.000350,Mapper-3-60,N/A,1565.370821,N/A,1565.45021987,2001.02646685,2002.39770699,0.007391,225.397949,0.004602
unit.000351,Mapper-3-61,N/A,1563.7483449,N/A,1563.7673049,1974.94147682,1974.95579386,0.006772,217.515726,0.004536
unit.000352,Mapper-3-62,N/A,1556.57793999,N/A,1556.63627791,1996.68783188,1996.70985293,0.00601,233.142285,0.004643
unit.000353,Mapper-3-63,N/A,1565.52603292,N/A,1565.5489049,2013.18092895,2013.19495702,0.007254,230.386891,0.004503
unit.000354,Mapper-3-64,N/A,1549.24984789,N/A,1549.31111002,1949.91157889,1949.92396402,0.006348,224.245934,0.005416
unit.000355,Mapper-3-65,N/A,1557.27255702,N/A,1557.3295629,2017.97406697,2017.98726106,0.006222,240.527532,0.004978
unit.000356,Mapper-3-66,N/A,1546.49791288,N/A,1546.52397084,1943.74341297,1943.75758791,0.006137,224.542638,0.005065
unit.000357,Mapper-3-67,N/A,1563.59135103,N/A,1563.61014485,1990.27254295,1990.45709705,0.006912,221.758782,0.004131
unit.000358,Mapper-3-68,N/A,1543.12732887,N/A,1543.15530801,1906.2809999,1906.29279089,0.007514,207.085166,0.006036
unit.000359,Mapper-3-69,N/A,1538.54578805,N/A,1538.57168102,1993.54428196,1993.556288,0.007163,248.916869,0.005305
unit.000360,Mapper-3-70,N/A,1554.0068109,N/A,1554.03154683,1963.68647099,1963.69965291,0.007164,225.681363,0.004584
unit.000361,Mapper-3-71,N/A,1539.45087886,N/A,1539.47723389,1940.66089582,1940.67414689,0.007266,232.62207,0.005314
unit.000362,Mapper-3-72,N/A,1562.63443089,N/A,1562.67132592,1959.11358595,1959.16152692,0.007199,215.299,0.004398
unit.000363,Mapper-3-73,N/A,1559.82532406,N/A,1559.85237598,2005.47658205,2005.48945689,0.006381,232.454863,0.004876
unit.000364,Mapper-3-74,N/A,1539.30162501,N/A,1539.36999583,1915.88028383,1916.06683183,0.007385,216.376861,0.005411
unit.000365,Mapper-3-75,N/A,1543.13648701,N/A,1543.20091105,1923.55980086,1923.58869386,0.006138,217.508246,0.004974
unit.000366,Mapper-3-76,N/A,1537.65202594,N/A,1537.71481705,1939.626019,1939.63898206,0.007531,234.344516,0.004618
unit.000367,Mapper-3-77,N/A,1550.14944506,N/A,1550.17577791,1933.27423787,1933.28759289,0.006957,218.337621,0.005423
unit.000368,Mapper-3-78,N/A,1560.89013195,N/A,1560.91805291,1979.01497483,1979.02723289,0.006952,222.299565,0.00437
unit.000369,Mapper-3-79,N/A,1559.06355906,N/A,1559.09697104,2018.9965539,2019.32835484,0.006045,241.17193,0.00456
unit.000370,Mapper-3-80,N/A,1562.64417195,N/A,1562.71234083,1989.23488498,1989.25112605,0.007029,223.690874,0.004263
unit.000371,Mapper-3-81,N/A,1520.34745002,N/A,1520.37372398,1701.9839859,1701.996629,0.007833,179.066269,0.004971
unit.000372,Mapper-3-82,N/A,1556.47978187,N/A,1556.59445095,1966.75113392,1966.76421595,0.00649,223.867049,0.004159
unit.000373,Mapper-3-83,N/A,1567.19655991,N/A,1567.23034,2003.39886904,2003.46462989,0.007518,224.740395,0.004027
unit.000374,Mapper-3-84,N/A,1566.29945302,N/A,1566.33490801,1981.06085396,1981.08188891,0.00795,217.050942,0.004439
unit.000375,Mapper-3-85,N/A,1554.76383901,N/A,1554.80930591,1965.73224401,1965.75,0.006537,225.182565,0.004153
unit.000376,Mapper-3-86,N/A,1546.50584602,N/A,1546.57229805,1968.80006599,1968.81472301,0.006794,232.254529,0.00471
unit.000377,Mapper-3-87,N/A,1559.09313202,N/A,1559.14023805,1986.16074085,1986.17289305,0.006634,226.094159,0.004484
unit.000378,Mapper-3-88,N/A,1553.09218097,N/A,1553.18389797,1998.74224997,1998.75584102,0.008687,237.056237,0.003982
unit.000379,Mapper-3-89,N/A,1522.23642302,N/A,1522.3044579,1889.55118799,1889.56377602,0.020897,213.40761,0.005414
unit.000380,Mapper-3-90,N/A,1557.23762798,N/A,1557.27938199,1999.77592802,1999.82811999,0.006625,234.031689,0.004765
unit.000381,Mapper-3-91,N/A,1545.64233804,N/A,1545.69578791,2010.11863995,2010.13259792,0.006548,247.945949,0.005618
unit.000382,Mapper-3-92,N/A,1559.83651686,N/A,1559.88880205,1956.03325105,1956.046386,0.006781,215.471158,0.004336
unit.000383,Mapper-3-93,N/A,1565.53626704,N/A,1565.58933496,2013.20882487,2014.91065598,0.007808,230.297759,0.004151
unit.000384,Mapper-3-94,N/A,1558.24694991,N/A,1558.26766706,1992.50835395,1992.52408004,0.006525,229.123005,0.004313
unit.000385,Mapper-3-95,N/A,1525.28858685,N/A,1525.30688286,1891.59574389,1891.63814998,0.004584,211.484138,0.005323
unit.000386,Mapper-3-96,N/A,1530.89890599,N/A,1530.91864491,1920.33189583,1920.34947491,0.004708,228.262019,0.00469
unit.000387,Reducer-3,N/A,2024.89758682,N/A,2025.14816904,N/A,N/A,0.702297,0.209903,0.00491
unit.000388,Mapper-4-1,N/A,2075.36531687,N/A,2075.38567305,2422.88019204,2422.89292288,0.007752,196.215217,0.004953
unit.000389,Mapper-4-2,N/A,2074.60221601,N/A,2074.6717689,2511.87975097,2511.90137506,0.007707,231.144698,0.005127
unit.000390,Mapper-4-3,N/A,2072.09156799,N/A,2072.107512,2501.38436985,2501.39773893,0.008007,230.996534,0.004931
unit.000391,Mapper-4-4,N/A,2071.18022084,N/A,2071.24482799,2500.32276487,2500.33594584,0.007452,229.134891,0.005206
unit.000392,Mapper-4-5,N/A,2071.17283988,N/A,2071.21041799,2474.37624288,2474.39666486,0.008035,223.855612,0.005381
unit.000393,Mapper-4-6,N/A,2076.38851285,N/A,2076.5532589,2472.28151083,2472.29428697,0.007357,218.911834,0.005016
unit.000394,Mapper-4-7,N/A,2070.41483903,N/A,2070.49646902,2435.17864585,2435.19660783,0.007327,210.113306,0.005525
unit.000395,Mapper-4-8,N/A,2068.76633,N/A,2068.79385591,2460.92999792,2460.95296097,0.007541,224.133537,0.004832
unit.000396,Mapper-4-9,N/A,2059.92135406,N/A,2059.96788597,2441.55595303,2441.56899786,0.007935,228.315909,0.005239
unit.000397,Mapper-4-10,N/A,2054.34280801,N/A,2054.428725,2425.94359994,2425.95893002,0.007444,223.234871,0.006241
unit.000398,Mapper-4-11,N/A,2060.56092691,N/A,2060.62934303,2466.12827897,2466.14217687,0.01671,232.118302,0.004552
unit.000399,Mapper-4-12,N/A,2039.15774798,N/A,2039.17284894,2410.44812989,2410.465693,0.006899,203.874512,0.004738
unit.000400,Mapper-4-13,N/A,2066.72222304,N/A,2066.74546599,2468.15664291,2468.16933894,0.007364,227.325459,0.005187
unit.000401,Mapper-4-14,N/A,2052.02089787,N/A,2052.03645897,2429.00544,2429.06585097,0.018821,223.629156,0.005876
unit.000402,Mapper-4-15,N/A,2085.64390898,N/A,2085.66849589,2527.90771294,2527.92120194,0.007333,226.069959,0.004973
unit.000403,Mapper-4-16,N/A,2061.44344687,N/A,2062.92657804,2461.99341583,2462.00642204,0.006597,230.757757,0.005483
unit.000404,Mapper-4-17,N/A,2046.0235889,N/A,2046.04570794,2413.52575302,2413.53827906,0.007333,211.825609,0.004983
unit.000405,Mapper-4-18,N/A,2077.37821293,N/A,2077.39916396,2503.49554205,2503.51028991,0.015414,224.273687,0.004729
unit.000406,Mapper-4-19,N/A,2065.46366405,N/A,2065.53947592,2443.49330902,2443.50809789,0.007567,223.485701,0.005091
unit.000407,Mapper-4-20,N/A,2058.35743189,N/A,2058.48389888,2519.22498393,2520.56182599,0.007581,250.268946,0.004699
unit.000408,Mapper-4-21,N/A,2042.81318593,N/A,2042.86485195,2316.47692394,2316.49030304,0.009042,193.724524,0.005555
unit.000409,Mapper-4-22,N/A,2048.70510101,N/A,2048.72742391,2445.55261803,2445.56479597,0.00753,237.636359,0.005273
unit.000410,Mapper-4-23,N/A,2054.25608087,N/A,2054.33550501,2438.324265,2438.33786297,0.007424,230.025744,0.005057
unit.000411,Mapper-4-24,N/A,2064.54244304,N/A,2064.57683802,2502.41301584,2502.47209787,0.00675,238.599545,0.004405
unit.000412,Mapper-4-25,N/A,2054.31292987,N/A,2054.42490697,2423.89473391,2423.90769386,0.008189,218.137032,0.005284
unit.000413,Mapper-4-26,N/A,2063.02528596,N/A,2063.061306,2457.85904503,2457.87396002,0.007622,227.330387,0.005037
unit.000414,Mapper-4-27,N/A,2041.98583293,N/A,2042.01218295,2412.49974895,2412.51274395,0.007006,204.800333,0.005228
unit.000415,Mapper-4-28,N/A,2045.26820397,N/A,2045.30683184,2409.41076088,2409.43208003,0.060906,192.950635,0.005301
unit.000416,Mapper-4-29,N/A,2071.93941283,N/A,2071.95497704,2477.46936393,2477.48189592,0.008349,225.020079,0.004404
unit.000417,Mapper-4-30,N/A,2041.92679286,N/A,2042.00838399,2223.03406405,2223.04920292,0.007639,178.423416,0.00573
unit.000418,Mapper-4-31,N/A,2039.46030283,N/A,2039.47677493,2405.20815992,2408.40976191,0.007839,198.74157,0.005002
unit.000419,Mapper-4-32,N/A,2083.98352695,N/A,2084.00911403,2505.548419,2505.56129098,0.006339,219.2618,0.005386
unit.000420,Mapper-4-33,N/A,2060.55300689,N/A,2060.57509089,2447.59736896,2447.60995889,0.007137,229.011604,0.004955
unit.000421,Mapper-4-34,N/A,2056.073102,N/A,2056.11328387,2450.67936087,2450.693151,0.007029,234.197593,0.005213
unit.000422,Mapper-4-35,N/A,2055.37405086,N/A,2055.47214484,2416.58534884,2416.64634204,0.007092,210.019219,0.005164
unit.000423,Mapper-4-36,N/A,2087.73008704,N/A,2087.76174593,2513.0018549,2513.01552486,0.007122,218.488876,0.008383
unit.000424,Mapper-4-37,N/A,2043.6218679,N/A,2043.63747787,2373.59258294,2373.60848093,0.013348,192.340793,0.00489
unit.000425,Mapper-4-38,N/A,2040.06379294,N/A,2040.07883692,2219.95982289,2219.97284889,0.006093,176.962809,0.007564
unit.000426,Mapper-4-39,N/A,2038.65390301,N/A,2038.67215991,2216.89381599,2216.91016388,0.006049,172.344534,0.006527
unit.000427,Mapper-4-40,N/A,2037.74568605,N/A,2037.80983496,2244.25044799,2244.63472486,0.016822,184.24688,0.011887
unit.000428,Mapper-4-41,N/A,2065.45555592,N/A,2065.49430203,2500.34814596,2500.36194396,0.006366,237.016602,0.004607
unit.000429,Mapper-4-42,N/A,2081.50075197,N/A,2081.56589198,2521.60939789,2521.73860002,0.005916,227.662361,0.005192
unit.000430,Mapper-4-43,N/A,2084.78879905,N/A,2084.80870891,2494.26864195,2494.28146696,0.006145,217.323818,0.004924
unit.000431,Mapper-4-44,N/A,2085.65330505,N/A,2085.68888187,2515.96567202,2515.98151302,0.007085,220.848977,0.005139
unit.000432,Mapper-4-45,N/A,2084.94626689,N/A,2084.96770597,2541.71213388,2541.85602498,0.006847,237.42454,0.004665
unit.000433,Mapper-4-46,N/A,2083.9947269,N/A,2084.05547595,2534.31231689,2534.32593894,0.005928,231.657691,0.00434
unit.000434,Mapper-4-47,N/A,2082.22435498,N/A,2082.26300383,2509.80587792,2509.81932402,0.006152,223.536186,0.004967
unit.000435,Mapper-4-48,N/A,2079.09967494,N/A,2079.12199998,2524.83581686,2524.84951091,0.006842,230.792063,0.004898
unit.000436,Mapper-4-49,N/A,2082.23446584,N/A,2082.29823184,2533.27582788,2533.29040289,0.005819,231.543161,0.004806
unit.000437,Mapper-4-50,N/A,2078.33388805,N/A,2078.35798502,2464.04368997,2464.05555987,0.007061,215.096674,0.004907
unit.000438,Mapper-4-51,N/A,2087.12294602,N/A,2087.14422393,2518.05203485,2518.10136795,0.006874,219.448963,0.004345
unit.000439,Mapper-4-52,N/A,2086.96682882,N/A,2087.00861287,2508.74354196,2508.758322,0.006964,218.396594,0.005787
unit.000440,Mapper-4-53,N/A,2080.39280987,N/A,2080.41386604,2488.79495597,2488.87129283,0.010204,218.994709,0.004886
unit.000441,Mapper-4-54,N/A,2086.51008582,N/A,2086.54191685,2535.34678698,2536.59398198,0.007036,229.395146,0.004551
unit.000442,Mapper-4-55,N/A,2076.37879491,N/A,2076.51918983,2491.11431503,2491.12821198,0.007111,224.278887,0.004989
unit.000443,Mapper-4-56,N/A,2081.51235104,N/A,2081.56973195,2538.63048983,2538.64577603,0.006762,236.94472,0.004839
unit.000444,Mapper-4-57,N/A,2070.47224903,N/A,2070.53990889,2537.59288192,2537.60714197,0.007444,246.679436,0.004717
unit.000445,Mapper-4-58,N/A,2058.41429186,N/A,2058.51862383,2471.24431086,2471.25792885,0.006979,236.777355,0.004821
unit.000446,Mapper-4-59,N/A,2050.56430387,N/A,2050.64361691,2452.72992086,2452.74889588,0.007077,238.943609,0.004606
unit.000447,Mapper-4-60,N/A,2078.02950287,N/A,2078.04792905,2487.75527787,2487.77227998,0.007234,220.272369,0.005166
unit.000448,Mapper-4-61,N/A,2066.73070693,N/A,2066.79743195,2531.02800703,2531.26028299,0.006992,246.217615,0.004664
unit.000449,Mapper-4-62,N/A,2063.03292084,N/A,2063.09536004,2495.29496288,2498.33235884,0.008155,239.588575,0.006258
unit.000450,Mapper-4-63,N/A,2061.43391991,N/A,2061.46919489,2506.58427191,2506.64568591,0.007353,241.509007,0.005118
unit.000451,Mapper-4-64,N/A,2086.10145092,N/A,2086.13593388,2517.00838995,2517.02188587,0.007156,220.272353,0.004523
unit.000452,Mapper-4-65,N/A,2044.36189485,N/A,2044.38383102,2317.49208903,2317.50411606,0.016516,190.768461,0.005832
unit.000453,Mapper-4-66,N/A,2044.38760185,N/A,2044.40312696,2292.40713882,2292.42771006,0.008359,190.371239,0.005242
unit.000454,Mapper-4-67,N/A,2047.49751902,N/A,2047.52090192,2455.79806089,2455.81086087,0.00702,244.161979,0.005151
unit.000455,Mapper-4-68,N/A,2042.82058287,N/A,2042.8687849,2347.04711604,2347.06040883,0.011923,194.836289,0.005346
unit.000456,Mapper-4-69,N/A,2068.77556491,N/A,2068.83761287,2458.89141989,2458.9053359,0.007187,223.497101,0.005151
unit.000457,Mapper-4-70,N/A,2040.3643899,N/A,2040.37950683,2291.39253688,2291.40466905,0.009276,191.310163,0.005469
unit.000458,Mapper-4-71,N/A,2051.41647196,N/A,2051.43475485,2431.07821584,2431.090487,0.011129,230.00521,0.005043
unit.000459,Mapper-4-72,N/A,2046.32575488,N/A,2046.34784198,2448.63194299,2448.64461803,0.007579,243.068326,0.005087
unit.000460,Mapper-4-73,N/A,2047.64758396,N/A,2047.6629889,2439.36101389,2439.37772083,0.007592,237.617896,0.004995
unit.000461,Mapper-4-74,N/A,2047.95072603,N/A,2047.97995591,2419.80419397,2419.81932902,0.006857,221.286332,0.005281
unit.000462,Mapper-4-75,N/A,2049.15810299,N/A,2049.19239593,2415.56160092,2415.57892585,0.007202,213.523012,0.005405
unit.000463,Mapper-4-76,N/A,2050.50748205,N/A,2050.59164095,2426.96004987,2426.97358203,0.007063,227.180432,0.005074
unit.000464,Mapper-4-77,N/A,2051.26579785,N/A,2051.29664183,2418.70306492,2418.71624494,0.007379,210.782859,0.005919
unit.000465,Mapper-4-78,N/A,2052.17457986,N/A,2052.18998694,2436.21842599,2436.28610802,0.017519,231.357712,0.005148
unit.000466,Mapper-4-79,N/A,2077.87590504,N/A,2077.90695596,2485.7083919,2485.72087884,0.007403,220.698972,0.004469
unit.000467,Mapper-4-80,N/A,2055.39736986,N/A,2055.508044,2492.19409394,2492.21396685,0.007418,245.176634,0.004622
unit.000468,Mapper-4-81,N/A,2045.27966595,N/A,2045.33797097,2433.12504005,2433.14224005,0.007209,237.211326,0.006047
unit.000469,Mapper-4-82,N/A,2059.93455291,N/A,2060.00828195,2475.42338395,2475.43812299,0.007616,235.684699,0.004589
unit.000470,Mapper-4-83,N/A,2037.89655399,N/A,2037.91181087,2267.22541404,2267.25953984,0.009433,192.084165,0.00719
unit.000471,Mapper-4-84,N/A,2080.23969889,N/A,2080.26072502,2540.68438292,2540.69867587,0.007749,226.321385,0.005012
unit.000472,Mapper-4-85,N/A,2067.79345489,N/A,2067.80924892,2523.79236889,2523.80567884,0.007355,240.358632,0.005062
unit.000473,Mapper-4-86,N/A,2088.03590393,N/A,2088.06490493,2529.95556092,2530.02705002,0.007694,224.617821,0.004739
unit.000474,Mapper-4-87,N/A,2048.40330005,N/A,2048.426162,2319.53595304,2319.54830289,0.007466,187.639156,0.004837
unit.000475,Mapper-4-88,N/A,2040.818115,N/A,2040.83612895,2224.09840488,2225.79580903,0.006668,180.024819,0.005216
unit.000476,Mapper-4-89,N/A,2074.65943003,N/A,2074.72497296,2526.89123082,2526.90486097,0.007781,236.17614,0.005313
unit.000477,Mapper-4-90,N/A,2078.64197087,N/A,2078.66265202,2480.54806995,2480.59429002,0.00771,218.586766,0.011573
unit.000478,Mapper-4-91,N/A,2067.63809204,N/A,2067.66119289,2483.86017394,2483.87488103,0.006152,226.449486,0.005188
unit.000479,Mapper-4-92,N/A,2064.54984784,N/A,2064.62217188,2481.79865193,2481.81324387,0.007837,232.748033,0.007867
unit.000480,Mapper-4-93,N/A,2075.40804601,N/A,2075.43530083,2478.49372387,2478.50672984,0.007622,221.491687,0.004552
unit.000481,Mapper-4-94,N/A,2056.10943103,N/A,2056.159132,2469.19410205,2469.22938299,0.00783,238.112936,0.005048
unit.000482,Mapper-4-95,N/A,2058.45767689,N/A,2058.54219198,2454.76212883,2454.77573705,0.005185,233.288719,0.005254
unit.000483,Mapper-4-96,N/A,2043.60159993,N/A,2043.61760902,2411.47404695,2411.48652983,0.005098,199.528845,0.005322
unit.000484,Reducer-4,N/A,2549.47549605,N/A,2549.72605586,N/A,N/A,0.71213,0.212957,0.005149
