,Init,Compute
500,0.000107049942017,0.88992190361
501,0.000106811523438,0.891400098801
502,0.000141143798828,0.888792037964
503,0.000126838684082,0.888506174088
504,0.00011682510376,0.88920712471
505,0.0001060962677,0.893436908722
506,0.000107049942017,0.888966083527
507,0.0001060962677,0.887612819672
508,0.000105857849121,0.957480192184
509,0.000108003616333,0.900830030441
510,0.000106811523438,0.890965223312
511,0.000107049942017,0.890650987625
512,0.0001060962677,0.894085884094
513,0.000105857849121,0.890396118164
514,0.0001060962677,0.986200809479
515,0.000120878219604,0.956837892532
516,0.000112056732178,0.886386871338
517,0.0001060962677,0.890836954117
518,0.0001060962677,0.893239974976
519,0.000105857849121,1.06064414978
520,0.000108003616333,0.902428150177
521,0.000118017196655,0.894035100937
522,0.000105857849121,0.892634153366
523,0.000107049942017,0.890899181366
524,0.000105142593384,0.887810945511
525,0.000105857849121,0.887359142303
526,0.0001060962677,0.887626886368
527,0.0001060962677,0.882718086243
528,0.000114917755127,0.894481182098
529,0.0001060962677,0.897914886475
530,0.000109195709229,0.889266967773
531,0.000105857849121,0.89009308815
532,0.0001060962677,0.8855509758
533,0.0001060962677,0.95818901062
534,0.000126838684082,1.00244116783
535,0.000128030776978,0.998373985291
536,0.000111103057861,0.89408993721
537,0.000105857849121,0.890042066574
538,0.0001060962677,0.92019200325
539,0.0001060962677,0.971401929855
540,0.0001220703125,0.942445039749
541,0.0001060962677,0.909270048141
542,0.000112056732178,0.978902816772
543,0.000107049942017,0.97057390213
544,0.000110864639282,0.931090116501
545,0.000105857849121,0.915796041489
546,0.000106811523438,0.918290138245
547,0.000124931335449,0.930115938187
548,0.0001060962677,0.904243946075
549,0.000105857849121,0.912055015564
550,0.0001060962677,0.896301984787
551,0.00012993812561,0.992222070694
552,0.000133037567139,0.959709882736
553,0.000120878219604,0.910525083542
554,0.000118970870972,0.896639108658
555,0.000121116638184,0.92705988884
556,0.000107049942017,1.01093506813
557,0.000153064727783,1.10539889336
558,0.000108957290649,1.04327511787
559,0.000128030776978,1.01822590828
560,0.000128984451294,1.01862287521
561,0.000124931335449,0.996864080429
562,0.000138998031616,0.950791120529
563,0.000111103057861,0.906672954559
564,0.000113010406494,0.627916812897
565,0.000109910964966,0.90302491188
566,0.000107049942017,1.05779790878
567,0.000128030776978,0.903705120087
568,0.000115156173706,0.899278879166
569,0.0001060962677,0.900709867477
570,0.000107049942017,1.06030702591
571,0.000119924545288,1.04292702675
572,0.000120162963867,0.974638938904
573,0.000113010406494,0.98592710495
574,0.000114917755127,0.923271179199
575,0.000126123428345,0.938233852386
576,0.000123977661133,0.927031040192
577,0.0001060962677,0.910191774368
578,0.000106811523438,0.908931016922
579,0.000107049942017,0.937448978424
580,0.000118970870972,0.933845043182
581,0.000123023986816,0.912178039551
582,0.000107049942017,0.901489019394
583,0.0001060962677,0.931430101395
584,0.000113010406494,0.935150146484
585,0.000123023986816,0.916926145554
586,0.0001060962677,0.911021947861
587,0.000105857849121,0.926146030426
588,0.000121831893921,0.997184038162
589,0.000112056732178,0.883937120438
590,0.000105857849121,0.882202148438
591,0.0001060962677,0.885985851288
592,0.0001060962677,0.884384870529
593,0.0001060962677,0.879065990448
594,0.000104904174805,0.923755168915
595,0.000108003616333,0.954005002975
596,0.000116109848022,0.91507101059
597,0.000128984451294,0.931843042374
598,0.000107049942017,0.932605981827
599,0.0001060962677,0.934183120728
600,0.000135183334351,0.98955488205
601,0.000226974487305,0.939862012863
602,0.000118017196655,1.03778600693
603,0.000113964080811,1.01829099655
604,0.000121831893921,1.03237700462
605,0.000111103057861,1.03764796257
606,0.000108957290649,1.05382299423
607,0.00011420249939,1.04114890099
608,0.000109195709229,0.997403860092
609,0.000147104263306,0.993787050247
610,0.000113010406494,0.993204116821
611,0.000108003616333,1.01589393616
612,0.000108003616333,0.930593013763
613,0.000121116638184,0.890141010284
614,0.000107049942017,0.884044885635
615,0.000107049942017,0.883536100388
616,0.000107049942017,0.985836982727
617,0.000120162963867,0.953729867935
618,0.000111818313599,0.883962154388
619,0.000106811523438,0.891189098358
620,0.000107049942017,0.89044880867
621,0.000108003616333,0.884220123291
622,0.000107049942017,0.883713960648
623,0.0001060962677,0.885020971298
624,0.0001060962677,0.885897874832
625,0.000105857849121,0.891290187836
626,0.000107049942017,0.885885953903
627,0.000107049942017,0.888183116913
628,0.000107049942017,0.887292861938
629,0.000107049942017,0.891463041306
630,0.0001060962677,1.00642490387
631,0.000144004821777,0.973099946976
632,0.000112771987915,0.887359142303
633,0.0001060962677,0.88724398613
634,0.000105857849121,1.07724714279
635,0.000204086303711,0.9114818573
636,0.000118017196655,0.890769004822
637,0.000107049942017,0.887967824936
638,0.0001060962677,0.986093997955
639,0.000118970870972,1.00946998596
640,0.000125885009766,0.894100189209
641,0.000105857849121,0.88113117218
642,0.000105857849121,0.89278793335
643,0.000121831893921,1.03402519226
644,0.000113964080811,1.07622694969
645,0.00014591217041,1.00508308411
646,0.000118017196655,0.99371099472
647,0.000109910964966,1.00749206543
648,0.000113964080811,0.905488014221
649,0.000107049942017,0.908462047577
650,0.000107049942017,0.959063768387
651,0.000112056732178,0.905587911606
652,0.000131845474243,0.898030042648
653,0.000112056732178,0.904947042465
654,0.000113010406494,0.901432037354
655,0.000107049942017,0.895494937897
656,0.0001060962677,0.90673494339
657,0.000108003616333,0.95357298851
658,0.000121831893921,1.00232696533
659,0.000118017196655,1.0150411129
660,0.000108003616333,0.970553159714
661,0.000128984451294,0.899370908737
662,0.000105857849121,0.900094032288
663,0.000116109848022,1.01155495644
664,0.000119924545288,0.987720012665
665,0.000107049942017,0.896097898483
666,0.000267028808594,1.02892398834
667,0.000108003616333,0.89741396904
668,0.000120878219604,0.926120996475
669,0.000108003616333,0.933991193771
670,0.000108003616333,0.93646812439
671,0.000113010406494,0.937845945358
672,0.000132083892822,0.932407140732
673,0.000113964080811,0.98223900795
674,0.000125169754028,0.887236833572
675,0.0001060962677,0.885573863983
676,0.0001060962677,0.878900051117
677,0.0001060962677,0.886400938034
678,0.000114917755127,0.947876930237
679,0.000109910964966,1.01208400726
680,0.000128030776978,1.02978897095
681,0.000107049942017,0.902386903763
682,0.000107049942017,0.898345947266
683,0.000105857849121,0.912504196167
684,0.000109910964966,0.901575088501
685,0.000115156173706,1.03411984444
686,0.000128984451294,0.975591897964
687,0.000133991241455,1.04448390007
688,0.000112056732178,0.973634958267
689,0.000110864639282,1.06441020966
690,0.000124931335449,0.934241056442
691,0.00013279914856,0.903763055801
692,0.000123023986816,1.06103205681
693,0.000117063522339,0.899338960648
694,0.000111103057861,0.900879859924
695,0.000105857849121,0.892138004303
696,0.000108003616333,0.893790006638
697,0.000107049942017,0.889328956604
698,0.000115871429443,0.893695116043
699,0.0001060962677,0.965204954147
700,0.000114917755127,1.0031671524
701,0.000119924545288,1.01884198189
702,0.000111103057861,1.17869091034
703,0.000133037567139,0.89747595787
704,0.000107049942017,0.8952729702
705,0.000118970870972,0.894320011139
706,0.0001060962677,0.886965990067
707,0.0001060962677,0.897578001022
708,0.000105857849121,0.897473096848
709,0.0001060962677,0.901809930801
710,0.000115871429443,0.897311210632
711,0.000117063522339,1.01759910583
712,0.000134944915771,0.900327920914
713,0.000123023986816,0.900810956955
714,0.000106811523438,0.996767044067
715,0.000128984451294,1.02182888985
716,0.000139951705933,0.894482135773
717,0.000121116638184,0.886031866074
718,0.000105857849121,0.969465970993
719,0.000113010406494,1.04320383072
720,0.000119924545288,0.896717071533
721,0.000107049942017,0.892853975296
722,0.000107049942017,0.897175073624
723,0.000107049942017,1.04395890236
724,0.000112056732178,1.01420402527
725,0.0001220703125,0.894706964493
726,0.000108003616333,0.913324117661
727,0.000139951705933,1.01190495491
728,0.000121116638184,0.902773857117
729,0.000105857849121,0.874714136124
730,0.000126123428345,0.881893873215
731,0.000104904174805,0.99024105072
732,0.000109910964966,1.01586103439
733,0.000124931335449,0.935007095337
734,0.000128030776978,0.90976691246
735,0.000107049942017,0.917881965637
736,0.000234842300415,1.0762219429
737,0.000112056732178,0.962848901749
738,0.000112056732178,0.994839906693
739,0.000108003616333,1.08851790428
740,0.000149011611938,0.910769939423
741,0.0001060962677,0.89071393013
742,0.000105857849121,0.888835191727
743,0.000114917755127,0.893954992294
744,0.000115156173706,0.879729986191
745,0.000104904174805,0.889564037323
746,0.000105142593384,0.884449958801
747,0.000108003616333,0.888714075089
748,0.0001060962677,0.890395879745
749,0.000106811523438,0.885546207428
750,0.000108957290649,0.885506153107
751,0.000109195709229,0.890259981155
752,0.000107049942017,1.09940814972
753,0.000105857849121,0.888337135315
754,0.000118970870972,0.886857032776
755,0.000105857849121,0.903833150864
756,0.000104904174805,0.894827127457
757,0.000105857849121,0.905757188797
758,0.000109910964966,0.889508008957
759,0.0001060962677,0.893215894699
760,0.000114917755127,0.890717983246
761,0.0001060962677,0.891535997391
762,0.000121116638184,0.884238004684
763,0.000104904174805,0.889704942703
764,0.0001060962677,0.894187927246
765,0.000105857849121,0.894472122192
766,0.00011420249939,0.893731832504
767,0.000105142593384,0.895763874054
768,0.0001060962677,0.893733978271
769,0.000107049942017,0.893692016602
770,0.000114917755127,0.890686035156
771,0.0001060962677,0.89187002182
772,0.000104904174805,0.88999915123
773,0.000105857849121,0.894078969955
774,0.000105857849121,0.920394182205
775,0.000106811523438,0.894905090332
776,0.000115871429443,0.896279096603
777,0.0001060962677,0.895935058594
778,0.0001060962677,0.924518823624
779,0.000150918960571,0.913357019424
780,0.000105857849121,1.0542011261
781,0.000123023986816,0.900069952011
782,0.000133037567139,0.899882078171
783,0.0001060962677,0.977597951889
784,0.000115156173706,1.04072380066
785,0.00011420249939,1.05347394943
786,0.000114917755127,1.02307200432
787,0.000108003616333,1.02613306046
788,0.000114917755127,0.963494062424
789,0.000133037567139,1.05445504189
790,0.000113964080811,1.05452489853
791,0.000113964080811,1.0278711319
792,0.000115871429443,1.04924201965
793,0.000118017196655,1.07310199738
794,0.000118017196655,1.04076695442
795,0.000115156173706,1.00290679932
796,0.000123977661133,0.897666931152
797,0.000123023986816,0.901973962784
798,0.000119924545288,0.899549007416
799,0.000106811523438,0.892164230347
800,0.000116109848022,0.892185926437
801,0.0001060962677,0.89102101326
802,0.0001060962677,0.886240005493
803,0.000106811523438,0.893678188324
804,0.0001060962677,0.896427869797
805,0.000105857849121,0.903007984161
806,0.0001060962677,0.90322303772
807,0.000116109848022,0.890105962753
808,0.00011420249939,0.907320976257
809,0.0001060962677,0.900994777679
810,0.000107049942017,0.903564929962
811,0.000105857849121,0.90607714653
812,0.000106811523438,0.917112112045
813,0.000109195709229,0.545610904694
814,0.000113010406494,0.895887136459
815,0.000109910964966,0.904182910919
816,0.000134944915771,0.891793012619
817,0.000120878219604,0.894030094147
818,0.000108003616333,0.897125005722
819,0.000107049942017,0.895350933075
820,0.0001060962677,0.898031949997
821,0.000107049942017,0.896471977234
822,0.000108957290649,0.917329072952
823,0.000141859054565,0.894490003586
824,0.000113010406494,0.88723897934
825,0.0001060962677,0.88879108429
826,0.000105857849121,0.888783216476
827,0.000112056732178,0.887001037598
828,0.0001060962677,0.889317035675
829,0.000111818313599,0.888424158096
830,0.000123977661133,0.965620994568
831,0.000138998031616,1.02805685997
832,0.000114917755127,1.04910206795
833,0.000114917755127,0.950545072556
834,0.000113010406494,0.894553899765
835,0.000112056732178,1.05627179146
836,0.000113964080811,1.0218091011
837,0.000120878219604,1.03140497208
838,0.000112056732178,0.949643850327
839,0.000159978866577,1.04140996933
840,0.000115871429443,1.01780605316
841,0.000133991241455,0.894206047058
842,0.000108003616333,0.886785984039
843,0.000123977661133,1.06933999062
844,0.000107049942017,0.898380041122
845,0.000126123428345,0.890631914139
846,0.000113964080811,0.887166023254
847,0.000113010406494,1.03662395477
848,0.000136137008667,1.05045986176
849,0.000134944915771,1.03810787201
850,0.000108003616333,1.04792499542
851,0.00011420249939,0.967379808426
852,0.000128984451294,0.889070987701
853,0.000123023986816,0.887575864792
854,0.000105857849121,0.884791135788
855,0.0001060962677,0.982254981995
856,0.000128030776978,0.998371839523
857,0.000110864639282,1.04018998146
858,0.000113964080811,1.09169197083
859,0.000134944915771,0.987009048462
860,0.000187158584595,1.07761096954
861,0.000122785568237,1.05687999725
862,0.000111103057861,0.889288902283
863,0.0001060962677,1.06709885597
864,0.000146150588989,0.897025823593
865,0.000108957290649,0.886840105057
866,0.000105857849121,0.886770963669
867,0.0001060962677,0.881811857224
868,0.000110864639282,0.875600099564
869,0.000105142593384,0.881083011627
870,0.000105857849121,0.882894992828
871,0.000108003616333,0.889530897141
872,0.0001060962677,0.889721870422
873,0.000118017196655,0.883767127991
874,0.0001060962677,0.89185500145
875,0.0001060962677,0.892555952072
876,0.0001060962677,0.890249013901
877,0.000105857849121,0.893624067307
878,0.000104904174805,0.889190196991
879,0.0001060962677,0.889888048172
880,0.000105857849121,0.890459060669
881,0.000130891799927,0.892516136169
882,0.0001060962677,0.894063949585
883,0.000107049942017,0.887121915817
884,0.0001060962677,0.892367839813
885,0.000105857849121,0.903744935989
886,0.000118017196655,0.888283967972
887,0.0001060962677,0.88981294632
888,0.0001060962677,0.8905210495
889,0.000105857849121,0.89312005043
890,0.000105857849121,0.891088962555
891,0.000115156173706,0.888893842697
892,0.000105857849121,0.888607025146
893,0.000105857849121,0.892548084259
894,0.000107049942017,0.890480995178
895,0.000105857849121,0.884948968887
896,0.0001060962677,0.894410848618
897,0.0001060962677,0.899483919144
898,0.000105857849121,0.897386074066
899,0.000115156173706,0.888660907745
900,0.0001060962677,0.895236968994
901,0.000113964080811,0.895637989044
902,0.0001060962677,0.896134853363
903,0.0001060962677,0.893113851547
904,0.000116109848022,0.89948797226
905,0.000107049942017,0.894123792648
906,0.000107049942017,0.897560119629
907,0.000106811523438,0.897735118866
908,0.000113964080811,0.893933057785
909,0.00011682510376,0.89804816246
910,0.000107049942017,0.898989915848
911,0.000107049942017,0.90852189064
912,0.000126123428345,0.900820970535
913,0.000110864639282,0.904620170593
914,0.000123023986816,0.890444040298
915,0.000108957290649,0.905891895294
916,0.000108003616333,0.899523019791
917,0.000107049942017,0.89567899704
918,0.000116109848022,0.897095918655
919,0.0001060962677,0.904607057571
920,0.000108003616333,0.894954919815
921,0.000108003616333,0.899176120758
922,0.000108003616333,0.897178888321
923,0.000106811523438,0.894769191742
924,0.0001060962677,0.974457979202
925,0.000121116638184,0.924160957336
926,0.000113964080811,0.891412973404
927,0.000111103057861,0.899032115936
928,0.000108003616333,0.894167900085
929,0.000105857849121,0.901312112808
930,0.000153064727783,0.890350103378
931,0.000112056732178,0.887130975723
932,0.000107049942017,0.886253833771
933,0.000116109848022,0.884269952774
934,0.000113010406494,0.881775140762
935,0.000111818313599,0.88446521759
936,0.000107049942017,0.886909008026
937,0.000107049942017,0.885845899582
938,0.000107049942017,0.88720703125
939,0.000108957290649,0.890996932983
940,0.000110864639282,0.88433098793
941,0.000107049942017,0.887732982635
942,0.000107049942017,0.881263971329
943,0.000108003616333,0.886254072189
944,0.0001060962677,0.891056060791
945,0.000105857849121,0.885694980621
946,0.000113964080811,0.885924816132
947,0.000107049942017,0.885908126831
948,0.000113964080811,0.888937950134
949,0.000107049942017,0.884171009064
950,0.000113964080811,0.886667013168
951,0.000115871429443,0.885730981827
952,0.000107049942017,0.890501976013
953,0.000104904174805,0.888657093048
954,0.00011682510376,0.891821146011
955,0.0001060962677,0.891649007797
956,0.000106811523438,0.888995170593
957,0.000107049942017,0.881815910339
958,0.000104904174805,0.887625932693
959,0.000105857849121,0.891170024872
960,0.000119209289551,0.88739991188
961,0.000118970870972,0.881886959076
962,0.000105142593384,0.88658285141
963,0.000105142593384,0.880571842194
964,0.000115871429443,0.896482944489
965,0.000110149383545,1.1302549839
966,0.000108003616333,0.878899097443
967,0.000109195709229,0.885329961777
968,0.000128030776978,0.885139942169
969,0.000108003616333,0.884409189224
970,0.000107049942017,0.890199899673
971,0.0001060962677,0.887578964233
972,0.000104904174805,0.874053001404
973,0.000107049942017,0.885665893555
974,0.000110149383545,0.881893873215
975,0.000105857849121,0.883872032166
976,0.000135183334351,0.883246898651
977,0.000105857849121,0.875033140182
978,0.000119924545288,0.878389120102
979,0.0001060962677,0.880473852158
980,0.000105857849121,0.880068063736
981,0.0001060962677,0.887138128281
982,0.000110864639282,0.889115095139
983,0.000107049942017,0.89307808876
984,0.000107049942017,0.890123128891
985,0.000114917755127,0.883650064468
986,0.000105857849121,0.895447969437
987,0.000107049942017,0.888871908188
988,0.000107049942017,0.89790892601
989,0.0001060962677,0.887033939362
990,0.0001060962677,0.903645992279
991,0.000108003616333,1.03650903702
992,0.000111103057861,1.04064202309
993,0.000120162963867,1.03885102272
994,0.000106811523438,0.919435024261
995,0.000112056732178,0.914623975754
996,0.000107049942017,0.906725883484
997,0.000109910964966,0.896883010864
998,0.00011682510376,0.896705150604
999,0.000107049942017,0.896049976349
