CU,Name,StageIn,Allocate,Exec,StageOut,Done
unit.000162,Euclidean_dist_73729_1,8.9324388504,8.93504500389,32.1402330399,33.6015188694,34.236235857,
unit.000163,Euclidean_dist_73729_8193,8.84651589394,8.85152792931,29.3595030308,32.1499240398,33.8049340248,
unit.000164,Euclidean_dist_73729_16385,8.77957487106,8.78386092186,28.4225320816,31.6623170376,32.3999149799,
unit.000165,Euclidean_dist_73729_24577,8.7136759758,8.72312402725,27.8063189983,30.5813820362,31.263117075,
unit.000166,Euclidean_dist_73729_32769,7.72281885147,7.7254679203,12.4059460163,20.051240921,20.6453158855,
unit.000167,Euclidean_dist_73729_40961,8.53619599342,8.53912401199,23.0239710808,28.0997240543,29.2281708717,
unit.000168,Euclidean_dist_73729_49153,8.55360603333,8.55652594566,23.5672490597,28.9690470695,29.3336279392,
unit.000169,Euclidean_dist_73729_57345,8.56480288506,8.56753087044,23.9648518562,29.4980289936,30.6327080727,
unit.000170,Euclidean_dist_73729_65537,8.23421597481,8.23805499077,15.3519220352,21.0933768749,21.8309390545,
unit.000171,Euclidean_dist_73729_73729,8.35165905952,8.354377985,17.4655590057,21.8013029099,23.3294239044,
unit.000172,Euclidean_dist_73729_81921,8.4493598938,8.4534509182,21.7925229073,26.8837270737,26.5928750038,
unit.000173,Euclidean_dist_73729_90113,8.54422903061,8.55364704132,23.5385639668,28.6611819267,29.283176899,
unit.000174,Euclidean_dist_73729_98305,7.37687897682,7.37950396538,7.63580608368,9.43391799927,13.4734649658,
unit.000175,Euclidean_dist_73729_106497,8.34636497498,8.34903788567,17.4259538651,21.798760891,23.2770080566,
unit.000176,Euclidean_dist_73729_114689,8.93710708618,8.9399869442,32.2444639206,33.698045969,34.2897069454,
unit.000177,Euclidean_dist_73729_122881,8.72755503654,8.73195505142,27.861342907,30.5846688747,31.3158018589,
unit.000178,Euclidean_dist_73729_131073,7.53128886223,7.53389501572,9.46204400063,11.6548559666,14.3708059788,
unit.000179,Euclidean_dist_73729_139265,8.22111201286,8.22493386269,14.809803009,17.2143340111,18.0487539768,
unit.000180,Euclidean_dist_81921_1,8.81317901611,8.81637406349,28.8547968864,34.5059490204,35.4804470539,
unit.000181,Euclidean_dist_81921_8193,7.79510903358,7.79784488678,13.2880759239,18.6254739761,19.2369379997,
unit.000182,Euclidean_dist_81921_16385,8.671875,8.67535495758,26.4120678902,28.4417700768,29.5506060123,
unit.000183,Euclidean_dist_81921_24577,7.67622685432,7.68510890007,11.8747000694,16.259016037,16.2383298874,
unit.000184,Euclidean_dist_81921_32769,8.61210989952,8.61477684975,25.0610558987,29.1342890263,30.8443279266,
unit.000185,Euclidean_dist_81921_40961,8.91941595078,8.93250894547,31.6720340252,33.2940559387,34.2345309258,
unit.000186,Euclidean_dist_81921_49153,8.94088888168,8.94355106354,32.2985248566,33.7007420063,34.3456819057,
unit.000187,Euclidean_dist_81921_57345,8.59062004089,8.59333491325,24.5922238827,29.521848917,30.7394618988,
unit.000188,Euclidean_dist_81921_65537,7.57200407982,7.57885789871,9.63919305801,13.5253129005,14.631444931,
unit.000189,Euclidean_dist_81921_73729,8.52254390717,8.5252840519,22.5551939011,24.7496590614,25.3009848595,
unit.000190,Euclidean_dist_81921_81921,7.49858903885,7.50550985336,8.70198202133,11.95074296,14.1658759117,
unit.000191,Euclidean_dist_81921_90113,8.38360691071,8.39332604408,18.6328148842,23.9310429096,24.9368538857,
unit.000192,Euclidean_dist_81921_98305,7.39794588089,7.40060901642,7.80786085129,10.9338738918,13.6850750446,
unit.000193,Euclidean_dist_81921_106497,8.94338488579,8.94617795944,32.3371009827,33.6041588783,34.3475608826,
unit.000194,Euclidean_dist_81921_114689,7.46352291107,7.46667385101,8.39490103722,11.4417340755,13.8958158493,
unit.000195,Euclidean_dist_81921_122881,7.47807908058,7.48053407669,8.55223298073,12.377974987,14.061549902,
unit.000196,Euclidean_dist_81921_131073,8.9117770195,8.91646194458,31.0622968674,35.5165438652,36.9282279015,
unit.000197,Euclidean_dist_81921_139265,7.52715301514,7.53123307228,9.44731903076,10.6302940845,14.3211910725,
unit.000198,Euclidean_dist_90113_1,7.53901600838,7.54158806801,9.50479698181,12.1548988819,14.4235348701,
unit.000199,Euclidean_dist_90113_8193,7.55361104012,7.55636787415,9.57366704941,11.6611859798,14.5275199413,
unit.000200,Euclidean_dist_90113_16385,7.57887506485,7.58157801628,9.6519908905,13.383589983,14.632958889,
unit.000201,Euclidean_dist_90113_24577,8.15806293488,8.16076993942,13.7145409584,16.8766858578,17.8909590244,
unit.000202,Euclidean_dist_90113_32769,8.29752588272,8.30018305779,16.8809950352,21.788161993,23.1164410114,
unit.000203,Euclidean_dist_90113_40961,8.40352487564,8.4060819149,19.1009600163,21.8959178925,23.7475919724,
unit.000204,Euclidean_dist_90113_49153,8.50065994263,8.50318789482,22.3394780159,24.3686878681,25.1984779835,
unit.000205,Euclidean_dist_90113_57345,8.60132098198,8.60387086868,24.7553019524,29.3290479183,30.7895019054,
unit.000206,Euclidean_dist_90113_65537,8.72317004204,8.72752094269,27.8445589542,30.5747289658,31.2651500702,
unit.000207,Euclidean_dist_90113_73729,8.89135098457,8.89393496513,30.1573140621,32.8855130672,34.0723268986,
unit.000208,Euclidean_dist_90113_81921,7.34604907036,7.34904098511,7.42828392982,9.4503030777,13.2099769115,
unit.000209,Euclidean_dist_90113_90113,8.52830195427,8.53097987175,22.6564018726,28.6094660759,29.1773619652,
unit.000210,Euclidean_dist_90113_98305,8.58106899261,8.5840139389,24.3897650242,29.4934859276,30.6845450401,
unit.000211,Euclidean_dist_90113_106497,7.33097887039,7.33409404755,7.35418891907,9.40701198578,13.0545358658,
unit.000212,Euclidean_dist_90113_114689,8.30573105812,8.30851507187,16.9714748859,19.0234708786,19.5595979691,
unit.000213,Euclidean_dist_90113_122881,8.34371089935,8.34636807442,17.4087240696,21.9969670773,23.2738659382,
unit.000214,Euclidean_dist_90113_131073,8.73544192314,8.76324486732,28.1088159084,33.0887949467,33.5883200169,
unit.000215,Euclidean_dist_90113_139265,8.81637597084,8.82035398483,28.9186069965,32.2671098709,33.6958100796,
unit.000216,Euclidean_dist_98305_1,8.63132596016,8.6340880394,25.5416018963,30.1571118832,30.9995129108,
unit.000217,Euclidean_dist_98305_8193,8.67534399033,8.67822289467,26.6880879402,32.2303600311,33.5331609249,
unit.000218,Euclidean_dist_98305_16385,8.36010193825,8.36281895638,17.8629710674,23.0182750225,23.5393919945,
unit.000219,Euclidean_dist_98305_24577,8.17941904068,8.18283891678,13.8237788677,17.4146130085,17.9432890415,
unit.000220,Euclidean_dist_98305_32769,7.35459804535,7.35737490654,7.50662708282,9.42499399185,13.2643609047,
unit.000221,Euclidean_dist_98305_40961,7.73878598213,7.74585986137,12.6172220707,17.6040198803,19.1314299107,
unit.000222,Euclidean_dist_98305_49153,8.60388088226,8.60670304298,24.8606119156,29.6349759102,30.7918159962,
unit.000223,Euclidean_dist_98305_57345,8.30015802383,8.30280399323,16.9005460739,20.7724039555,21.8778090477,
unit.000224,Euclidean_dist_98305_65537,8.57318091393,8.57564401627,24.1415109634,26.9856338501,27.9916000366,
unit.000225,Euclidean_dist_98305_73729,8.85442495346,8.85762405396,29.5103619099,32.1798598766,33.8575530052,
unit.000226,Euclidean_dist_98305_81921,8.51126194,8.51410508156,22.4518110752,24.5519628525,25.2506439686,
unit.000227,Euclidean_dist_98305_90113,7.48821401596,7.49382901192,8.64805793762,12.0614800453,14.1139199734,
unit.000228,Euclidean_dist_98305_98305,7.52395200729,7.52710485458,9.43017196655,12.5279068947,14.319494009,
unit.000229,Euclidean_dist_98305_106497,7.38472294807,7.38745307922,7.69755506516,9.47165989876,13.576488018,
unit.000230,Euclidean_dist_98305_114689,7.48342299461,7.48818898201,8.61400294304,12.3895249367,14.1125769615,
unit.000231,Euclidean_dist_98305_122881,7.56506085396,7.56760191917,9.60693287849,12.3991880417,14.5796048641,
unit.000232,Euclidean_dist_98305_131073,7.58547091484,7.58814787865,9.68959307671,13.9323379993,14.6852998734,
unit.000233,Euclidean_dist_98305_139265,8.6094789505,8.61208200455,24.9963870049,36.7222139835,37.033700943,
unit.000234,Euclidean_dist_106497_1,7.59845995903,7.60105991364,9.73737287521,13.7233040333,14.7373769283,
unit.000235,Euclidean_dist_106497_8193,7.46958494186,7.47203087807,8.44552302361,12.2568678856,13.9478960037,
unit.000236,Euclidean_dist_106497_16385,8.4315328598,8.44017887115,20.9803800583,26.6838228703,26.5386910439,
unit.000237,Euclidean_dist_106497_24577,7.40060091019,7.40315103531,8.17005085945,11.1379640102,13.7354030609,
unit.000238,Euclidean_dist_106497_32769,8.27588486671,8.27851986885,16.3034348488,22.6130859852,23.0154240131,
unit.000239,Euclidean_dist_106497_40961,7.32622599602,7.33226394653,7.33524799347,9.51644992828,13.0524919033,
unit.000240,Euclidean_dist_106497_49153,7.47473502159,7.47800207138,8.51479506493,13.0848500729,13.9995570183,
unit.000241,Euclidean_dist_106497_57345,8.30955195427,8.31222605705,17.0224299431,21.8450319767,23.1198759079,
unit.000242,Euclidean_dist_106497_65537,8.70129108429,8.70558905602,27.0973658562,32.3409349918,33.5350029469,
unit.000243,Euclidean_dist_106497_73729,7.53388786316,7.53637194633,9.47711491585,10.7315349579,14.3720719814,
unit.000244,Euclidean_dist_106497_81921,8.3543548584,8.35733485222,17.6097409725,23.2243978977,23.486907959,
unit.000245,Euclidean_dist_106497_90113,8.78390407562,8.78802084923,28.4522590637,32.239759922,33.6422960758,
unit.000246,Euclidean_dist_106497_98305,7.51224803925,7.51712799072,8.7624309063,13.7023038864,14.2179498672,
unit.000247,Euclidean_dist_106497_106497,8.80176687241,8.8058860302,28.6770188808,35.7186489105,36.8755879402,
unit.000248,Euclidean_dist_106497_114689,8.3122279644,8.31492185593,17.0855338573,20.3693549633,20.7443449497,
unit.000249,Euclidean_dist_106497_122881,8.55653500557,8.55932188034,23.6369800568,28.7148549557,29.3355209827,
unit.000250,Euclidean_dist_106497_131073,8.9069879055,8.90933394432,30.6429719925,33.2987539768,34.1815629005,
unit.000251,Euclidean_dist_106497_139265,8.49494099617,8.49761199951,22.2775988579,24.0340518951,25.1962800026,
unit.000252,Euclidean_dist_114689_1,7.68519186974,7.69324398041,11.9563410282,15.9532959461,16.2883858681,
unit.000253,Euclidean_dist_114689_8193,8.23795795441,8.24069499969,15.5566170216,19.3484799862,19.3423690796,
unit.000254,Euclidean_dist_114689_16385,7.36590695381,7.36883687973,7.56740307808,9.51943898201,13.3691408634,
unit.000255,Euclidean_dist_114689_24577,8.47224402428,8.4749288559,21.930054903,24.1357998848,25.0940699577,
unit.000256,Euclidean_dist_114689_32769,8.79268407822,8.79663491249,28.571228981,32.3449048996,33.6427030563,
unit.000257,Euclidean_dist_114689_40961,8.53349494934,8.53619194031,22.9425909519,25.8690309525,26.8552908897,
unit.000258,Euclidean_dist_114689_49153,8.62293100357,8.625841856,25.321187973,28.4352769852,29.4429540634,
unit.000259,Euclidean_dist_114689_57345,8.50864386559,8.51125788689,22.4323279858,26.3778550625,26.7509598732,
unit.000260,Euclidean_dist_114689_65537,7.40324306488,7.40584087372,8.20139408112,11.0430328846,13.7372589111,
unit.000261,Euclidean_dist_114689_73729,7.60809707642,7.61334991455,10.2046480179,13.4041159153,14.8438289165,
unit.000262,Euclidean_dist_114689_81921,8.55936789513,8.56201887131,23.6849780083,26.1844079494,26.8579890728,
unit.000263,Euclidean_dist_114689_90113,8.86889195442,8.8711938858,29.9146099091,34.5089118481,35.6892268658,
unit.000264,Euclidean_dist_114689_98305,7.64284396172,7.64536786079,11.3454699516,15.7509589195,16.131816864,
unit.000265,Euclidean_dist_114689_106497,8.61472892761,8.61724090576,25.1657509804,29.6864659786,30.8945090771,
unit.000266,Euclidean_dist_114689_114689,8.62584900856,8.62846708298,25.3871629238,29.1431908607,30.9493150711,
unit.000267,Euclidean_dist_114689_122881,8.87349295616,8.87577795982,29.994768858,34.735352993,35.6909179688,
unit.000268,Euclidean_dist_114689_131073,8.66011691093,8.66290307045,26.2376029491,28.1030218601,29.4972279072,
unit.000269,Euclidean_dist_114689_139265,8.68008494377,8.69213986397,26.8897988796,31.359336853,32.3983860016,
unit.000270,Euclidean_dist_122881_1,7.78739404678,7.79128789902,13.0888299942,16.5189390182,17.7344110012,
unit.000271,Euclidean_dist_122881_8193,8.77380800247,8.78262090683,28.2075710297,33.3924639225,33.803278923,
unit.000272,Euclidean_dist_122881_16385,7.34901404381,7.35170793533,7.47440886497,9.42205691338,13.2118608952,
unit.000273,Euclidean_dist_122881_24577,8.58781695366,8.59047007561,24.5549860001,28.4045488834,29.3881819248,
unit.000274,Euclidean_dist_122881_32769,7.80769085884,8.15501403809,13.5355348587,17.4030079842,17.8388679028,
unit.000275,Euclidean_dist_122881_40961,8.5194849968,8.52253890038,22.5275099277,25.489000082,26.8042850494,
unit.000276,Euclidean_dist_122881_49153,7.49429607391,7.49857187271,8.673609972,11.8491919041,14.1643810272,
unit.000277,Euclidean_dist_122881_57345,8.45618605614,8.45904994011,21.8206570148,25.1638798714,26.4357550144,
unit.000278,Euclidean_dist_122881_65537,7.39526486397,7.3978509903,7.79014492035,12.0523149967,13.6830940247,
unit.000279,Euclidean_dist_122881_73729,8.39329886436,8.39602899551,18.6628038883,23.9417569637,24.987390995,
unit.000280,Euclidean_dist_122881_81921,8.82044291496,8.82578206062,29.007035017,34.5117969513,35.5311949253,
unit.000281,Euclidean_dist_122881_90113,7.6320168972,7.63469004631,11.0450329781,13.5015468597,14.9484229088,
unit.000282,Euclidean_dist_122881_98305,8.4222278595,8.42524290085,20.0571360588,24.9537119865,26.4336519241,
unit.000283,Euclidean_dist_122881_106497,7.36888694763,7.37162804604,7.58635687828,9.43123006821,13.4195590019,
unit.000284,Euclidean_dist_122881_114689,7.7174539566,7.72018790245,12.2711648941,19.3298408985,19.1815209389,
unit.000285,Euclidean_dist_122881_122881,8.49226689339,8.49492287636,22.1886880398,27.1196050644,27.9893238544,
unit.000286,Euclidean_dist_122881_131073,8.94618391991,8.94904088974,32.3536579609,33.4938919544,34.3986940384,
unit.000287,Euclidean_dist_122881_139265,7.76449990273,7.77446889877,12.8122320175,16.2748658657,16.4448099136,
unit.000288,Euclidean_dist_131073_1,8.33529186249,8.33913993835,17.3506569862,21.5812149048,21.8833329678,
unit.000289,Euclidean_dist_131073_8193,7.61335301399,7.61738491058,10.5360238552,14.3365218639,16.0302579403,
unit.000290,Euclidean_dist_131073_16385,7.77895998955,7.78380393982,12.9208500385,16.8727800846,17.6846129894,
unit.000291,Euclidean_dist_131073_24577,8.66288089752,8.66602492332,26.2850470543,29.2849280834,31.1572389603,
unit.000292,Euclidean_dist_131073_32769,7.66688990593,7.67350888252,11.6812269688,15.5521159172,16.1861069202,
unit.000293,Euclidean_dist_131073_40961,7.60104203224,7.60575485229,10.1457700729,13.9976940155,14.7913179398,
unit.000294,Euclidean_dist_131073_49153,7.74985599518,7.7533018589,12.6817700863,16.973056078,17.6323719025,
unit.000295,Euclidean_dist_131073_57345,8.4429268837,8.44562888145,21.109842062,26.1203770638,26.5911428928,
unit.000296,Euclidean_dist_131073_65537,7.52108097076,7.52387690544,9.41528391838,12.0684769154,14.2698779106,
unit.000297,Euclidean_dist_131073_73729,8.46458888054,8.46714806557,21.8775200844,26.1063959599,26.6436009407,
unit.000298,Euclidean_dist_131073_81921,7.40589404106,7.40825986862,8.22806191444,25.1569240093,26.3306438923,
unit.000299,Euclidean_dist_131073_90113,7.39002895355,7.3924510479,7.7400970459,9.46482086182,13.6289420128,
unit.000300,Euclidean_dist_131073_98305,8.57563090324,8.57809686661,24.2431209087,27.7944009304,28.0425140858,
unit.000301,Euclidean_dist_131073_106497,8.28188300133,8.28604388237,16.3759610653,23.5260488987,23.4313519001,
unit.000302,Euclidean_dist_131073_114689,8.86040902138,8.8634660244,29.6651039124,35.0116569996,35.5855288506,
unit.000303,Euclidean_dist_131073_122881,8.16990494728,8.17943501472,13.7786738873,16.6670739651,17.8929738998,
unit.000304,Euclidean_dist_131073_131073,8.8633980751,8.86637187004,29.7215969563,35.2140450478,35.6366529465,
unit.000305,Euclidean_dist_131073_139265,7.73467588425,7.73882007599,12.5549850464,17.3998980522,17.6296348572,
unit.000306,Euclidean_dist_139265_1,8.64376091957,8.64673495293,25.6864659786,29.4158930779,31.0014669895,
unit.000307,Euclidean_dist_139265_8193,7.63471984863,7.63756489754,11.1012859344,14.4348220825,16.0797870159,
unit.000308,Euclidean_dist_139265_16385,7.69646787643,7.70676207542,12.0874869823,16.2699768543,16.3404579163,
unit.000309,Euclidean_dist_139265_24577,8.56754207611,8.57053995132,23.997371912,28.6463449001,29.3920400143,
unit.000310,Euclidean_dist_139265_32769,7.33718585968,7.34029603004,7.3827650547,9.41621899605,13.1071279049,
unit.000311,Euclidean_dist_139265_40961,8.40609097481,8.40879893303,19.1319599152,21.8139789104,23.7491528988,
unit.000312,Euclidean_dist_139265_49153,8.33805990219,8.34074807167,17.3652939796,19.1264960766,19.6123049259,
unit.000313,Euclidean_dist_139265_57345,8.57052707672,8.5731818676,24.0396299362,26.3806910515,26.9082050323,
unit.000314,Euclidean_dist_139265_65537,7.55112886429,7.55356192589,9.55706000328,11.0790379047,14.4749400616,
unit.000315,Euclidean_dist_139265_73729,8.5058760643,8.50864291191,22.4033298492,26.2896659374,26.7489459515,
unit.000316,Euclidean_dist_139265_81921,8.3227660656,8.33264493942,17.2599048615,21.7927899361,23.1720769405,
unit.000317,Euclidean_dist_139265_90113,8.41142106056,8.41401100159,19.3392219543,23.936866045,24.9894928932,
unit.000318,Euclidean_dist_139265_98305,8.56205892563,8.56492996216,23.9433078766,29.4623858929,30.6300110817,
unit.000319,Euclidean_dist_139265_106497,8.62848591805,8.63128995895,25.4833610058,28.8178949356,29.4446599483,
unit.000320,Euclidean_dist_139265_114689,8.666025877,8.66894602776,26.3204629421,28.5081040859,29.4984829426,
unit.000321,Euclidean_dist_139265_122881,8.31750798225,8.32040095329,17.2242820263,19.0279829502,19.5652959347,
unit.000322,Euclidean_dist_139265_131073,8.95148396492,8.95417404175,32.3840990067,35.2168240547,35.7964820862,
unit.000323,Euclidean_dist_139265_139265,8.22886991501,8.2342209816,14.983684063,18.6280300617,19.2935290337,
