CU,Name,Scheduling,StagingInput,AgentStagingInputPending,AgentStagingInput,AllocatingPending,Allocating,ExecutingPending,Executing,AgentStagingOutputPending,AgentStagingOutput,PendingOutputStaging,StagingOutput,Done
unit.000000,Euclidean_dist_1_1,-62.946721077,-40.0398528576,-40.0398528576,11.7928190231,11.7944760323,11.7952389717,11.7955141068,12.6934220791,65.5140039921,65.5820190907,65.5838840008,67.4989190102,67.5256481171
unit.000001,Euclidean_dist_1_16385,-62.9465460777,-59.3639960289,-59.3639960289,11.6656339169,11.6675851345,11.6685841084,11.6688790321,11.7562711239,65.5003359318,65.5134289265,65.5152580738,66.240983963,66.2681910992
unit.000002,Euclidean_dist_1_32769,-62.9463858604,-39.2383000851,-39.2383000851,11.7977290154,11.7995729446,11.8003480434,11.8006169796,12.733577013,65.5145599842,65.5845749378,65.5871529579,67.550812006,67.5774450302
unit.000003,Euclidean_dist_1_49153,-62.946228981,-44.4674799442,-44.4674799442,11.7640769482,11.7657790184,11.7665829659,11.7669019699,12.4656410217,65.5275220871,65.6551070213,65.6574859619,67.1880960464,67.2150890827
unit.000004,Euclidean_dist_1_65537,-62.9460589886,-62.4895660877,-62.4895660877,11.6460399628,11.6487989426,11.6527040005,11.6532249451,11.6694550514,65.4984531403,65.5036730766,65.5066919327,66.0358729362,66.0629370213
unit.000005,Euclidean_dist_1_81921,-62.9459040165,-50.9157500267,-50.9157500267,11.722851038,11.724364996,11.7252781391,11.7255589962,12.0884311199,65.5264270306,65.6495110989,65.6515431404,66.7675840855,66.7943661213
unit.000006,Euclidean_dist_1_98305,-62.9457418919,-58.5615198612,-58.5615198612,11.6713349819,11.6731760502,11.6743569374,11.6746730804,11.7823829651,65.5010130405,65.5159289837,65.5178730488,66.2938029766,66.3208880424
unit.000007,Euclidean_dist_1_114689,-62.9455840588,-56.5309848785,-56.5309848785,11.6850991249,11.6868851185,11.6877830029,11.6880669594,11.846339941,65.5182271004,65.6043419838,65.6062550545,66.4017300606,66.4288470745
unit.000008,Euclidean_dist_16385_1,-62.9454300404,-55.3351860046,-55.3351860046,11.6936979294,11.6955680847,11.6965301037,11.6968119144,11.8856680393,65.5033359528,65.5276429653,65.5299019814,66.5034151077,66.5302100182
unit.000009,Euclidean_dist_16385_16385,-62.945278883,-53.7310528755,-53.7310528755,11.7046749592,11.706496954,11.707474947,11.7077510357,11.9489049911,65.5044150352,65.5334279537,65.5352799892,66.6078491211,66.6349289417
unit.000010,Euclidean_dist_16385_32769,-62.9451229572,-52.5165770054,-52.5165770054,11.7125740051,11.7141680717,11.7150931358,11.7153840065,11.9988560677,65.5295419693,65.6664450169,65.6687469482,66.6633291245,66.6902220249
unit.000011,Euclidean_dist_16385_49153,-62.9449689388,-50.5266990662,-50.5266990662,11.7252230644,11.7269830704,11.7279140949,11.7282130718,12.1111929417,65.5067451,65.5450720787,65.5473430157,66.8168570995,66.8437309265
unit.000012,Euclidean_dist_16385_65537,-62.9448080063,-48.4908709526,-48.4908709526,11.7385540009,11.7400979996,11.7410330772,11.7413229942,12.2520599365,65.5207490921,65.618129015,65.6201820374,66.9244041443,66.9513819218
unit.000013,Euclidean_dist_16385_81921,-62.9446520805,-46.8735439777,-46.8735439777,11.7485649586,11.7504110336,11.7512581348,11.7515439987,12.3356149197,65.5212540627,65.6210341454,65.6235990524,67.0314860344,67.0583491325
unit.000014,Euclidean_dist_16385_98305,-62.9444990158,-45.6571340561,-45.6571340561,11.7560930252,11.7579350471,11.7587771416,11.7590610981,12.4009380341,65.5100939274,65.5626499653,65.5644030571,67.1311399937,67.1579880714
unit.000015,Euclidean_dist_16385_114689,-62.9443449974,-44.0522429943,-44.0522429943,11.766628027,11.7681660652,11.7689530849,11.76927495,12.4806530476,65.5112540722,65.5681419373,65.5699539185,67.2358739376,67.2630290985
unit.000016,Euclidean_dist_32769_1,-62.9441940784,-42.4466068745,-42.4466068745,11.7775399685,11.7792339325,11.780009985,11.7803339958,12.5576119423,65.5123960972,65.5735559464,65.5758860111,67.3415009975,67.3687911034
unit.000017,Euclidean_dist_32769_16385,-62.944038868,-40.8411729336,-40.8411729336,11.7881500721,11.7897279263,11.7904820442,11.7907559872,12.6478600502,65.5134310722,65.5793681145,65.581332922,67.4470350742,67.4735150337
unit.000018,Euclidean_dist_32769_32769,-62.9438869953,-37.6336889267,-37.6336889267,11.8075520992,11.8093791008,11.8102109432,11.8104889393,12.8327250481,65.5156049728,65.5905940533,65.5927560329,67.6554429531,67.6825909615
unit.000019,Euclidean_dist_32769_49153,-62.9437279701,-62.4886958599,-62.4886958599,11.6500079632,11.6518421173,11.65437603,11.6547439098,11.6874620914,65.5166969299,65.5959179401,65.5978291035,66.0883359909,66.1153049469
unit.000020,Euclidean_dist_32769_65537,-62.9435739517,-60.5430688858,-60.5430688858,11.6558721066,11.6576550007,11.6587510109,11.6591250896,11.7157969475,65.524846077,65.641575098,65.6432440281,66.1406390667,66.1675450802
unit.000021,Euclidean_dist_32769_81921,-62.9434199333,-41.2613458633,-41.2613458633,11.7854659557,11.7873260975,11.7880959511,11.7883739471,12.6220390797,65.5280179977,65.6581590176,65.6602299213,67.3972780704,67.4239521027
unit.000022,Euclidean_dist_32769_98305,-62.9432618618,-57.3365700245,-57.3365700245,11.6797969341,11.6814761162,11.6824729443,11.6827790737,11.8200969696,65.5253219604,65.6439881325,65.6462020874,66.3496301174,66.3763790131
unit.000023,Euclidean_dist_32769_114689,-62.9431099892,-43.2492699623,-43.2492699623,11.7718000412,11.7736330032,11.7745330334,11.774846077,12.5170280933,65.5118470192,65.5707371235,65.5727851391,67.288533926,67.3156969547
unit.000024,Euclidean_dist_49153_1,-62.942950964,-47.2709469795,-47.2709469795,11.7458739281,11.7476451397,11.7485589981,11.7488501072,12.3155050278,65.5090050697,65.5568809509,65.5587699413,67.0264921188,67.0534119606
unit.000025,Euclidean_dist_49153_16385,-62.9427769184,-48.8900618553,-48.8900618553,11.7359609604,11.7377130985,11.7386391163,11.7389271259,12.2180199623,65.5078411102,65.5509049892,65.5532679558,66.9217610359,66.948704958
unit.000026,Euclidean_dist_49153_32769,-62.9426159859,-41.6447679996,-41.6447679996,11.7826089859,11.7844979763,11.7853770256,11.7856500149,12.5977101326,65.5129270554,65.576595068,65.5786409378,67.3944201469,67.4215769768
unit.000027,Euclidean_dist_49153_49153,-62.9424610138,-49.291864872,-49.291864872,11.7333600521,11.7351150513,11.7360219955,11.7363340855,12.1838450432,65.5321121216,65.680585146,65.6826651096,66.872066021,66.8989851475
unit.000028,Euclidean_dist_49153_65537,-62.9422769547,-60.167953968,-60.167953968,11.6591739655,11.6612329483,11.662457943,11.6627819538,11.7293300629,65.4997050762,65.5105221272,65.5127210617,66.1881730556,66.2154591084
unit.000029,Euclidean_dist_49153_81921,-62.9421100616,-37.2291910648,-37.2291910648,11.8102900982,11.8119380474,11.8127040863,11.8129980564,12.8646769524,65.5243680477,65.6386489868,65.6405770779,67.6572959423,67.6846489906
unit.000030,Euclidean_dist_49153_98305,-62.9419569969,-40.4582719803,-40.4582719803,11.7905430794,11.7920029163,11.7927689552,11.7930450439,12.6689579487,65.523360014,65.6329619884,65.6349830627,67.4493079185,67.4756939411
unit.000031,Euclidean_dist_49153_114689,-62.9417219162,-50.1057469845,-50.1057469845,11.7279851437,11.7295510769,11.7304639816,11.7308671474,12.1307880878,65.5202159882,65.6155099869,65.6172981262,66.8197610378,66.8467080593
unit.000032,Euclidean_dist_65537_1,-62.9413850307,-39.6563439369,-39.6563439369,11.7952699661,11.7968330383,11.797606945,11.797878027,12.712569952,65.5305519104,65.6721241474,65.674020052,67.5007579327,67.5270681381
unit.000033,Euclidean_dist_65537_16385,-62.9412150383,-54.5329809189,-54.5329809189,11.6991999149,11.7009251118,11.70185709,11.7021350861,11.9098749161,65.5038490295,65.5306429863,65.5327210426,66.5555341244,66.5823221207
unit.000034,Euclidean_dist_65537_32769,-62.9410538673,-47.6859588623,-47.6859588623,11.7432849407,11.7449769974,11.7458109856,11.7461121082,12.2887599468,65.5270271301,65.6522290707,65.6541371346,66.9784851074,67.0061969757
unit.000035,Euclidean_dist_65537_49153,-62.9408929348,-38.0513789654,-38.0513789654,11.8051841259,11.8066899776,11.8074169159,11.8076851368,12.7997701168,65.5285029411,65.6610651016,65.6629760265,67.6042151451,67.6319160461
unit.000036,Euclidean_dist_65537_65537,-62.9406960011,-53.317606926,-53.317606926,11.7074489594,11.7090981007,11.7100391388,11.7103221416,11.9612309933,65.519215107,65.6096260548,65.6112971306,66.6108210087,66.6378641129
unit.000037,Euclidean_dist_65537_81921,-62.9405379295,-51.3284640312,-51.3284640312,11.7202570438,11.7218720913,11.7228651047,11.7231769562,12.0685620308,65.5061810017,65.5421779156,65.5442259312,66.7646861076,66.7914819717
unit.000038,Euclidean_dist_65537_98305,-62.9403779507,-56.1374540329,-56.1374540329,11.68780303,11.6896510124,11.6906909943,11.6909959316,11.8598809242,65.5027730465,65.5250370502,65.5268390179,66.451020956,66.4780330658
unit.000039,Euclidean_dist_65537_114689,-62.9402179718,-55.7291228771,-55.7291228771,11.6907639503,11.6925590038,11.6935579777,11.693860054,11.8725841045,65.5310730934,65.6749100685,65.676748991,66.4543011189,66.4811630249
unit.000040,Euclidean_dist_81921_1,-62.9400439262,-46.4593188763,-46.4593188763,11.7512280941,11.7528550625,11.7536389828,11.7539141178,12.3617329597,65.5095729828,65.5595860481,65.5618491173,67.0788230896,67.1058039665
unit.000041,Euclidean_dist_81921_16385,-62.9398810863,-44.852011919,-44.852011919,11.7615160942,11.7632489204,11.7640669346,11.7643470764,12.4446270466,65.5106379986,65.5652370453,65.5673370361,67.1833050251,67.2104151249
unit.000042,Euclidean_dist_81921_32769,-62.9397079945,-43.663203001,-43.663203001,11.7690219879,11.7709541321,11.7717831135,11.7720620632,12.5020000935,65.5223040581,65.6272690296,65.6291069984,67.2404270172,67.2672679424
unit.000043,Euclidean_dist_81921_49153,-62.9395480156,-42.8641889095,-42.8641889095,11.7746329308,11.7766530514,11.7775020599,11.7777950764,12.5348191261,65.5315859318,65.6774280071,65.6797139645,67.2926380634,67.3194930553
unit.000044,Euclidean_dist_81921_65537,-62.9393870831,-38.4364309311,-38.4364309311,11.802850008,11.8043949604,11.8051469326,11.8054320812,12.7720720768,65.5150699615,65.5878870487,65.5898449421,67.6027929783,67.6300470829
unit.000045,Euclidean_dist_81921_81921,-62.9392259121,-38.8527059555,-38.8527059555,11.8004140854,11.8019731045,11.8027620316,11.8030309677,12.7528879642,65.5238630772,65.6357691288,65.6379539967,67.5521790981,67.5789060593
unit.000046,Euclidean_dist_81921_98305,-62.9390668869,-36.8330159187,-36.8330159187,11.8127560616,11.8144199848,11.815196991,11.8154649734,12.8955209255,65.5161249638,65.5934491158,65.5952329636,67.7080349922,67.7351760864
unit.000047,Euclidean_dist_81921_114689,-62.938904047,-58.9416189194,-58.9416189194,11.6685941219,11.6703231335,11.6713891029,11.6717209816,11.7692830563,65.5290269852,65.6637310982,65.6655180454,66.2451429367,66.2720451355
unit.000048,Euclidean_dist_98305_1,-62.9387378693,-59.7433700562,-59.7433700562,11.6624939442,11.6644289494,11.6655790806,11.6658940315,11.7430510521,65.5172119141,65.5986549854,65.6009280682,66.1929240227,66.219823122
unit.000049,Euclidean_dist_98305_16385,-62.9385800362,-57.7594759464,-57.7594759464,11.6770260334,11.6788210869,11.6797940731,11.680109024,11.8077890873,65.501636982,65.5185930729,65.521780014,66.3463511467,66.3731799126
unit.000050,Euclidean_dist_98305_32769,-62.9384169579,-52.9291989803,-52.9291989803,11.710034132,11.7116589546,11.7125661373,11.7128710747,11.9796180725,65.5049729347,65.5360980034,65.5378899574,66.6603591442,66.6872210503
unit.000051,Euclidean_dist_98305_49153,-62.9382610321,-54.9257118702,-54.9257118702,11.6966059208,11.6982650757,11.6991860867,11.6994769573,11.8983500004,65.5187079906,65.6069879532,65.6088199615,66.5065090656,66.5333909988
unit.000052,Euclidean_dist_98305_65537,-62.9380888939,-54.1248049736,-54.1248049736,11.7019889355,11.7037191391,11.7046320438,11.7049119473,11.9253749847,65.5258791447,65.6469070911,65.6487619877,66.5587389469,66.5854980946
unit.000053,Euclidean_dist_98305_81921,-62.9379329681,-56.9534800053,-56.9534800053,11.6824719906,11.6841490269,11.6852099895,11.6855211258,11.8327710629,65.5022289753,65.5225811005,65.5243461132,66.3986480236,66.4256100655
unit.000054,Euclidean_dist_98305_98305,-62.937764883,-60.9823210239,-60.9823210239,11.6529459953,11.6548550129,11.655821085,11.6561760902,11.701638937,65.4991691113,65.5075111389,65.5095050335,66.1354651451,66.1625699997
unit.000055,Euclidean_dist_98305_114689,-62.937609911,-58.1375460625,-58.1375460625,11.6743369102,11.6760210991,11.6769690514,11.6772921085,11.7955570221,65.5177271366,65.6017389297,65.6035261154,66.2975370884,66.3242919445
unit.000056,Euclidean_dist_114689_1,-62.9374530315,-46.0704669952,-46.0704669952,11.7536680698,11.7552630901,11.7560961246,11.7563989162,12.3835840225,65.5300540924,65.669408083,65.6714551449,67.083739996,67.1106009483
unit.000057,Euclidean_dist_114689_16385,-62.9372990131,-36.4294018745,-36.4294018745,11.8152699471,11.8167700768,11.8175640106,11.8178570271,12.9268040657,65.5325980186,65.6833980083,65.6851761341,67.7100520134,67.7372019291
unit.000058,Euclidean_dist_114689_32769,-62.9371430874,-42.0631148815,-42.0631148815,11.7800309658,11.7817480564,11.7825620174,11.7828369141,12.5811100006,65.5227940083,65.6297781467,65.6322641373,67.3447310925,67.3716080189
unit.000059,Euclidean_dist_114689_49153,-62.9369819164,-45.2695350647,-45.2695350647,11.758769989,11.7606711388,11.7614929676,11.761785984,12.4151580334,65.5217940807,65.6244029999,65.6264491081,67.1360089779,67.162925005
unit.000060,Euclidean_dist_114689_65537,-62.9368269444,-48.0759758949,-48.0759758949,11.74091506,11.7424819469,11.743309021,11.7435929775,12.2754449844,65.5084350109,65.554049015,65.5561211109,66.9741220474,67.0010929108
unit.000061,Euclidean_dist_114689_81921,-62.9366550446,-52.1296730042,-52.1296730042,11.7150530815,11.7166640759,11.717539072,11.7178399563,12.0284800529,65.5056209564,65.538697958,65.5413820744,66.7126290798,66.7393839359
unit.000062,Euclidean_dist_114689_98305,-62.9364979267,-49.7010118961,-49.7010118961,11.7304401398,11.7323999405,11.7334201336,11.7337059975,12.1628549099,65.5072939396,65.5482549667,65.5500619411,66.8691260815,66.896337986
unit.000063,Euclidean_dist_114689_114689,-62.9363229275,-51.715775013,-51.715775013,11.7175190449,11.7193000317,11.7202439308,11.7205359936,12.0488939285,65.5196859837,65.6120541096,65.6147041321,66.7155239582,66.7422840595
unit.000064,ConnComp,71.0158650875,71.7287580967,71.7287580967,73.8495359421,73.9488921165,73.9527020454,73.9533679485,73.9571270943,144.891765118,144.982443094,144.983664989,146.564314127,148.144140005
