Executable,Number_Messages,Nodes,TTC,Throughput,System,parallel_tasks,Partitions,Dask-Config,Dask_Nodes
PeakFinder,500,1.0,95.3795940876,5.24221144767,Wrangler,1,12,dask-distributed,1.0
PeakFinder,500,1.0,56.7776861191,8.80627644725,Wrangler,2,12,dask-distributed,1.0
PeakFinder,500,1.0,48.2084639072,10.3716227292,Wrangler,3,12,dask-distributed,1.0
PeakFinder,500,1.0,61.3770880699,8.14636235969,Wrangler,4,12,dask-distributed,1.0
PeakFinder,500,1.0,66.7915589809,7.4859758872,Wrangler,5,12,dask-distributed,1.0
PeakFinder,500,1.0,84.7887849808,5.89700630942,Wrangler,6,12,dask-distributed,1.0
PeakFinder,500,1.0,76.1459619999,6.56633637383,Wrangler,7,12,dask-distributed,1.0
PeakFinder,500,1.0,93.9836161137,5.3200762077,Wrangler,8,12,dask-distributed,1.0
PeakFinder,500,1.0,71.6914889812,6.9743285724,Wrangler,9,12,dask-distributed,1.0
PeakFinder,500,1.0,62.8806900978,7.95156667686,Wrangler,10,12,dask-distributed,1.0
PeakFinder,500,1.0,67.7900400162,7.37571477876,Wrangler,11,12,dask-distributed,1.0
PeakFinder,500,1.0,93.4939389229,5.34794025966,Wrangler,12,12,dask-distributed,1.0
PeakFinder,500,1.0,59.7773211002,8.36437616804,Wrangler,13,12,dask-distributed,1.0
PeakFinder,500,1.0,89.578815937,5.58167681465,Wrangler,14,12,dask-distributed,1.0
PeakFinder,500,1.0,50.1594388485,9.96821359007,Wrangler,15,12,dask-distributed,1.0
PeakFinder,500,1.0,72.3264870644,6.91309671317,Wrangler,16,12,dask-distributed,1.0
PeakFinder,500,1.0,108.353290081,4.61453454368,Wrangler,17,12,dask-distributed,1.0
PeakFinder,500,1.0,84.2648639679,5.93367124156,Wrangler,18,12,dask-distributed,1.0
PeakFinder,500,1.0,35.5424010754,14.0677046252,Wrangler,19,12,dask-distributed,1.0
PeakFinder,500,1.0,81.5615501404,6.13033959187,Wrangler,20,12,dask-distributed,1.0
PeakFinder,500,1.0,63.2837979794,7.90091644252,Wrangler,21,12,dask-distributed,1.0
PeakFinder,500,1.0,111.00952816,4.50411787427,Wrangler,22,12,dask-distributed,1.0
PeakFinder,500,1.0,71.0667078495,7.03564320242,Wrangler,23,12,dask-distributed,1.0
PeakFinder,500,1.0,65.2867012024,7.65852755295,Wrangler,24,12,dask-distributed,1.0
PeakFinder,500,1.0,101.048243999,4.94813150838,Wrangler,1,12,dask-distributed,1.0
PeakFinder,500,1.0,56.9039008617,8.78674383352,Wrangler,2,12,dask-distributed,1.0
PeakFinder,500,1.0,90.6821138859,5.51376648133,Wrangler,1,12,dask-distributed,1.0
PeakFinder,500,1.0,54.5430529118,9.16707029232,Wrangler,2,12,dask-distributed,1.0
PeakFinder,500,1.0,49.7055158615,10.0592457665,Wrangler,3,12,dask-distributed,1.0
PeakFinder,500,1.0,67.1424379349,7.44685500525,Wrangler,4,12,dask-distributed,1.0
PeakFinder,500,1.0,73.2107300758,6.82959997096,Wrangler,5,12,dask-distributed,1.0
PeakFinder,500,1.0,48.3095901012,10.3499118695,Wrangler,6,12,dask-distributed,1.0
PeakFinder,500,1.0,82.1669690609,6.08517030279,Wrangler,7,12,dask-distributed,1.0
PeakFinder,500,1.0,85.3774170876,5.85634957178,Wrangler,8,12,dask-distributed,1.0
PeakFinder,500,1.0,75.3067219257,6.63951354161,Wrangler,9,12,dask-distributed,1.0
PeakFinder,500,1.0,83.1208519936,6.01533776433,Wrangler,10,12,dask-distributed,1.0
PeakFinder,500,1.0,65.2997508049,7.65699706104,Wrangler,11,12,dask-distributed,1.0
PeakFinder,500,1.0,62.494246006,8.00073657904,Wrangler,12,12,dask-distributed,1.0
PeakFinder,500,1.0,88.3833668232,5.65717304026,Wrangler,13,12,dask-distributed,1.0
PeakFinder,500,1.0,98.7245359421,5.06459711589,Wrangler,14,12,dask-distributed,1.0
PeakFinder,500,1.0,85.5848391056,5.84215621862,Wrangler,15,12,dask-distributed,1.0
PeakFinder,500,1.0,61.2410280704,8.16446124034,Wrangler,16,12,dask-distributed,1.0
PeakFinder,500,1.0,93.201736927,5.36470688729,Wrangler,17,12,dask-distributed,1.0
PeakFinder,500,1.0,55.7792520523,8.96390649934,Wrangler,18,12,dask-distributed,1.0
PeakFinder,500,1.0,91.2434239388,5.47984696777,Wrangler,19,12,dask-distributed,1.0
PeakFinder,500,1.0,70.7327969074,7.06885662466,Wrangler,20,12,dask-distributed,1.0
PeakFinder,500,1.0,80.12332201,6.24038029698,Wrangler,21,12,dask-distributed,1.0
PeakFinder,500,1.0,88.2075779438,5.66844722024,Wrangler,22,12,dask-distributed,1.0
PeakFinder,500,1.0,54.3829438686,9.19405910073,Wrangler,23,12,dask-distributed,1.0
PeakFinder,500,1.0,117.484112024,4.25589461745,Wrangler,24,12,dask-distributed,1.0
PeakFinder,500,1.0,98.2345919609,5.08985674007,Wrangler,1,24,dask-distributed,1.0
PeakFinder,500,1.0,91.0991489887,5.48852547527,Wrangler,1,24,dask-distributed,1.0
PeakFinder,500,1.0,54.9436769485,9.10022822951,Wrangler,2,24,dask-distributed,1.0
PeakFinder,500,1.0,62.2477879524,8.03241394509,Wrangler,3,24,dask-distributed,1.0
PeakFinder,500,1.0,74.361194849,6.72393714242,Wrangler,4,24,dask-distributed,1.0
PeakFinder,500,1.0,67.0425641537,7.45794863773,Wrangler,5,24,dask-distributed,1.0
PeakFinder,500,1.0,77.5789761543,6.44504509837,Wrangler,6,24,dask-distributed,1.0
PeakFinder,500,1.0,67.6692080498,7.38888505437,Wrangler,7,24,dask-distributed,1.0
PeakFinder,500,1.0,101.827593088,4.91026041995,Wrangler,8,24,dask-distributed,1.0
PeakFinder,500,1.0,65.6485061646,7.61631953584,Wrangler,9,24,dask-distributed,1.0
PeakFinder,500,1.0,76.5372610092,6.53276578502,Wrangler,10,24,dask-distributed,1.0
PeakFinder,500,1.0,89.6796090603,5.57540343049,Wrangler,11,24,dask-distributed,1.0
PeakFinder,500,1.0,90.7911598682,5.50714409559,Wrangler,1,24,dask-distributed-gpfs,1.0
PeakFinder,500,1.0,54.9199979305,9.10415183614,Wrangler,2,24,dask-distributed-gpfs,1.0
PeakFinder,500,1.0,45.9481418133,10.8818328722,Wrangler,3,24,dask-distributed-gpfs,1.0
PeakFinder,500,1.0,90.6838450432,5.51366122336,Wrangler,1,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,55.5209572315,9.00560842125,Wrangler,2,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,47.0089919567,10.6362629614,Wrangler,3,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,43.6453859806,11.4559646745,Wrangler,4,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,40.1969139576,12.4387658348,Wrangler,5,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,43.5457339287,11.4821810288,Wrangler,6,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,37.7371749878,13.2495344488,Wrangler,7,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,39.340170145,12.7096552495,Wrangler,8,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,46.612555027,10.7267237273,Wrangler,9,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,35.5363349915,14.0701059949,Wrangler,10,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,33.6842551231,14.8437303474,Wrangler,11,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,32.8816320896,15.2060578574,Wrangler,12,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,28.9197258949,17.2892371738,Wrangler,13,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,28.8754439354,17.315751097,Wrangler,14,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,29.982257843,16.6765292533,Wrangler,15,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,36.4866631031,13.7036373698,Wrangler,16,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,58.0808138847,8.60869479192,Wrangler,17,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,28.8768150806,17.3149289007,Wrangler,18,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,28.8251421452,17.3459682343,Wrangler,19,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,93.6426000595,5.3394502041,Wrangler,20,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,33.337542057,14.9981063134,Wrangler,21,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,68.7156608105,7.27636166345,Wrangler,22,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,38.8024680614,12.885778276,Wrangler,23,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,63.3390479088,7.89402456317,Wrangler,24,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,37.3299460411,13.394072401,Wrangler,5,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,49.0143699646,10.2010900142,Wrangler,6,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,43.9624249935,11.3733489468,Wrangler,7,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,37.9911048412,13.1609754991,Wrangler,8,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,32.8913068771,15.2015850835,Wrangler,9,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,37.8380498886,13.2142116592,Wrangler,10,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,31.1383740902,16.0573573479,Wrangler,11,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,31.4213590622,15.912742635,Wrangler,12,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,31.2338759899,16.0082597549,Wrangler,13,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,57.4962420464,8.69622052163,Wrangler,14,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,48.8108780384,10.243618228,Wrangler,15,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,29.608342886,16.8871321818,Wrangler,16,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,38.1980109215,13.0896868171,Wrangler,17,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,47.7712488174,10.4665465605,Wrangler,18,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,48.4730160236,10.3150173234,Wrangler,19,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,29.4453701973,16.9805981942,Wrangler,20,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,76.8283782005,6.50801190538,Wrangler,21,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,38.5300240517,12.9768930154,Wrangler,22,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,78.8636679649,6.34005509638,Wrangler,23,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,68.4807021618,7.30132700478,Wrangler,24,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,92.1381080151,5.42663628298,Wrangler,1,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,56.5210309029,8.84626469144,Wrangler,2,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,46.706001997,10.7052622494,Wrangler,3,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,40.3349499702,12.3961973516,Wrangler,4,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,40.6041650772,12.3140076652,Wrangler,5,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,35.334692955,14.1503988909,Wrangler,6,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,35.2122039795,14.1996223892,Wrangler,7,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,33.1965579987,15.0618024923,Wrangler,8,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,32.1324160099,15.5606101902,Wrangler,9,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,31.8883960247,15.6796848488,Wrangler,10,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,32.2843680382,15.4873714551,Wrangler,11,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,45.2632842064,11.0464808015,Wrangler,12,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,39.9504041672,12.5155179384,Wrangler,13,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,34.0379621983,14.6894810297,Wrangler,14,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,48.5189869404,10.3052440195,Wrangler,15,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,43.9322710037,11.3811553233,Wrangler,16,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,29.4889400005,16.9555094212,Wrangler,17,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,52.5339810848,9.51764914204,Wrangler,18,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,33.9929871559,14.7089162158,Wrangler,19,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,33.2434909344,15.0405383414,Wrangler,20,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,76.6731991768,6.52118348221,Wrangler,21,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,43.2054300308,11.5726194518,Wrangler,22,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,62.9674429893,7.9406114694,Wrangler,23,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,47.2614340782,10.5794504494,Wrangler,24,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,96.4444720745,5.18433031199,Wrangler,1,12,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,56.9366629124,8.78168783389,Wrangler,2,12,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,46.7116520405,10.7039673863,Wrangler,3,12,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,40.8468539715,12.2408447992,Wrangler,4,12,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,37.2447218895,13.4247209976,Wrangler,5,12,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,35.9969558716,13.8900634205,Wrangler,6,12,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,34.5924761295,14.4540101185,Wrangler,7,12,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,32.6936759949,15.2934775544,Wrangler,8,12,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,36.54798913,13.6806432283,Wrangler,9,12,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,32.292383194,15.4835274002,Wrangler,10,12,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,36.3598790169,13.7514208936,Wrangler,11,12,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,31.8372089863,15.7048942392,Wrangler,12,12,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,39.7594490051,12.5756269896,Wrangler,13,12,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,48.6330659389,10.2810709205,Wrangler,14,12,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,33.1412570477,15.0869352747,Wrangler,15,12,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,63.7525541782,7.84282302795,Wrangler,16,12,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,59.9040150642,8.34668593522,Wrangler,17,12,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,61.8467841148,8.08449472606,Wrangler,18,12,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,54.4363400936,9.18504071251,Wrangler,19,12,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,64.2501039505,7.78208857662,Wrangler,20,12,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,38.1846139431,13.0942793017,Wrangler,21,12,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,38.6653602123,12.9314714063,Wrangler,22,12,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,63.5292930603,7.87038507615,Wrangler,23,12,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,54.0830380917,9.24504276466,Wrangler,24,12,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,97.4724159241,5.12965637775,Wrangler,1,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,56.1936340332,8.89780503793,Wrangler,2,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,44.3005259037,11.2865477283,Wrangler,3,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,40.5434310436,12.3324540408,Wrangler,4,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,36.0459740162,13.871174622,Wrangler,5,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,43.6749989986,11.4481971715,Wrangler,6,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,37.7888131142,13.2314290605,Wrangler,7,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,41.7433240414,11.9779632188,Wrangler,8,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,46.3138520718,10.7959061411,Wrangler,9,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,30.9897110462,16.1343872892,Wrangler,10,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,40.2035820484,12.4367027644,Wrangler,11,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,34.2415091991,14.6021601178,Wrangler,12,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,29.9451541901,16.697192368,Wrangler,13,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,48.0935969353,10.3963943615,Wrangler,14,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,29.1865649223,17.131169815,Wrangler,15,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,62.4085922241,8.0117173322,Wrangler,16,24,dask-distributed-kafka-gpfs,1.0
PeakFinder,500,1.0,89.0255358219,5.616366084,Wrangler,1,12,kafka-gpfs-flush-10s,1.0
PeakFinder,500,1.0,54.8561840057,9.11474265049,Wrangler,2,12,kafka-gpfs-flush-10s,1.0
PeakFinder,500,1.0,47.2003831863,10.5931343402,Wrangler,3,12,kafka-gpfs-flush-10s,1.0
PeakFinder,500,1.0,43.00060606,11.6277430905,Wrangler,4,12,kafka-gpfs-flush-10s,1.0
PeakFinder,500,1.0,40.7923600674,12.2571971608,Wrangler,5,12,kafka-gpfs-flush-10s,1.0
PeakFinder,500,1.0,39.1868059635,12.7593966312,Wrangler,6,12,kafka-gpfs-flush-10s,1.0
PeakFinder,500,1.0,37.2832322121,13.4108544333,Wrangler,7,12,kafka-gpfs-flush-10s,1.0
PeakFinder,500,1.0,38.9733860493,12.8292676281,Wrangler,8,12,kafka-gpfs-flush-10s,1.0
PeakFinder,500,1.0,36.5254569054,13.6890826936,Wrangler,9,12,kafka-gpfs-flush-10s,1.0
PeakFinder,500,1.0,49.6613938808,10.0681829672,Wrangler,10,12,kafka-gpfs-flush-10s,1.0
PeakFinder,500,1.0,32.5350449085,15.3680439479,Wrangler,11,12,kafka-gpfs-flush-10s,1.0
PeakFinder,500,1.0,28.8605630398,17.3246793318,Wrangler,12,12,kafka-gpfs-flush-10s,1.0
PeakFinder,500,1.0,32.7213020325,15.280565532,Wrangler,13,12,kafka-gpfs-flush-10s,1.0
PeakFinder,500,1.0,29.8681411743,16.7402449681,Wrangler,14,12,kafka-gpfs-flush-10s,1.0
PeakFinder,500,1.0,68.3389520645,7.31647157141,Wrangler,15,12,kafka-gpfs-flush-10s,1.0
PeakFinder,500,1.0,54.1248281002,9.23790462806,Wrangler,16,12,kafka-gpfs-flush-10s,1.0
PeakFinder,500,1.0,43.9503798485,11.3764659537,Wrangler,17,12,kafka-gpfs-flush-10s,1.0
PeakFinder,500,1.0,38.1849739552,13.0941558475,Wrangler,18,12,kafka-gpfs-flush-10s,1.0
PeakFinder,500,1.0,29.5117430687,16.9424082758,Wrangler,19,12,kafka-gpfs-flush-10s,1.0
PeakFinder,500,1.0,54.7629189491,9.13026569063,Wrangler,20,12,kafka-gpfs-flush-10s,1.0
PeakFinder,500,1.0,49.2587060928,10.1504899267,Wrangler,21,12,kafka-gpfs-flush-10s,1.0
PeakFinder,500,1.0,53.2243680954,9.39419325944,Wrangler,22,12,kafka-gpfs-flush-10s,1.0
PeakFinder,500,1.0,80.7845420837,6.18930289265,Wrangler,23,12,kafka-gpfs-flush-10s,1.0
PeakFinder,500,1.0,74.1031501293,6.74735148408,Wrangler,24,12,kafka-gpfs-flush-10s,1.0
PeakFinder,500,1.0,90.3348908424,5.53495991789,Wrangler,1,24,kafka-gpfs-producer_linger_5s,1.0
PeakFinder,500,1.0,56.2144441605,8.89451114331,Wrangler,2,24,kafka-gpfs-producer_linger_5s,1.0
PeakFinder,500,1.0,46.3475010395,10.7880681544,Wrangler,3,24,kafka-gpfs-producer_linger_5s,1.0
PeakFinder,500,1.0,43.3921639919,11.5228178086,Wrangler,4,24,kafka-gpfs-producer_linger_5s,1.0
PeakFinder,500,1.0,44.1931550503,11.3139693111,Wrangler,5,24,kafka-gpfs-producer_linger_5s,1.0
PeakFinder,500,1.0,39.8399949074,12.5502024075,Wrangler,6,24,kafka-gpfs-producer_linger_5s,1.0
PeakFinder,500,1.0,38.7961997986,12.8878602182,Wrangler,7,24,kafka-gpfs-producer_linger_5s,1.0
PeakFinder,500,1.0,38.7482390404,12.9038122088,Wrangler,8,24,kafka-gpfs-producer_linger_5s,1.0
PeakFinder,500,1.0,36.439622879,13.7213275137,Wrangler,9,24,kafka-gpfs-producer_linger_5s,1.0
PeakFinder,500,1.0,60.9179270267,8.20776451865,Wrangler,10,24,kafka-gpfs-producer_linger_5s,1.0
PeakFinder,500,1.0,32.5252819061,15.3726569209,Wrangler,11,24,kafka-gpfs-producer_linger_5s,1.0
PeakFinder,500,1.0,33.828248024,14.7805467089,Wrangler,12,24,kafka-gpfs-producer_linger_5s,1.0
PeakFinder,500,1.0,28.6915168762,17.4267537738,Wrangler,13,24,kafka-gpfs-producer_linger_5s,1.0
PeakFinder,500,1.0,57.8244020939,8.64686848276,Wrangler,14,24,kafka-gpfs-producer_linger_5s,1.0
PeakFinder,500,1.0,29.3717670441,17.0231501309,Wrangler,15,24,kafka-gpfs-producer_linger_5s,1.0
PeakFinder,500,1.0,49.5561158657,10.0895720188,Wrangler,16,24,kafka-gpfs-producer_linger_5s,1.0
PeakFinder,500,1.0,43.9656260014,11.3725208868,Wrangler,17,24,kafka-gpfs-producer_linger_5s,1.0
PeakFinder,500,1.0,63.6429040432,7.8563354001,Wrangler,18,24,kafka-gpfs-producer_linger_5s,1.0
PeakFinder,500,1.0,50.1560089588,9.9688952606,Wrangler,19,24,kafka-gpfs-producer_linger_5s,1.0
PeakFinder,500,1.0,45.1586170197,11.0720839786,Wrangler,20,24,kafka-gpfs-producer_linger_5s,1.0
PeakFinder,500,1.0,59.8787808418,8.35020341047,Wrangler,21,24,kafka-gpfs-producer_linger_5s,1.0
PeakFinder,500,1.0,49.1535201073,10.1722114491,Wrangler,22,24,kafka-gpfs-producer_linger_5s,1.0
PeakFinder,500,1.0,50.2120919228,9.95776078736,Wrangler,23,24,kafka-gpfs-producer_linger_5s,1.0
PeakFinder,500,1.0,49.0204820633,10.1998180955,Wrangler,24,24,kafka-gpfs-producer_linger_5s,1.0
PeakFinder,500,1.0,94.8377861977,5.27216018052,Wrangler,1,24,kafka-gpfs-producer_linger_5s,1.0
PeakFinder,500,1.0,58.5316967964,8.54238006698,Wrangler,2,24,kafka-gpfs-producer_linger_5s,1.0
